channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
88011/88011 [==============================] - 15s 170us/sample - loss: 0.7953 - accuracy: 0.6481 - val_loss: 0.8994 - val_accuracy: 0.6162
Epoch 39/100

 1024/88011 [..............................] - ETA: 12s - loss: 0.8089 - accuracy: 0.6611
 2048/88011 [..............................] - ETA: 12s - loss: 0.7922 - accuracy: 0.6621
 3072/88011 [>.............................] - ETA: 13s - loss: 0.8030 - accuracy: 0.6501
 4096/88011 [>.............................] - ETA: 12s - loss: 0.8176 - accuracy: 0.6433
 5120/88011 [>.............................] - ETA: 12s - loss: 0.8172 - accuracy: 0.6498
 6144/88011 [=>............................] - ETA: 11s - loss: 0.8161 - accuracy: 0.6522
 7168/88011 [=>............................] - ETA: 11s - loss: 0.8252 - accuracy: 0.6475
 8192/88011 [=>............................] - ETA: 11s - loss: 0.8135 - accuracy: 0.6512
 9216/88011 [==>...........................] - ETA: 11s - loss: 0.8219 - accuracy: 0.6451
10240/88011 [==>...........................] - ETA: 11s - loss: 0.8297 - accuracy: 0.6430
11264/88011 [==>...........................] - ETA: 12s - loss: 0.8268 - accuracy: 0.6421
12288/88011 [===>..........................] - ETA: 11s - loss: 0.8260 - accuracy: 0.6424
13312/88011 [===>..........................] - ETA: 11s - loss: 0.8322 - accuracy: 0.6402
14336/88011 [===>..........................] - ETA: 11s - loss: 0.8273 - accuracy: 0.6402
15360/88011 [====>.........................] - ETA: 11s - loss: 0.8281 - accuracy: 0.6408
16384/88011 [====>.........................] - ETA: 11s - loss: 0.8323 - accuracy: 0.6388
17408/88011 [====>.........................] - ETA: 11s - loss: 0.8313 - accuracy: 0.6390
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8273 - accuracy: 0.6400
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8256 - accuracy: 0.6410
20480/88011 [=====>........................] - ETA: 10s - loss: 0.8258 - accuracy: 0.6401
21504/88011 [======>.......................] - ETA: 10s - loss: 0.8265 - accuracy: 0.6390
22528/88011 [======>.......................] - ETA: 10s - loss: 0.8256 - accuracy: 0.6389
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8246 - accuracy: 0.6394
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8244 - accuracy: 0.6387
25600/88011 [=======>......................] - ETA: 9s - loss: 0.8230 - accuracy: 0.6386 
26624/88011 [========>.....................] - ETA: 9s - loss: 0.8210 - accuracy: 0.6398
27648/88011 [========>.....................] - ETA: 9s - loss: 0.8183 - accuracy: 0.6409
28672/88011 [========>.....................] - ETA: 9s - loss: 0.8178 - accuracy: 0.6417
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8171 - accuracy: 0.6415
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8155 - accuracy: 0.6417
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8155 - accuracy: 0.6418
32768/88011 [==========>...................] - ETA: 8s - loss: 0.8141 - accuracy: 0.6422
33792/88011 [==========>...................] - ETA: 8s - loss: 0.8163 - accuracy: 0.6412
34816/88011 [==========>...................] - ETA: 8s - loss: 0.8154 - accuracy: 0.6412
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8144 - accuracy: 0.6418
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8150 - accuracy: 0.6412
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8154 - accuracy: 0.6412
38912/88011 [============>.................] - ETA: 8s - loss: 0.8145 - accuracy: 0.6416
39936/88011 [============>.................] - ETA: 7s - loss: 0.8145 - accuracy: 0.6419
40960/88011 [============>.................] - ETA: 7s - loss: 0.8147 - accuracy: 0.6408
41984/88011 [=============>................] - ETA: 7s - loss: 0.8138 - accuracy: 0.6406
43008/88011 [=============>................] - ETA: 7s - loss: 0.8138 - accuracy: 0.6408
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8122 - accuracy: 0.6416
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8114 - accuracy: 0.6418
46080/88011 [==============>...............] - ETA: 6s - loss: 0.8110 - accuracy: 0.6420
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8103 - accuracy: 0.6421
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8097 - accuracy: 0.6420
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8086 - accuracy: 0.6426
50176/88011 [================>.............] - ETA: 6s - loss: 0.8084 - accuracy: 0.6430
51200/88011 [================>.............] - ETA: 6s - loss: 0.8079 - accuracy: 0.6431
52224/88011 [================>.............] - ETA: 5s - loss: 0.8066 - accuracy: 0.6435
53248/88011 [=================>............] - ETA: 5s - loss: 0.8061 - accuracy: 0.6438
54272/88011 [=================>............] - ETA: 5s - loss: 0.8067 - accuracy: 0.6439
55296/88011 [=================>............] - ETA: 5s - loss: 0.8056 - accuracy: 0.6444
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8054 - accuracy: 0.6445
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8050 - accuracy: 0.6446
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8043 - accuracy: 0.6449
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8039 - accuracy: 0.6448
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8036 - accuracy: 0.6447
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8033 - accuracy: 0.6447
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8025 - accuracy: 0.6453
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8025 - accuracy: 0.6453
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8026 - accuracy: 0.6452
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8024 - accuracy: 0.6451
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8018 - accuracy: 0.6453
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8019 - accuracy: 0.6452
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8019 - accuracy: 0.6450
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8023 - accuracy: 0.6448
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8022 - accuracy: 0.6448
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8017 - accuracy: 0.6450
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8013 - accuracy: 0.6454
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8011 - accuracy: 0.6457
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8012 - accuracy: 0.6457
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8008 - accuracy: 0.6459
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8004 - accuracy: 0.6459
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8007 - accuracy: 0.6457
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8007 - accuracy: 0.6456
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8005 - accuracy: 0.6455
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8004 - accuracy: 0.6453
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8004 - accuracy: 0.6454
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7998 - accuracy: 0.6459
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7994 - accuracy: 0.6460
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8002 - accuracy: 0.6458
86016/88011 [============================>.] - ETA: 0s - loss: 0.8006 - accuracy: 0.6455
87040/88011 [============================>.] - ETA: 0s - loss: 0.7999 - accuracy: 0.6459
Epoch 00039: val_loss did not improve from 0.80932

88011/88011 [==============================] - 15s 169us/sample - loss: 0.7995 - accuracy: 0.6463 - val_loss: 0.8295 - val_accuracy: 0.6277
Epoch 40/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.8306 - accuracy: 0.6104
 2048/88011 [..............................] - ETA: 13s - loss: 0.8017 - accuracy: 0.6406
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7797 - accuracy: 0.6517
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7880 - accuracy: 0.6489
 5120/88011 [>.............................] - ETA: 12s - loss: 0.7959 - accuracy: 0.6482
 6144/88011 [=>............................] - ETA: 12s - loss: 0.7975 - accuracy: 0.6493
 7168/88011 [=>............................] - ETA: 12s - loss: 0.7908 - accuracy: 0.6508
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7902 - accuracy: 0.6516
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7975 - accuracy: 0.6489
10240/88011 [==>...........................] - ETA: 11s - loss: 0.7984 - accuracy: 0.6495
11264/88011 [==>...........................] - ETA: 11s - loss: 0.7952 - accuracy: 0.6506
12288/88011 [===>..........................] - ETA: 11s - loss: 0.7952 - accuracy: 0.6509
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7997 - accuracy: 0.6493
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7985 - accuracy: 0.6511
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7972 - accuracy: 0.6514
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7978 - accuracy: 0.6511
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7985 - accuracy: 0.6502
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7982 - accuracy: 0.6492
19456/88011 [=====>........................] - ETA: 10s - loss: 0.7996 - accuracy: 0.6491
20480/88011 [=====>........................] - ETA: 10s - loss: 0.7976 - accuracy: 0.6505
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7967 - accuracy: 0.6494
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7940 - accuracy: 0.6503
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7957 - accuracy: 0.6491
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7952 - accuracy: 0.6493
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7956 - accuracy: 0.6484
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7948 - accuracy: 0.6479 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7946 - accuracy: 0.6473
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7956 - accuracy: 0.6468
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7988 - accuracy: 0.6460
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7986 - accuracy: 0.6462
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7992 - accuracy: 0.6459
32768/88011 [==========>...................] - ETA: 8s - loss: 0.8006 - accuracy: 0.6459
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7980 - accuracy: 0.6471
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7991 - accuracy: 0.6464
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7998 - accuracy: 0.6457
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7990 - accuracy: 0.6461
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7987 - accuracy: 0.6460
38912/88011 [============>.................] - ETA: 7s - loss: 0.7986 - accuracy: 0.6462
39936/88011 [============>.................] - ETA: 7s - loss: 0.7981 - accuracy: 0.6459
40960/88011 [============>.................] - ETA: 7s - loss: 0.7978 - accuracy: 0.6461
41984/88011 [=============>................] - ETA: 7s - loss: 0.7961 - accuracy: 0.6464
43008/88011 [=============>................] - ETA: 7s - loss: 0.7959 - accuracy: 0.6460
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7952 - accuracy: 0.6459
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7949 - accuracy: 0.6454
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7959 - accuracy: 0.6451
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7964 - accuracy: 0.6447
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7965 - accuracy: 0.6448
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7962 - accuracy: 0.6451
50176/88011 [================>.............] - ETA: 6s - loss: 0.7955 - accuracy: 0.6459
51200/88011 [================>.............] - ETA: 5s - loss: 0.7951 - accuracy: 0.6458
52224/88011 [================>.............] - ETA: 5s - loss: 0.7946 - accuracy: 0.6462
53248/88011 [=================>............] - ETA: 5s - loss: 0.7935 - accuracy: 0.6464
54272/88011 [=================>............] - ETA: 5s - loss: 0.7925 - accuracy: 0.6470
55296/88011 [=================>............] - ETA: 5s - loss: 0.7914 - accuracy: 0.6478
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7908 - accuracy: 0.6480
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7903 - accuracy: 0.6480
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7902 - accuracy: 0.6484
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7905 - accuracy: 0.6480
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7902 - accuracy: 0.6483
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7899 - accuracy: 0.6486
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7900 - accuracy: 0.6483
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7901 - accuracy: 0.6483
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7897 - accuracy: 0.6486
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7898 - accuracy: 0.6485
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7896 - accuracy: 0.6484
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7897 - accuracy: 0.6486
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7898 - accuracy: 0.6488
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7899 - accuracy: 0.6488
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7894 - accuracy: 0.6492
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7894 - accuracy: 0.6491
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7888 - accuracy: 0.6495
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7883 - accuracy: 0.6497
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7882 - accuracy: 0.6497
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7884 - accuracy: 0.6497
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7880 - accuracy: 0.6500
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7879 - accuracy: 0.6499
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7881 - accuracy: 0.6498
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7882 - accuracy: 0.6501
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7880 - accuracy: 0.6500
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7877 - accuracy: 0.6504
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7873 - accuracy: 0.6505
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7873 - accuracy: 0.6507
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7874 - accuracy: 0.6506
86016/88011 [============================>.] - ETA: 0s - loss: 0.7875 - accuracy: 0.6505
87040/88011 [============================>.] - ETA: 0s - loss: 0.7876 - accuracy: 0.6506
Epoch 00040: val_loss improved from 0.80932 to 0.80724, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 14s 165us/sample - loss: 0.7875 - accuracy: 0.6506 - val_loss: 0.8072 - val_accuracy: 0.6416
Epoch 41/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.7833 - accuracy: 0.6631
 2048/88011 [..............................] - ETA: 14s - loss: 0.7794 - accuracy: 0.6621
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7859 - accuracy: 0.6582
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7798 - accuracy: 0.6609
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7717 - accuracy: 0.6594
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7783 - accuracy: 0.6566
 7168/88011 [=>............................] - ETA: 12s - loss: 0.7812 - accuracy: 0.6585
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7782 - accuracy: 0.6588
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7753 - accuracy: 0.6585
10240/88011 [==>...........................] - ETA: 11s - loss: 0.7734 - accuracy: 0.6578
11264/88011 [==>...........................] - ETA: 11s - loss: 0.7778 - accuracy: 0.6569
12288/88011 [===>..........................] - ETA: 11s - loss: 0.7865 - accuracy: 0.6534
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7862 - accuracy: 0.6538
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7854 - accuracy: 0.6541
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7897 - accuracy: 0.6519
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7932 - accuracy: 0.6507
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7954 - accuracy: 0.6496
18432/88011 [=====>........................] - ETA: 10s - loss: 0.7956 - accuracy: 0.6501
19456/88011 [=====>........................] - ETA: 10s - loss: 0.7952 - accuracy: 0.6503
20480/88011 [=====>........................] - ETA: 10s - loss: 0.7949 - accuracy: 0.6509
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7966 - accuracy: 0.6500
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7957 - accuracy: 0.6510
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7959 - accuracy: 0.6504
24576/88011 [=======>......................] - ETA: 9s - loss: 0.7956 - accuracy: 0.6508 
25600/88011 [=======>......................] - ETA: 9s - loss: 0.7945 - accuracy: 0.6513
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7953 - accuracy: 0.6511
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7959 - accuracy: 0.6511
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7948 - accuracy: 0.6510
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7939 - accuracy: 0.6512
30720/88011 [=========>....................] - ETA: 8s - loss: 0.7927 - accuracy: 0.6512
31744/88011 [=========>....................] - ETA: 8s - loss: 0.7898 - accuracy: 0.6521
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7888 - accuracy: 0.6527
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7891 - accuracy: 0.6533
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7886 - accuracy: 0.6530
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7883 - accuracy: 0.6534
36864/88011 [===========>..................] - ETA: 7s - loss: 0.7878 - accuracy: 0.6532
37888/88011 [===========>..................] - ETA: 7s - loss: 0.7867 - accuracy: 0.6532
38912/88011 [============>.................] - ETA: 7s - loss: 0.7870 - accuracy: 0.6530
39936/88011 [============>.................] - ETA: 7s - loss: 0.7874 - accuracy: 0.6526
40960/88011 [============>.................] - ETA: 7s - loss: 0.7875 - accuracy: 0.6523
41984/88011 [=============>................] - ETA: 7s - loss: 0.7876 - accuracy: 0.6528
43008/88011 [=============>................] - ETA: 6s - loss: 0.7875 - accuracy: 0.6528
44032/88011 [==============>...............] - ETA: 6s - loss: 0.7864 - accuracy: 0.6531
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7851 - accuracy: 0.6534
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7853 - accuracy: 0.6532
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7848 - accuracy: 0.6529
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7853 - accuracy: 0.6527
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7854 - accuracy: 0.6526
50176/88011 [================>.............] - ETA: 5s - loss: 0.7852 - accuracy: 0.6525
51200/88011 [================>.............] - ETA: 5s - loss: 0.7848 - accuracy: 0.6529
52224/88011 [================>.............] - ETA: 5s - loss: 0.7841 - accuracy: 0.6532
53248/88011 [=================>............] - ETA: 5s - loss: 0.7836 - accuracy: 0.6534
54272/88011 [=================>............] - ETA: 5s - loss: 0.7824 - accuracy: 0.6538
55296/88011 [=================>............] - ETA: 5s - loss: 0.7833 - accuracy: 0.6532
56320/88011 [==================>...........] - ETA: 4s - loss: 0.7826 - accuracy: 0.6531
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7829 - accuracy: 0.6526
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7831 - accuracy: 0.6525
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7820 - accuracy: 0.6529
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7822 - accuracy: 0.6527
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7822 - accuracy: 0.6526
62464/88011 [====================>.........] - ETA: 3s - loss: 0.7826 - accuracy: 0.6524
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7822 - accuracy: 0.6524
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7820 - accuracy: 0.6526
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7821 - accuracy: 0.6525
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7816 - accuracy: 0.6529
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7805 - accuracy: 0.6533
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7801 - accuracy: 0.6533
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7795 - accuracy: 0.6537
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7791 - accuracy: 0.6537
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7789 - accuracy: 0.6541
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7785 - accuracy: 0.6541
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7781 - accuracy: 0.6544
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7777 - accuracy: 0.6547
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7778 - accuracy: 0.6546
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7773 - accuracy: 0.6548
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7775 - accuracy: 0.6547
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7774 - accuracy: 0.6547
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7774 - accuracy: 0.6548
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7772 - accuracy: 0.6549
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7778 - accuracy: 0.6548
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7775 - accuracy: 0.6551
