channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8155 - accuracy: 0.6410
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8153 - accuracy: 0.6408
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8163 - accuracy: 0.6405
33792/88011 [==========>...................] - ETA: 9s - loss: 0.8175 - accuracy: 0.6402
34816/88011 [==========>...................] - ETA: 9s - loss: 0.8176 - accuracy: 0.6401
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8194 - accuracy: 0.6390
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8186 - accuracy: 0.6396
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8190 - accuracy: 0.6393
38912/88011 [============>.................] - ETA: 8s - loss: 0.8189 - accuracy: 0.6393
39936/88011 [============>.................] - ETA: 8s - loss: 0.8195 - accuracy: 0.6393
40960/88011 [============>.................] - ETA: 7s - loss: 0.8195 - accuracy: 0.6393
41984/88011 [=============>................] - ETA: 7s - loss: 0.8192 - accuracy: 0.6392
43008/88011 [=============>................] - ETA: 7s - loss: 0.8197 - accuracy: 0.6392
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8193 - accuracy: 0.6396
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8194 - accuracy: 0.6392
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8188 - accuracy: 0.6393
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8183 - accuracy: 0.6394
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8185 - accuracy: 0.6396
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8193 - accuracy: 0.6392
50176/88011 [================>.............] - ETA: 6s - loss: 0.8201 - accuracy: 0.6392
51200/88011 [================>.............] - ETA: 6s - loss: 0.8195 - accuracy: 0.6392
52224/88011 [================>.............] - ETA: 6s - loss: 0.8199 - accuracy: 0.6387
53248/88011 [=================>............] - ETA: 5s - loss: 0.8196 - accuracy: 0.6388
54272/88011 [=================>............] - ETA: 5s - loss: 0.8189 - accuracy: 0.6392
55296/88011 [=================>............] - ETA: 5s - loss: 0.8198 - accuracy: 0.6388
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8201 - accuracy: 0.6385
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8202 - accuracy: 0.6385
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8205 - accuracy: 0.6384
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8202 - accuracy: 0.6384
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8200 - accuracy: 0.6382
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8201 - accuracy: 0.6381
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8208 - accuracy: 0.6380
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8204 - accuracy: 0.6379
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8198 - accuracy: 0.6381
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8196 - accuracy: 0.6380
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8196 - accuracy: 0.6380
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8192 - accuracy: 0.6384
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8195 - accuracy: 0.6385
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8190 - accuracy: 0.6387
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8192 - accuracy: 0.6388
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8189 - accuracy: 0.6391
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8182 - accuracy: 0.6395
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8179 - accuracy: 0.6396
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8176 - accuracy: 0.6398
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8180 - accuracy: 0.6399
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8181 - accuracy: 0.6396
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8181 - accuracy: 0.6395
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8178 - accuracy: 0.6395
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8179 - accuracy: 0.6392
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8183 - accuracy: 0.6392
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8183 - accuracy: 0.6391
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8180 - accuracy: 0.6393
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8177 - accuracy: 0.6394
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8175 - accuracy: 0.6393
86016/88011 [============================>.] - ETA: 0s - loss: 0.8174 - accuracy: 0.6390
87040/88011 [============================>.] - ETA: 0s - loss: 0.8175 - accuracy: 0.6391
Epoch 00086: val_loss did not improve from 0.87540

88011/88011 [==============================] - 15s 171us/sample - loss: 0.8174 - accuracy: 0.6391 - val_loss: 0.8770 - val_accuracy: 0.6141
Epoch 87/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.8345 - accuracy: 0.6182
 2048/88011 [..............................] - ETA: 13s - loss: 0.8286 - accuracy: 0.6255
 3072/88011 [>.............................] - ETA: 14s - loss: 0.8188 - accuracy: 0.6328
 4096/88011 [>.............................] - ETA: 14s - loss: 0.8181 - accuracy: 0.6355
 5120/88011 [>.............................] - ETA: 14s - loss: 0.8252 - accuracy: 0.6359
 6144/88011 [=>............................] - ETA: 14s - loss: 0.8197 - accuracy: 0.6362
 7168/88011 [=>............................] - ETA: 14s - loss: 0.8188 - accuracy: 0.6363
 8192/88011 [=>............................] - ETA: 14s - loss: 0.8200 - accuracy: 0.6373
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.8181 - accuracy: 0.6374
10240/88011 [==>...........................] - ETA: 13s - loss: 0.8175 - accuracy: 0.6393
11264/88011 [==>...........................] - ETA: 13s - loss: 0.8169 - accuracy: 0.6408
12288/88011 [===>..........................] - ETA: 13s - loss: 0.8231 - accuracy: 0.6376
13312/88011 [===>..........................] - ETA: 13s - loss: 0.8261 - accuracy: 0.6373
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8235 - accuracy: 0.6383
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8209 - accuracy: 0.6391
16384/88011 [====>.........................] - ETA: 12s - loss: 0.8192 - accuracy: 0.6396
17408/88011 [====>.........................] - ETA: 12s - loss: 0.8156 - accuracy: 0.6420
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8144 - accuracy: 0.6432
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8135 - accuracy: 0.6430
20480/88011 [=====>........................] - ETA: 11s - loss: 0.8137 - accuracy: 0.6431
21504/88011 [======>.......................] - ETA: 11s - loss: 0.8129 - accuracy: 0.6439
22528/88011 [======>.......................] - ETA: 11s - loss: 0.8130 - accuracy: 0.6437
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8119 - accuracy: 0.6446
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8131 - accuracy: 0.6444
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8137 - accuracy: 0.6438
26624/88011 [========>.....................] - ETA: 10s - loss: 0.8147 - accuracy: 0.6430
27648/88011 [========>.....................] - ETA: 10s - loss: 0.8157 - accuracy: 0.6423
28672/88011 [========>.....................] - ETA: 10s - loss: 0.8156 - accuracy: 0.6423
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8167 - accuracy: 0.6420 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8177 - accuracy: 0.6417
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8179 - accuracy: 0.6419
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8195 - accuracy: 0.6414
33792/88011 [==========>...................] - ETA: 9s - loss: 0.8191 - accuracy: 0.6415
34816/88011 [==========>...................] - ETA: 9s - loss: 0.8212 - accuracy: 0.6408
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8211 - accuracy: 0.6414
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8226 - accuracy: 0.6407
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8239 - accuracy: 0.6400
38912/88011 [============>.................] - ETA: 8s - loss: 0.8254 - accuracy: 0.6396
39936/88011 [============>.................] - ETA: 8s - loss: 0.8264 - accuracy: 0.6390
40960/88011 [============>.................] - ETA: 7s - loss: 0.8267 - accuracy: 0.6393
41984/88011 [=============>................] - ETA: 7s - loss: 0.8257 - accuracy: 0.6396
43008/88011 [=============>................] - ETA: 7s - loss: 0.8270 - accuracy: 0.6390
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8256 - accuracy: 0.6386
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8264 - accuracy: 0.6377
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8252 - accuracy: 0.6376
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8242 - accuracy: 0.6378
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8242 - accuracy: 0.6379
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8241 - accuracy: 0.6376
50176/88011 [================>.............] - ETA: 6s - loss: 0.8249 - accuracy: 0.6372
51200/88011 [================>.............] - ETA: 6s - loss: 0.8254 - accuracy: 0.6371
52224/88011 [================>.............] - ETA: 5s - loss: 0.8250 - accuracy: 0.6370
53248/88011 [=================>............] - ETA: 5s - loss: 0.8249 - accuracy: 0.6371
54272/88011 [=================>............] - ETA: 5s - loss: 0.8254 - accuracy: 0.6365
55296/88011 [=================>............] - ETA: 5s - loss: 0.8248 - accuracy: 0.6366
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8251 - accuracy: 0.6366
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8248 - accuracy: 0.6366
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8240 - accuracy: 0.6372
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8238 - accuracy: 0.6374
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8230 - accuracy: 0.6379
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8225 - accuracy: 0.6384
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8230 - accuracy: 0.6380
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8228 - accuracy: 0.6380
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8227 - accuracy: 0.6379
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8223 - accuracy: 0.6380
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8221 - accuracy: 0.6382
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8223 - accuracy: 0.6378
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8223 - accuracy: 0.6377
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8229 - accuracy: 0.6377
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8230 - accuracy: 0.6375
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8224 - accuracy: 0.6375
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8221 - accuracy: 0.6376
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8220 - accuracy: 0.6377
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8217 - accuracy: 0.6378
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8215 - accuracy: 0.6382
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8216 - accuracy: 0.6383
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8212 - accuracy: 0.6382
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8213 - accuracy: 0.6381
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8213 - accuracy: 0.6380
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8211 - accuracy: 0.6379
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8208 - accuracy: 0.6382
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8205 - accuracy: 0.6385
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8209 - accuracy: 0.6380
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8211 - accuracy: 0.6378
86016/88011 [============================>.] - ETA: 0s - loss: 0.8209 - accuracy: 0.6381
87040/88011 [============================>.] - ETA: 0s - loss: 0.8212 - accuracy: 0.6383
Epoch 00087: val_loss did not improve from 0.87540

88011/88011 [==============================] - 15s 171us/sample - loss: 0.8218 - accuracy: 0.6381 - val_loss: 0.8799 - val_accuracy: 0.6144
Epoch 88/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.8025 - accuracy: 0.6396
 2048/88011 [..............................] - ETA: 13s - loss: 0.8191 - accuracy: 0.6333
 3072/88011 [>.............................] - ETA: 13s - loss: 0.8233 - accuracy: 0.6315
 4096/88011 [>.............................] - ETA: 13s - loss: 0.8119 - accuracy: 0.6367
 5120/88011 [>.............................] - ETA: 12s - loss: 0.8164 - accuracy: 0.6377
 6144/88011 [=>............................] - ETA: 12s - loss: 0.8185 - accuracy: 0.6346
 7168/88011 [=>............................] - ETA: 12s - loss: 0.8197 - accuracy: 0.6363
 8192/88011 [=>............................] - ETA: 12s - loss: 0.8200 - accuracy: 0.6377
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.8215 - accuracy: 0.6396
10240/88011 [==>...........................] - ETA: 12s - loss: 0.8223 - accuracy: 0.6401
11264/88011 [==>...........................] - ETA: 12s - loss: 0.8234 - accuracy: 0.6392
12288/88011 [===>..........................] - ETA: 12s - loss: 0.8286 - accuracy: 0.6373
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8276 - accuracy: 0.6369
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8316 - accuracy: 0.6329
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8309 - accuracy: 0.6345
16384/88011 [====>.........................] - ETA: 12s - loss: 0.8316 - accuracy: 0.6339
17408/88011 [====>.........................] - ETA: 11s - loss: 0.8330 - accuracy: 0.6336
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8362 - accuracy: 0.6337
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8367 - accuracy: 0.6342
20480/88011 [=====>........................] - ETA: 11s - loss: 0.8367 - accuracy: 0.6338
21504/88011 [======>.......................] - ETA: 11s - loss: 0.8383 - accuracy: 0.6326
22528/88011 [======>.......................] - ETA: 10s - loss: 0.8383 - accuracy: 0.6326
23552/88011 [=======>......................] - ETA: 10s - loss: 0.8353 - accuracy: 0.6340
24576/88011 [=======>......................] - ETA: 10s - loss: 0.8346 - accuracy: 0.6342
25600/88011 [=======>......................] - ETA: 10s - loss: 0.8349 - accuracy: 0.6338
26624/88011 [========>.....................] - ETA: 10s - loss: 0.8350 - accuracy: 0.6340
27648/88011 [========>.....................] - ETA: 9s - loss: 0.8356 - accuracy: 0.6329 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.8343 - accuracy: 0.6328
29696/88011 [=========>....................] - ETA: 9s - loss: 0.8335 - accuracy: 0.6334
30720/88011 [=========>....................] - ETA: 9s - loss: 0.8335 - accuracy: 0.6330
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8337 - accuracy: 0.6322
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8335 - accuracy: 0.6318
33792/88011 [==========>...................] - ETA: 8s - loss: 0.8329 - accuracy: 0.6323
34816/88011 [==========>...................] - ETA: 8s - loss: 0.8321 - accuracy: 0.6327
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8305 - accuracy: 0.6335
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8290 - accuracy: 0.6339
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8290 - accuracy: 0.6345
38912/88011 [============>.................] - ETA: 8s - loss: 0.8286 - accuracy: 0.6348
39936/88011 [============>.................] - ETA: 7s - loss: 0.8275 - accuracy: 0.6353
40960/88011 [============>.................] - ETA: 7s - loss: 0.8267 - accuracy: 0.6357
41984/88011 [=============>................] - ETA: 7s - loss: 0.8261 - accuracy: 0.6361
43008/88011 [=============>................] - ETA: 7s - loss: 0.8261 - accuracy: 0.6362
44032/88011 [==============>...............] - ETA: 7s - loss: 0.8267 - accuracy: 0.6364
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8266 - accuracy: 0.6369
46080/88011 [==============>...............] - ETA: 6s - loss: 0.8266 - accuracy: 0.6365
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8269 - accuracy: 0.6361
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8267 - accuracy: 0.6363
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8263 - accuracy: 0.6363
50176/88011 [================>.............] - ETA: 6s - loss: 0.8248 - accuracy: 0.6365
51200/88011 [================>.............] - ETA: 6s - loss: 0.8240 - accuracy: 0.6367
52224/88011 [================>.............] - ETA: 5s - loss: 0.8242 - accuracy: 0.6364
53248/88011 [=================>............] - ETA: 5s - loss: 0.8244 - accuracy: 0.6361
54272/88011 [=================>............] - ETA: 5s - loss: 0.8245 - accuracy: 0.6362
55296/88011 [=================>............] - ETA: 5s - loss: 0.8253 - accuracy: 0.6362
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8247 - accuracy: 0.6370
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8248 - accuracy: 0.6368
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8248 - accuracy: 0.6372
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8250 - accuracy: 0.6370
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8243 - accuracy: 0.6375
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8237 - accuracy: 0.6377
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8237 - accuracy: 0.6380
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8229 - accuracy: 0.6380
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8224 - accuracy: 0.6380
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8218 - accuracy: 0.6382
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8220 - accuracy: 0.6381
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8218 - accuracy: 0.6382
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8221 - accuracy: 0.6383
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8221 - accuracy: 0.6380
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8217 - accuracy: 0.6381
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8219 - accuracy: 0.6378
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8219 - accuracy: 0.6377
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8216 - accuracy: 0.6380
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8223 - accuracy: 0.6377
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8221 - accuracy: 0.6378
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8228 - accuracy: 0.6378
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8227 - accuracy: 0.6379
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8235 - accuracy: 0.6377
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8247 - accuracy: 0.6377
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8249 - accuracy: 0.6372
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8254 - accuracy: 0.6371
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8256 - accuracy: 0.6372
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8260 - accuracy: 0.6373
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8264 - accuracy: 0.6372
86016/88011 [============================>.] - ETA: 0s - loss: 0.8261 - accuracy: 0.6375
87040/88011 [============================>.] - ETA: 0s - loss: 0.8261 - accuracy: 0.6376
Epoch 00088: val_loss did not improve from 0.87540

88011/88011 [==============================] - 15s 172us/sample - loss: 0.8261 - accuracy: 0.6376 - val_loss: 0.8791 - val_accuracy: 0.6153
Epoch 89/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.8505 - accuracy: 0.6475
 2048/88011 [..............................] - ETA: 13s - loss: 0.8464 - accuracy: 0.6289
 3072/88011 [>.............................] - ETA: 13s - loss: 0.8252 - accuracy: 0.6331
 4096/88011 [>.............................] - ETA: 13s - loss: 0.8230 - accuracy: 0.6340
 5120/88011 [>.............................] - ETA: 13s - loss: 0.8232 - accuracy: 0.6318
 6144/88011 [=>............................] - ETA: 13s - loss: 0.8226 - accuracy: 0.6325
 7168/88011 [=>............................] - ETA: 13s - loss: 0.8197 - accuracy: 0.6362
 8192/88011 [=>............................] - ETA: 12s - loss: 0.8222 - accuracy: 0.6343
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.8238 - accuracy: 0.6345
10240/88011 [==>...........................] - ETA: 12s - loss: 0.8249 - accuracy: 0.6325
11264/88011 [==>...........................] - ETA: 12s - loss: 0.8215 - accuracy: 0.6333
12288/88011 [===>..........................] - ETA: 12s - loss: 0.8202 - accuracy: 0.6342
13312/88011 [===>..........................] - ETA: 12s - loss: 0.8222 - accuracy: 0.6342
14336/88011 [===>..........................] - ETA: 12s - loss: 0.8217 - accuracy: 0.6347
15360/88011 [====>.........................] - ETA: 12s - loss: 0.8210 - accuracy: 0.6335
16384/88011 [====>.........................] - ETA: 12s - loss: 0.8222 - accuracy: 0.6331
17408/88011 [====>.........................] - ETA: 12s - loss: 0.8201 - accuracy: 0.6345
18432/88011 [=====>........................] - ETA: 11s - loss: 0.8186 - accuracy: 0.6366
19456/88011 [=====>........................] - ETA: 11s - loss: 0.8182 - accuracy: 0.6374
20480/88011 [=====>........................] - ETA: 11s - loss: 0.8180 - accuracy: 0.6382
21504/88011 [======>.......................] - ETA: 11s - loss: 0.8174 - accuracy: 0.6386
22528/88011 [======>.......................] - ETA: 11s - loss: 0.8175 - accuracy: 0.6388
23552/88011 [=======>......................] - ETA: 11s - loss: 0.8181 - accuracy: 0.6388
24576/88011 [=======>......................] - ETA: 11s - loss: 0.8169 - accuracy: 0.6397
