channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6189 - accuracy: 0.7167
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6194 - accuracy: 0.7164
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6190 - accuracy: 0.7166
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6189 - accuracy: 0.7167
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6196 - accuracy: 0.7165
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6191 - accuracy: 0.7168
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6192 - accuracy: 0.7167
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6189 - accuracy: 0.7167
86016/88011 [============================>.] - ETA: 0s - loss: 0.6192 - accuracy: 0.7165
87040/88011 [============================>.] - ETA: 0s - loss: 0.6192 - accuracy: 0.7163
Epoch 00061: val_loss improved from 0.65996 to 0.65132, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 165us/sample - loss: 0.6191 - accuracy: 0.7163 - val_loss: 0.6513 - val_accuracy: 0.7068
Epoch 62/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.5535 - accuracy: 0.7451
 2048/88011 [..............................] - ETA: 13s - loss: 0.5832 - accuracy: 0.7344
 3072/88011 [>.............................] - ETA: 13s - loss: 0.5828 - accuracy: 0.7305
 4096/88011 [>.............................] - ETA: 13s - loss: 0.5896 - accuracy: 0.7261
 5120/88011 [>.............................] - ETA: 13s - loss: 0.5980 - accuracy: 0.7258
 6144/88011 [=>............................] - ETA: 13s - loss: 0.5962 - accuracy: 0.7272
 7168/88011 [=>............................] - ETA: 12s - loss: 0.5993 - accuracy: 0.7259
 8192/88011 [=>............................] - ETA: 12s - loss: 0.6009 - accuracy: 0.7279
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.6012 - accuracy: 0.7286
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6048 - accuracy: 0.7269
11264/88011 [==>...........................] - ETA: 11s - loss: 0.6089 - accuracy: 0.7259
12288/88011 [===>..........................] - ETA: 11s - loss: 0.6080 - accuracy: 0.7266
13312/88011 [===>..........................] - ETA: 11s - loss: 0.6060 - accuracy: 0.7276
14336/88011 [===>..........................] - ETA: 11s - loss: 0.6068 - accuracy: 0.7265
15360/88011 [====>.........................] - ETA: 11s - loss: 0.6045 - accuracy: 0.7273
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6050 - accuracy: 0.7260
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6030 - accuracy: 0.7265
18432/88011 [=====>........................] - ETA: 10s - loss: 0.6014 - accuracy: 0.7279
19456/88011 [=====>........................] - ETA: 10s - loss: 0.6007 - accuracy: 0.7271
20480/88011 [=====>........................] - ETA: 10s - loss: 0.6001 - accuracy: 0.7270
21504/88011 [======>.......................] - ETA: 10s - loss: 0.6021 - accuracy: 0.7255
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6039 - accuracy: 0.7248
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6051 - accuracy: 0.7244
24576/88011 [=======>......................] - ETA: 9s - loss: 0.6059 - accuracy: 0.7235 
25600/88011 [=======>......................] - ETA: 9s - loss: 0.6051 - accuracy: 0.7235
26624/88011 [========>.....................] - ETA: 9s - loss: 0.6048 - accuracy: 0.7237
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6048 - accuracy: 0.7240
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6045 - accuracy: 0.7233
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6061 - accuracy: 0.7229
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6050 - accuracy: 0.7233
31744/88011 [=========>....................] - ETA: 8s - loss: 0.6041 - accuracy: 0.7231
32768/88011 [==========>...................] - ETA: 8s - loss: 0.6037 - accuracy: 0.7232
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6037 - accuracy: 0.7232
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6030 - accuracy: 0.7236
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6042 - accuracy: 0.7234
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6049 - accuracy: 0.7233
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6038 - accuracy: 0.7237
38912/88011 [============>.................] - ETA: 7s - loss: 0.6046 - accuracy: 0.7236
39936/88011 [============>.................] - ETA: 7s - loss: 0.6039 - accuracy: 0.7240
40960/88011 [============>.................] - ETA: 7s - loss: 0.6038 - accuracy: 0.7237
41984/88011 [=============>................] - ETA: 7s - loss: 0.6045 - accuracy: 0.7238
43008/88011 [=============>................] - ETA: 7s - loss: 0.6046 - accuracy: 0.7238
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6049 - accuracy: 0.7235
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6050 - accuracy: 0.7232
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6055 - accuracy: 0.7225
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6065 - accuracy: 0.7222
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6076 - accuracy: 0.7219
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6084 - accuracy: 0.7210
50176/88011 [================>.............] - ETA: 6s - loss: 0.6097 - accuracy: 0.7205
51200/88011 [================>.............] - ETA: 5s - loss: 0.6096 - accuracy: 0.7208
52224/88011 [================>.............] - ETA: 5s - loss: 0.6095 - accuracy: 0.7208
53248/88011 [=================>............] - ETA: 5s - loss: 0.6100 - accuracy: 0.7205
54272/88011 [=================>............] - ETA: 5s - loss: 0.6106 - accuracy: 0.7197
55296/88011 [=================>............] - ETA: 5s - loss: 0.6103 - accuracy: 0.7196
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6096 - accuracy: 0.7197
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6094 - accuracy: 0.7199
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6093 - accuracy: 0.7198
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6090 - accuracy: 0.7199
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6089 - accuracy: 0.7198
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6091 - accuracy: 0.7200
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6086 - accuracy: 0.7201
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6090 - accuracy: 0.7199
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6089 - accuracy: 0.7199
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6095 - accuracy: 0.7199
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6098 - accuracy: 0.7201
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6099 - accuracy: 0.7198
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6096 - accuracy: 0.7200
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6098 - accuracy: 0.7199
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6099 - accuracy: 0.7195
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6096 - accuracy: 0.7197
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6093 - accuracy: 0.7198
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6095 - accuracy: 0.7199
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6092 - accuracy: 0.7199
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6096 - accuracy: 0.7199
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6096 - accuracy: 0.7197
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6094 - accuracy: 0.7197
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6098 - accuracy: 0.7196
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6104 - accuracy: 0.7194
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6107 - accuracy: 0.7192
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6110 - accuracy: 0.7190
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6109 - accuracy: 0.7191
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6109 - accuracy: 0.7191
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6105 - accuracy: 0.7194
86016/88011 [============================>.] - ETA: 0s - loss: 0.6107 - accuracy: 0.7193
87040/88011 [============================>.] - ETA: 0s - loss: 0.6104 - accuracy: 0.7193
Epoch 00062: val_loss did not improve from 0.65132

88011/88011 [==============================] - 15s 165us/sample - loss: 0.6104 - accuracy: 0.7191 - val_loss: 0.6568 - val_accuracy: 0.6965
Epoch 63/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.5661 - accuracy: 0.7334
 2048/88011 [..............................] - ETA: 14s - loss: 0.5889 - accuracy: 0.7207
 3072/88011 [>.............................] - ETA: 13s - loss: 0.5915 - accuracy: 0.7148
 4096/88011 [>.............................] - ETA: 13s - loss: 0.5974 - accuracy: 0.7163
 5120/88011 [>.............................] - ETA: 13s - loss: 0.5920 - accuracy: 0.7166
 6144/88011 [=>............................] - ETA: 13s - loss: 0.5880 - accuracy: 0.7178
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5838 - accuracy: 0.7222
 8192/88011 [=>............................] - ETA: 13s - loss: 0.5866 - accuracy: 0.7209
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.5882 - accuracy: 0.7208
10240/88011 [==>...........................] - ETA: 13s - loss: 0.5901 - accuracy: 0.7193
11264/88011 [==>...........................] - ETA: 13s - loss: 0.5904 - accuracy: 0.7209
12288/88011 [===>..........................] - ETA: 13s - loss: 0.5904 - accuracy: 0.7206
13312/88011 [===>..........................] - ETA: 12s - loss: 0.5986 - accuracy: 0.7188
14336/88011 [===>..........................] - ETA: 12s - loss: 0.5986 - accuracy: 0.7184
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6006 - accuracy: 0.7185
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6037 - accuracy: 0.7184
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6047 - accuracy: 0.7178
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6029 - accuracy: 0.7191
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6038 - accuracy: 0.7188
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6028 - accuracy: 0.7191
21504/88011 [======>.......................] - ETA: 10s - loss: 0.6037 - accuracy: 0.7185
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6045 - accuracy: 0.7180
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6037 - accuracy: 0.7184
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6024 - accuracy: 0.7191
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6026 - accuracy: 0.7196
26624/88011 [========>.....................] - ETA: 9s - loss: 0.6037 - accuracy: 0.7190 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6031 - accuracy: 0.7197
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6021 - accuracy: 0.7201
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6011 - accuracy: 0.7200
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6022 - accuracy: 0.7202
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6012 - accuracy: 0.7215
32768/88011 [==========>...................] - ETA: 8s - loss: 0.5998 - accuracy: 0.7214
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6012 - accuracy: 0.7207
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6012 - accuracy: 0.7207
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6017 - accuracy: 0.7206
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6019 - accuracy: 0.7205
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6015 - accuracy: 0.7208
38912/88011 [============>.................] - ETA: 7s - loss: 0.6014 - accuracy: 0.7207
39936/88011 [============>.................] - ETA: 7s - loss: 0.6010 - accuracy: 0.7212
40960/88011 [============>.................] - ETA: 7s - loss: 0.6015 - accuracy: 0.7208
41984/88011 [=============>................] - ETA: 7s - loss: 0.6010 - accuracy: 0.7217
43008/88011 [=============>................] - ETA: 7s - loss: 0.6014 - accuracy: 0.7214
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6012 - accuracy: 0.7212
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6013 - accuracy: 0.7211
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6019 - accuracy: 0.7207
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6017 - accuracy: 0.7205
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6020 - accuracy: 0.7207
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6015 - accuracy: 0.7207
50176/88011 [================>.............] - ETA: 6s - loss: 0.6007 - accuracy: 0.7211
51200/88011 [================>.............] - ETA: 5s - loss: 0.6008 - accuracy: 0.7215
52224/88011 [================>.............] - ETA: 5s - loss: 0.6015 - accuracy: 0.7212
53248/88011 [=================>............] - ETA: 5s - loss: 0.6019 - accuracy: 0.7210
54272/88011 [=================>............] - ETA: 5s - loss: 0.6022 - accuracy: 0.7207
55296/88011 [=================>............] - ETA: 5s - loss: 0.6023 - accuracy: 0.7210
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6023 - accuracy: 0.7207
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6025 - accuracy: 0.7206
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6031 - accuracy: 0.7204
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6034 - accuracy: 0.7199
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6036 - accuracy: 0.7195
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6036 - accuracy: 0.7194
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6038 - accuracy: 0.7194
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6042 - accuracy: 0.7198
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6046 - accuracy: 0.7196
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6048 - accuracy: 0.7194
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6048 - accuracy: 0.7196
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6056 - accuracy: 0.7193
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6052 - accuracy: 0.7193
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6050 - accuracy: 0.7196
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6054 - accuracy: 0.7194
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6055 - accuracy: 0.7194
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6057 - accuracy: 0.7194
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6056 - accuracy: 0.7194
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6057 - accuracy: 0.7193
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6060 - accuracy: 0.7192
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6058 - accuracy: 0.7194
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6059 - accuracy: 0.7194
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6063 - accuracy: 0.7191
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6066 - accuracy: 0.7191
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6065 - accuracy: 0.7192
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6074 - accuracy: 0.7190
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6075 - accuracy: 0.7189
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6074 - accuracy: 0.7190
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6079 - accuracy: 0.7189
86016/88011 [============================>.] - ETA: 0s - loss: 0.6082 - accuracy: 0.7189
87040/88011 [============================>.] - ETA: 0s - loss: 0.6086 - accuracy: 0.7188
Epoch 00063: val_loss did not improve from 0.65132

88011/88011 [==============================] - 15s 166us/sample - loss: 0.6092 - accuracy: 0.7189 - val_loss: 0.6566 - val_accuracy: 0.6982
Epoch 64/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.5810 - accuracy: 0.7334
 2048/88011 [..............................] - ETA: 12s - loss: 0.5910 - accuracy: 0.7329
 3072/88011 [>.............................] - ETA: 13s - loss: 0.5955 - accuracy: 0.7292
 4096/88011 [>.............................] - ETA: 12s - loss: 0.5905 - accuracy: 0.7295
 5120/88011 [>.............................] - ETA: 12s - loss: 0.6029 - accuracy: 0.7195
 6144/88011 [=>............................] - ETA: 12s - loss: 0.6022 - accuracy: 0.7189
 7168/88011 [=>............................] - ETA: 12s - loss: 0.5999 - accuracy: 0.7208
 8192/88011 [=>............................] - ETA: 12s - loss: 0.6019 - accuracy: 0.7189
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.5989 - accuracy: 0.7197
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6012 - accuracy: 0.7186
11264/88011 [==>...........................] - ETA: 11s - loss: 0.5957 - accuracy: 0.7198
12288/88011 [===>..........................] - ETA: 11s - loss: 0.5975 - accuracy: 0.7195
13312/88011 [===>..........................] - ETA: 11s - loss: 0.5976 - accuracy: 0.7200
14336/88011 [===>..........................] - ETA: 11s - loss: 0.5950 - accuracy: 0.7200
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5944 - accuracy: 0.7207
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5966 - accuracy: 0.7192
17408/88011 [====>.........................] - ETA: 10s - loss: 0.5961 - accuracy: 0.7201
18432/88011 [=====>........................] - ETA: 10s - loss: 0.5961 - accuracy: 0.7203
19456/88011 [=====>........................] - ETA: 10s - loss: 0.5971 - accuracy: 0.7204
20480/88011 [=====>........................] - ETA: 10s - loss: 0.5975 - accuracy: 0.7199
21504/88011 [======>.......................] - ETA: 10s - loss: 0.6005 - accuracy: 0.7184
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6000 - accuracy: 0.7198
23552/88011 [=======>......................] - ETA: 9s - loss: 0.5979 - accuracy: 0.7204 
24576/88011 [=======>......................] - ETA: 9s - loss: 0.5979 - accuracy: 0.7203
25600/88011 [=======>......................] - ETA: 9s - loss: 0.5976 - accuracy: 0.7207
26624/88011 [========>.....................] - ETA: 9s - loss: 0.5993 - accuracy: 0.7198
27648/88011 [========>.....................] - ETA: 9s - loss: 0.5994 - accuracy: 0.7199
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6007 - accuracy: 0.7198
29696/88011 [=========>....................] - ETA: 8s - loss: 0.6009 - accuracy: 0.7201
30720/88011 [=========>....................] - ETA: 8s - loss: 0.6002 - accuracy: 0.7196
31744/88011 [=========>....................] - ETA: 8s - loss: 0.6017 - accuracy: 0.7196
32768/88011 [==========>...................] - ETA: 8s - loss: 0.6015 - accuracy: 0.7206
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6011 - accuracy: 0.7210
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6019 - accuracy: 0.7208
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6022 - accuracy: 0.7207
36864/88011 [===========>..................] - ETA: 7s - loss: 0.6036 - accuracy: 0.7200
37888/88011 [===========>..................] - ETA: 7s - loss: 0.6043 - accuracy: 0.7200
38912/88011 [============>.................] - ETA: 7s - loss: 0.6040 - accuracy: 0.7202
39936/88011 [============>.................] - ETA: 7s - loss: 0.6043 - accuracy: 0.7199
40960/88011 [============>.................] - ETA: 7s - loss: 0.6046 - accuracy: 0.7197
41984/88011 [=============>................] - ETA: 7s - loss: 0.6048 - accuracy: 0.7195
43008/88011 [=============>................] - ETA: 7s - loss: 0.6044 - accuracy: 0.7195
44032/88011 [==============>...............] - ETA: 6s - loss: 0.6041 - accuracy: 0.7194
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6036 - accuracy: 0.7193
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6049 - accuracy: 0.7188
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6052 - accuracy: 0.7187
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6053 - accuracy: 0.7183
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6063 - accuracy: 0.7176
50176/88011 [================>.............] - ETA: 5s - loss: 0.6061 - accuracy: 0.7182
51200/88011 [================>.............] - ETA: 5s - loss: 0.6067 - accuracy: 0.7178
52224/88011 [================>.............] - ETA: 5s - loss: 0.6072 - accuracy: 0.7179
53248/88011 [=================>............] - ETA: 5s - loss: 0.6076 - accuracy: 0.7179
54272/88011 [=================>............] - ETA: 5s - loss: 0.6078 - accuracy: 0.7181
55296/88011 [=================>............] - ETA: 5s - loss: 0.6080 - accuracy: 0.7178
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6074 - accuracy: 0.7180
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6070 - accuracy: 0.7179
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6070 - accuracy: 0.7178
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6073 - accuracy: 0.7173
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6069 - accuracy: 0.7178
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6081 - accuracy: 0.7173
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6085 - accuracy: 0.7174
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6088 - accuracy: 0.7173
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6089 - accuracy: 0.7173
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6090 - accuracy: 0.7175
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6094 - accuracy: 0.7173
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6106 - accuracy: 0.7169
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6114 - accuracy: 0.7167
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6111 - accuracy: 0.7169
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6111 - accuracy: 0.7172
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6111 - accuracy: 0.7172
