channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
28672/88011 [========>.....................] - ETA: 23s - loss: 0.8910 - accuracy: 0.6098
29696/88011 [=========>....................] - ETA: 23s - loss: 0.8913 - accuracy: 0.6103
30720/88011 [=========>....................] - ETA: 23s - loss: 0.8922 - accuracy: 0.6098
31744/88011 [=========>....................] - ETA: 22s - loss: 0.8922 - accuracy: 0.6094
32768/88011 [==========>...................] - ETA: 22s - loss: 0.8931 - accuracy: 0.6093
33792/88011 [==========>...................] - ETA: 21s - loss: 0.8928 - accuracy: 0.6089
34816/88011 [==========>...................] - ETA: 21s - loss: 0.8923 - accuracy: 0.6089
35840/88011 [===========>..................] - ETA: 21s - loss: 0.8920 - accuracy: 0.6093
36864/88011 [===========>..................] - ETA: 20s - loss: 0.8918 - accuracy: 0.6095
37888/88011 [===========>..................] - ETA: 20s - loss: 0.8917 - accuracy: 0.6094
38912/88011 [============>.................] - ETA: 19s - loss: 0.8920 - accuracy: 0.6094
39936/88011 [============>.................] - ETA: 19s - loss: 0.8917 - accuracy: 0.6094
40960/88011 [============>.................] - ETA: 18s - loss: 0.8924 - accuracy: 0.6094
41984/88011 [=============>................] - ETA: 18s - loss: 0.8926 - accuracy: 0.6093
43008/88011 [=============>................] - ETA: 18s - loss: 0.8932 - accuracy: 0.6089
44032/88011 [==============>...............] - ETA: 17s - loss: 0.8927 - accuracy: 0.6089
45056/88011 [==============>...............] - ETA: 17s - loss: 0.8928 - accuracy: 0.6088
46080/88011 [==============>...............] - ETA: 16s - loss: 0.8924 - accuracy: 0.6090
47104/88011 [===============>..............] - ETA: 16s - loss: 0.8920 - accuracy: 0.6091
48128/88011 [===============>..............] - ETA: 16s - loss: 0.8925 - accuracy: 0.6089
49152/88011 [===============>..............] - ETA: 15s - loss: 0.8933 - accuracy: 0.6088
50176/88011 [================>.............] - ETA: 15s - loss: 0.8930 - accuracy: 0.6087
51200/88011 [================>.............] - ETA: 14s - loss: 0.8924 - accuracy: 0.6091
52224/88011 [================>.............] - ETA: 14s - loss: 0.8922 - accuracy: 0.6090
53248/88011 [=================>............] - ETA: 14s - loss: 0.8935 - accuracy: 0.6087
54272/88011 [=================>............] - ETA: 13s - loss: 0.8937 - accuracy: 0.6087
55296/88011 [=================>............] - ETA: 13s - loss: 0.8938 - accuracy: 0.6086
56320/88011 [==================>...........] - ETA: 12s - loss: 0.8941 - accuracy: 0.6087
57344/88011 [==================>...........] - ETA: 12s - loss: 0.8943 - accuracy: 0.6089
58368/88011 [==================>...........] - ETA: 11s - loss: 0.8938 - accuracy: 0.6089
59392/88011 [===================>..........] - ETA: 11s - loss: 0.8932 - accuracy: 0.6092
60416/88011 [===================>..........] - ETA: 11s - loss: 0.8935 - accuracy: 0.6092
61440/88011 [===================>..........] - ETA: 10s - loss: 0.8937 - accuracy: 0.6090
62464/88011 [====================>.........] - ETA: 10s - loss: 0.8931 - accuracy: 0.6092
63488/88011 [====================>.........] - ETA: 9s - loss: 0.8934 - accuracy: 0.6093 
64512/88011 [====================>.........] - ETA: 9s - loss: 0.8936 - accuracy: 0.6093
65536/88011 [=====================>........] - ETA: 9s - loss: 0.8938 - accuracy: 0.6095
66560/88011 [=====================>........] - ETA: 8s - loss: 0.8941 - accuracy: 0.6091
67584/88011 [======================>.......] - ETA: 8s - loss: 0.8942 - accuracy: 0.6090
68608/88011 [======================>.......] - ETA: 7s - loss: 0.8947 - accuracy: 0.6088
69632/88011 [======================>.......] - ETA: 7s - loss: 0.8941 - accuracy: 0.6089
70656/88011 [=======================>......] - ETA: 6s - loss: 0.8937 - accuracy: 0.6091
71680/88011 [=======================>......] - ETA: 6s - loss: 0.8938 - accuracy: 0.6093
72704/88011 [=======================>......] - ETA: 6s - loss: 0.8933 - accuracy: 0.6093
73728/88011 [========================>.....] - ETA: 5s - loss: 0.8929 - accuracy: 0.6092
74752/88011 [========================>.....] - ETA: 5s - loss: 0.8927 - accuracy: 0.6091
75776/88011 [========================>.....] - ETA: 4s - loss: 0.8925 - accuracy: 0.6093
76800/88011 [=========================>....] - ETA: 4s - loss: 0.8923 - accuracy: 0.6094
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8920 - accuracy: 0.6093
78848/88011 [=========================>....] - ETA: 3s - loss: 0.8917 - accuracy: 0.6092
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8918 - accuracy: 0.6089
80896/88011 [==========================>...] - ETA: 2s - loss: 0.8921 - accuracy: 0.6089
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8917 - accuracy: 0.6090
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8920 - accuracy: 0.6088
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8920 - accuracy: 0.6089
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8918 - accuracy: 0.6093
86016/88011 [============================>.] - ETA: 0s - loss: 0.8918 - accuracy: 0.6095
87040/88011 [============================>.] - ETA: 0s - loss: 0.8922 - accuracy: 0.6095
Epoch 00043: val_loss improved from 0.81669 to 0.78709, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 36s 406us/sample - loss: 0.8920 - accuracy: 0.6095 - val_loss: 0.7871 - val_accuracy: 0.6501
Epoch 44/100

 1024/88011 [..............................] - ETA: 34s - loss: 0.9343 - accuracy: 0.5850
 2048/88011 [..............................] - ETA: 35s - loss: 0.8981 - accuracy: 0.6064
 3072/88011 [>.............................] - ETA: 35s - loss: 0.8914 - accuracy: 0.6182
 4096/88011 [>.............................] - ETA: 34s - loss: 0.8956 - accuracy: 0.6147
 5120/88011 [>.............................] - ETA: 34s - loss: 0.8956 - accuracy: 0.6111
 6144/88011 [=>............................] - ETA: 33s - loss: 0.8871 - accuracy: 0.6164
 7168/88011 [=>............................] - ETA: 33s - loss: 0.8927 - accuracy: 0.6144
 8192/88011 [=>............................] - ETA: 32s - loss: 0.8902 - accuracy: 0.6169
 9216/88011 [==>...........................] - ETA: 31s - loss: 0.8873 - accuracy: 0.6158
10240/88011 [==>...........................] - ETA: 31s - loss: 0.8908 - accuracy: 0.6130
11264/88011 [==>...........................] - ETA: 31s - loss: 0.8865 - accuracy: 0.6147
12288/88011 [===>..........................] - ETA: 30s - loss: 0.8862 - accuracy: 0.6148
13312/88011 [===>..........................] - ETA: 30s - loss: 0.8872 - accuracy: 0.6113
14336/88011 [===>..........................] - ETA: 30s - loss: 0.8871 - accuracy: 0.6120
15360/88011 [====>.........................] - ETA: 29s - loss: 0.8883 - accuracy: 0.6120
16384/88011 [====>.........................] - ETA: 29s - loss: 0.8845 - accuracy: 0.6129
17408/88011 [====>.........................] - ETA: 28s - loss: 0.8847 - accuracy: 0.6119
18432/88011 [=====>........................] - ETA: 28s - loss: 0.8830 - accuracy: 0.6115
19456/88011 [=====>........................] - ETA: 27s - loss: 0.8845 - accuracy: 0.6114
20480/88011 [=====>........................] - ETA: 27s - loss: 0.8851 - accuracy: 0.6118
21504/88011 [======>.......................] - ETA: 27s - loss: 0.8865 - accuracy: 0.6112
22528/88011 [======>.......................] - ETA: 26s - loss: 0.8854 - accuracy: 0.6114
23552/88011 [=======>......................] - ETA: 26s - loss: 0.8836 - accuracy: 0.6123
24576/88011 [=======>......................] - ETA: 25s - loss: 0.8839 - accuracy: 0.6119
25600/88011 [=======>......................] - ETA: 25s - loss: 0.8853 - accuracy: 0.6117
26624/88011 [========>.....................] - ETA: 24s - loss: 0.8860 - accuracy: 0.6119
27648/88011 [========>.....................] - ETA: 24s - loss: 0.8857 - accuracy: 0.6124
28672/88011 [========>.....................] - ETA: 23s - loss: 0.8871 - accuracy: 0.6125
29696/88011 [=========>....................] - ETA: 23s - loss: 0.8854 - accuracy: 0.6134
30720/88011 [=========>....................] - ETA: 23s - loss: 0.8864 - accuracy: 0.6128
31744/88011 [=========>....................] - ETA: 22s - loss: 0.8875 - accuracy: 0.6124
32768/88011 [==========>...................] - ETA: 22s - loss: 0.8888 - accuracy: 0.6124
33792/88011 [==========>...................] - ETA: 21s - loss: 0.8889 - accuracy: 0.6120
34816/88011 [==========>...................] - ETA: 21s - loss: 0.8887 - accuracy: 0.6123
35840/88011 [===========>..................] - ETA: 21s - loss: 0.8873 - accuracy: 0.6133
36864/88011 [===========>..................] - ETA: 20s - loss: 0.8875 - accuracy: 0.6136
37888/88011 [===========>..................] - ETA: 20s - loss: 0.8868 - accuracy: 0.6137
38912/88011 [============>.................] - ETA: 19s - loss: 0.8869 - accuracy: 0.6132
39936/88011 [============>.................] - ETA: 19s - loss: 0.8874 - accuracy: 0.6128
40960/88011 [============>.................] - ETA: 18s - loss: 0.8868 - accuracy: 0.6134
41984/88011 [=============>................] - ETA: 18s - loss: 0.8869 - accuracy: 0.6136
43008/88011 [=============>................] - ETA: 18s - loss: 0.8862 - accuracy: 0.6136
44032/88011 [==============>...............] - ETA: 17s - loss: 0.8867 - accuracy: 0.6133
45056/88011 [==============>...............] - ETA: 17s - loss: 0.8866 - accuracy: 0.6133
46080/88011 [==============>...............] - ETA: 16s - loss: 0.8873 - accuracy: 0.6127
47104/88011 [===============>..............] - ETA: 16s - loss: 0.8882 - accuracy: 0.6127
48128/88011 [===============>..............] - ETA: 16s - loss: 0.8884 - accuracy: 0.6130
49152/88011 [===============>..............] - ETA: 15s - loss: 0.8880 - accuracy: 0.6132
50176/88011 [================>.............] - ETA: 15s - loss: 0.8883 - accuracy: 0.6130
51200/88011 [================>.............] - ETA: 14s - loss: 0.8884 - accuracy: 0.6130
52224/88011 [================>.............] - ETA: 14s - loss: 0.8883 - accuracy: 0.6131
53248/88011 [=================>............] - ETA: 14s - loss: 0.8905 - accuracy: 0.6119
54272/88011 [=================>............] - ETA: 13s - loss: 0.8905 - accuracy: 0.6123
55296/88011 [=================>............] - ETA: 13s - loss: 0.8910 - accuracy: 0.6123
56320/88011 [==================>...........] - ETA: 12s - loss: 0.8907 - accuracy: 0.6124
57344/88011 [==================>...........] - ETA: 12s - loss: 0.8911 - accuracy: 0.6122
58368/88011 [==================>...........] - ETA: 11s - loss: 0.8912 - accuracy: 0.6121
59392/88011 [===================>..........] - ETA: 11s - loss: 0.8915 - accuracy: 0.6117
60416/88011 [===================>..........] - ETA: 11s - loss: 0.8917 - accuracy: 0.6114
61440/88011 [===================>..........] - ETA: 10s - loss: 0.8922 - accuracy: 0.6114
62464/88011 [====================>.........] - ETA: 10s - loss: 0.8919 - accuracy: 0.6113
63488/88011 [====================>.........] - ETA: 9s - loss: 0.8922 - accuracy: 0.6108 
64512/88011 [====================>.........] - ETA: 9s - loss: 0.8914 - accuracy: 0.6110
65536/88011 [=====================>........] - ETA: 9s - loss: 0.8916 - accuracy: 0.6112
66560/88011 [=====================>........] - ETA: 8s - loss: 0.8920 - accuracy: 0.6110
67584/88011 [======================>.......] - ETA: 8s - loss: 0.8921 - accuracy: 0.6112
68608/88011 [======================>.......] - ETA: 7s - loss: 0.8917 - accuracy: 0.6112
69632/88011 [======================>.......] - ETA: 7s - loss: 0.8914 - accuracy: 0.6111
70656/88011 [=======================>......] - ETA: 6s - loss: 0.8906 - accuracy: 0.6113
71680/88011 [=======================>......] - ETA: 6s - loss: 0.8907 - accuracy: 0.6112
72704/88011 [=======================>......] - ETA: 6s - loss: 0.8907 - accuracy: 0.6111
73728/88011 [========================>.....] - ETA: 5s - loss: 0.8908 - accuracy: 0.6110
74752/88011 [========================>.....] - ETA: 5s - loss: 0.8904 - accuracy: 0.6113
75776/88011 [========================>.....] - ETA: 4s - loss: 0.8912 - accuracy: 0.6109
76800/88011 [=========================>....] - ETA: 4s - loss: 0.8910 - accuracy: 0.6108
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8910 - accuracy: 0.6105
78848/88011 [=========================>....] - ETA: 3s - loss: 0.8914 - accuracy: 0.6102
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8923 - accuracy: 0.6097
80896/88011 [==========================>...] - ETA: 2s - loss: 0.8920 - accuracy: 0.6098
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8918 - accuracy: 0.6098
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8922 - accuracy: 0.6096
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8916 - accuracy: 0.6100
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8919 - accuracy: 0.6100
86016/88011 [============================>.] - ETA: 0s - loss: 0.8921 - accuracy: 0.6097
87040/88011 [============================>.] - ETA: 0s - loss: 0.8919 - accuracy: 0.6099
Epoch 00044: val_loss did not improve from 0.78709

88011/88011 [==============================] - 36s 406us/sample - loss: 0.8921 - accuracy: 0.6097 - val_loss: 0.7976 - val_accuracy: 0.6503
Epoch 45/100

 1024/88011 [..............................] - ETA: 38s - loss: 0.9100 - accuracy: 0.5957
 2048/88011 [..............................] - ETA: 36s - loss: 0.8773 - accuracy: 0.6079
 3072/88011 [>.............................] - ETA: 35s - loss: 0.8887 - accuracy: 0.5996
 4096/88011 [>.............................] - ETA: 34s - loss: 0.8884 - accuracy: 0.6079
 5120/88011 [>.............................] - ETA: 34s - loss: 0.8833 - accuracy: 0.6084
 6144/88011 [=>............................] - ETA: 33s - loss: 0.8830 - accuracy: 0.6102
 7168/88011 [=>............................] - ETA: 32s - loss: 0.8883 - accuracy: 0.6066
 8192/88011 [=>............................] - ETA: 31s - loss: 0.8860 - accuracy: 0.6075
 9216/88011 [==>...........................] - ETA: 31s - loss: 0.8870 - accuracy: 0.6083
10240/88011 [==>...........................] - ETA: 31s - loss: 0.8917 - accuracy: 0.6071
11264/88011 [==>...........................] - ETA: 30s - loss: 0.8920 - accuracy: 0.6053
12288/88011 [===>..........................] - ETA: 29s - loss: 0.8938 - accuracy: 0.6054
13312/88011 [===>..........................] - ETA: 29s - loss: 0.8922 - accuracy: 0.6073
14336/88011 [===>..........................] - ETA: 29s - loss: 0.8881 - accuracy: 0.6084
15360/88011 [====>.........................] - ETA: 29s - loss: 0.8892 - accuracy: 0.6088
16384/88011 [====>.........................] - ETA: 28s - loss: 0.8896 - accuracy: 0.6080
17408/88011 [====>.........................] - ETA: 28s - loss: 0.8874 - accuracy: 0.6098
18432/88011 [=====>........................] - ETA: 27s - loss: 0.8879 - accuracy: 0.6097
19456/88011 [=====>........................] - ETA: 27s - loss: 0.8878 - accuracy: 0.6104
20480/88011 [=====>........................] - ETA: 26s - loss: 0.8869 - accuracy: 0.6103
21504/88011 [======>.......................] - ETA: 26s - loss: 0.8865 - accuracy: 0.6105
22528/88011 [======>.......................] - ETA: 26s - loss: 0.8861 - accuracy: 0.6116
23552/88011 [=======>......................] - ETA: 25s - loss: 0.8866 - accuracy: 0.6117
24576/88011 [=======>......................] - ETA: 25s - loss: 0.8862 - accuracy: 0.6112
25600/88011 [=======>......................] - ETA: 24s - loss: 0.8872 - accuracy: 0.6104
26624/88011 [========>.....................] - ETA: 24s - loss: 0.8881 - accuracy: 0.6104
27648/88011 [========>.....................] - ETA: 24s - loss: 0.8866 - accuracy: 0.6101
28672/88011 [========>.....................] - ETA: 23s - loss: 0.8863 - accuracy: 0.6107
29696/88011 [=========>....................] - ETA: 23s - loss: 0.8864 - accuracy: 0.6105
30720/88011 [=========>....................] - ETA: 22s - loss: 0.8872 - accuracy: 0.6104
31744/88011 [=========>....................] - ETA: 22s - loss: 0.8868 - accuracy: 0.6105
32768/88011 [==========>...................] - ETA: 22s - loss: 0.8875 - accuracy: 0.6102
33792/88011 [==========>...................] - ETA: 21s - loss: 0.8872 - accuracy: 0.6098
34816/88011 [==========>...................] - ETA: 21s - loss: 0.8866 - accuracy: 0.6105
35840/88011 [===========>..................] - ETA: 20s - loss: 0.8856 - accuracy: 0.6111
36864/88011 [===========>..................] - ETA: 20s - loss: 0.8861 - accuracy: 0.6111
37888/88011 [===========>..................] - ETA: 20s - loss: 0.8855 - accuracy: 0.6113
38912/88011 [============>.................] - ETA: 19s - loss: 0.8852 - accuracy: 0.6111
39936/88011 [============>.................] - ETA: 19s - loss: 0.8849 - accuracy: 0.6115
40960/88011 [============>.................] - ETA: 18s - loss: 0.8847 - accuracy: 0.6107
41984/88011 [=============>................] - ETA: 18s - loss: 0.8854 - accuracy: 0.6104
43008/88011 [=============>................] - ETA: 18s - loss: 0.8845 - accuracy: 0.6105
44032/88011 [==============>...............] - ETA: 17s - loss: 0.8856 - accuracy: 0.6103
45056/88011 [==============>...............] - ETA: 17s - loss: 0.8847 - accuracy: 0.6107
46080/88011 [==============>...............] - ETA: 16s - loss: 0.8835 - accuracy: 0.6112
47104/88011 [===============>..............] - ETA: 16s - loss: 0.8837 - accuracy: 0.6112
48128/88011 [===============>..............] - ETA: 16s - loss: 0.8838 - accuracy: 0.6111
49152/88011 [===============>..............] - ETA: 15s - loss: 0.8831 - accuracy: 0.6115
50176/88011 [================>.............] - ETA: 15s - loss: 0.8827 - accuracy: 0.6115
51200/88011 [================>.............] - ETA: 14s - loss: 0.8826 - accuracy: 0.6115
52224/88011 [================>.............] - ETA: 14s - loss: 0.8819 - accuracy: 0.6116
53248/88011 [=================>............] - ETA: 13s - loss: 0.8824 - accuracy: 0.6110
54272/88011 [=================>............] - ETA: 13s - loss: 0.8837 - accuracy: 0.6104
55296/88011 [=================>............] - ETA: 13s - loss: 0.8834 - accuracy: 0.6105
56320/88011 [==================>...........] - ETA: 12s - loss: 0.8834 - accuracy: 0.6104
57344/88011 [==================>...........] - ETA: 12s - loss: 0.8829 - accuracy: 0.6105
58368/88011 [==================>...........] - ETA: 11s - loss: 0.8830 - accuracy: 0.6105
59392/88011 [===================>..........] - ETA: 11s - loss: 0.8835 - accuracy: 0.6103
60416/88011 [===================>..........] - ETA: 11s - loss: 0.8841 - accuracy: 0.6102
61440/88011 [===================>..........] - ETA: 10s - loss: 0.8844 - accuracy: 0.6102
62464/88011 [====================>.........] - ETA: 10s - loss: 0.8851 - accuracy: 0.6100
63488/88011 [====================>.........] - ETA: 9s - loss: 0.8852 - accuracy: 0.6102 
64512/88011 [====================>.........] - ETA: 9s - loss: 0.8855 - accuracy: 0.6104
65536/88011 [=====================>........] - ETA: 8s - loss: 0.8858 - accuracy: 0.6106
66560/88011 [=====================>........] - ETA: 8s - loss: 0.8861 - accuracy: 0.6105
67584/88011 [======================>.......] - ETA: 8s - loss: 0.8864 - accuracy: 0.6102
68608/88011 [======================>.......] - ETA: 7s - loss: 0.8864 - accuracy: 0.6101
69632/88011 [======================>.......] - ETA: 7s - loss: 0.8868 - accuracy: 0.6099
70656/88011 [=======================>......] - ETA: 6s - loss: 0.8865 - accuracy: 0.6102
71680/88011 [=======================>......] - ETA: 6s - loss: 0.8870 - accuracy: 0.6102
72704/88011 [=======================>......] - ETA: 6s - loss: 0.8869 - accuracy: 0.6101
73728/88011 [========================>.....] - ETA: 5s - loss: 0.8868 - accuracy: 0.6100
74752/88011 [========================>.....] - ETA: 5s - loss: 0.8875 - accuracy: 0.6098
75776/88011 [========================>.....] - ETA: 4s - loss: 0.8880 - accuracy: 0.6095
76800/88011 [=========================>....] - ETA: 4s - loss: 0.8887 - accuracy: 0.6094
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8888 - accuracy: 0.6095
78848/88011 [=========================>....] - ETA: 3s - loss: 0.8888 - accuracy: 0.6094
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8885 - accuracy: 0.6099
80896/88011 [==========================>...] - ETA: 2s - loss: 0.8893 - accuracy: 0.6097
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8894 - accuracy: 0.6094
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8894 - accuracy: 0.6095
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8897 - accuracy: 0.6095
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8898 - accuracy: 0.6094
86016/88011 [============================>.] - ETA: 0s - loss: 0.8894 - accuracy: 0.6097
87040/88011 [============================>.] - ETA: 0s - loss: 0.8897 - accuracy: 0.6094
Epoch 00045: val_loss did not improve from 0.78709

88011/88011 [==============================] - 36s 405us/sample - loss: 0.8890 - accuracy: 0.6099 - val_loss: 0.8261 - val_accuracy: 0.6382
Epoch 46/100

 1024/88011 [..............................] - ETA: 36s - loss: 0.8474 - accuracy: 0.6182
 2048/88011 [..............................] - ETA: 35s - loss: 0.8768 - accuracy: 0.6089
 3072/88011 [>.............................] - ETA: 34s - loss: 0.8794 - accuracy: 0.6058
 4096/88011 [>.............................] - ETA: 33s - loss: 0.8753 - accuracy: 0.6086
 5120/88011 [>.............................] - ETA: 33s - loss: 0.8663 - accuracy: 0.6148
 6144/88011 [=>............................] - ETA: 33s - loss: 0.8696 - accuracy: 0.6141
 7168/88011 [=>............................] - ETA: 33s - loss: 0.8715 - accuracy: 0.6152
 8192/88011 [=>............................] - ETA: 32s - loss: 0.8746 - accuracy: 0.6112
 9216/88011 [==>...........................] - ETA: 32s - loss: 0.8748 - accuracy: 0.6085
10240/88011 [==>...........................] - ETA: 31s - loss: 0.8807 - accuracy: 0.6079
11264/88011 [==>...........................] - ETA: 30s - loss: 0.8793 - accuracy: 0.6103
12288/88011 [===>..........................] - ETA: 30s - loss: 0.8762 - accuracy: 0.6115
13312/88011 [===>..........................] - ETA: 30s - loss: 0.8770 - accuracy: 0.6110
14336/88011 [===>..........................] - ETA: 29s - loss: 0.8795 - accuracy: 0.6094
15360/88011 [====>.........................] - ETA: 29s - loss: 0.8813 - accuracy: 0.6098
16384/88011 [====>.........................] - ETA: 28s - loss: 0.8812 - accuracy: 0.6099
17408/88011 [====>.........................] - ETA: 28s - loss: 0.8838 - accuracy: 0.6096
18432/88011 [=====>........................] - ETA: 28s - loss: 0.8826 - accuracy: 0.6101
19456/88011 [=====>........................] - ETA: 27s - loss: 0.8828 - accuracy: 0.6106
20480/88011 [=====>........................] - ETA: 27s - loss: 0.8814 - accuracy: 0.6110
21504/88011 [======>.......................] - ETA: 26s - loss: 0.8833 - accuracy: 0.6104
