channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8472 - accuracy: 0.6259
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8466 - accuracy: 0.6262
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8463 - accuracy: 0.6264
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8461 - accuracy: 0.6266
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8462 - accuracy: 0.6267
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8464 - accuracy: 0.6267
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8462 - accuracy: 0.6271
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8466 - accuracy: 0.6271
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8461 - accuracy: 0.6273
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8467 - accuracy: 0.6271
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8466 - accuracy: 0.6273
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8462 - accuracy: 0.6275
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8457 - accuracy: 0.6279
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8461 - accuracy: 0.6276
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8461 - accuracy: 0.6276
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8457 - accuracy: 0.6279
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8455 - accuracy: 0.6281
86016/88011 [============================>.] - ETA: 0s - loss: 0.8449 - accuracy: 0.6283
87040/88011 [============================>.] - ETA: 0s - loss: 0.8451 - accuracy: 0.6282
Epoch 00064: val_loss did not improve from 0.76160

88011/88011 [==============================] - 17s 194us/sample - loss: 0.8448 - accuracy: 0.6285 - val_loss: 0.7798 - val_accuracy: 0.6567
Epoch 65/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.8384 - accuracy: 0.6338
 2048/88011 [..............................] - ETA: 16s - loss: 0.8431 - accuracy: 0.6250
 3072/88011 [>.............................] - ETA: 16s - loss: 0.8342 - accuracy: 0.6348
 4096/88011 [>.............................] - ETA: 16s - loss: 0.8229 - accuracy: 0.6396
 5120/88011 [>.............................] - ETA: 16s - loss: 0.8218 - accuracy: 0.6402
 6144/88011 [=>............................] - ETA: 15s - loss: 0.8240 - accuracy: 0.6382
 7168/88011 [=>............................] - ETA: 15s - loss: 0.8213 - accuracy: 0.6380
 8192/88011 [=>............................] - ETA: 15s - loss: 0.8222 - accuracy: 0.6383
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.8209 - accuracy: 0.6382
10240/88011 [==>...........................] - ETA: 14s - loss: 0.8188 - accuracy: 0.6385
11264/88011 [==>...........................] - ETA: 14s - loss: 0.8218 - accuracy: 0.6365
12288/88011 [===>..........................] - ETA: 14s - loss: 0.8223 - accuracy: 0.6354
13312/88011 [===>..........................] - ETA: 14s - loss: 0.8236 - accuracy: 0.6355
14336/88011 [===>..........................] - ETA: 13s - loss: 0.8259 - accuracy: 0.6338
15360/88011 [====>.........................] - ETA: 13s - loss: 0.8280 - accuracy: 0.6337
16384/88011 [====>.........................] - ETA: 13s - loss: 0.8314 - accuracy: 0.6320
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8311 - accuracy: 0.6325
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8310 - accuracy: 0.6311
19456/88011 [=====>........................] - ETA: 12s - loss: 0.8329 - accuracy: 0.6305
20480/88011 [=====>........................] - ETA: 12s - loss: 0.8328 - accuracy: 0.6315
21504/88011 [======>.......................] - ETA: 12s - loss: 0.8341 - accuracy: 0.6310
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8347 - accuracy: 0.6312
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8348 - accuracy: 0.6313
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8338 - accuracy: 0.6319
25600/88011 [=======>......................] - ETA: 11s - loss: 0.8344 - accuracy: 0.6323
26624/88011 [========>.....................] - ETA: 11s - loss: 0.8348 - accuracy: 0.6328
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8365 - accuracy: 0.6326
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8370 - accuracy: 0.6329
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8378 - accuracy: 0.6329
30720/88011 [=========>....................] - ETA: 11s - loss: 0.8396 - accuracy: 0.6323
31744/88011 [=========>....................] - ETA: 10s - loss: 0.8388 - accuracy: 0.6319
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8409 - accuracy: 0.6317
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8428 - accuracy: 0.6312
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8418 - accuracy: 0.6318
35840/88011 [===========>..................] - ETA: 10s - loss: 0.8419 - accuracy: 0.6323
36864/88011 [===========>..................] - ETA: 9s - loss: 0.8430 - accuracy: 0.6313 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.8450 - accuracy: 0.6304
38912/88011 [============>.................] - ETA: 9s - loss: 0.8444 - accuracy: 0.6307
39936/88011 [============>.................] - ETA: 9s - loss: 0.8461 - accuracy: 0.6294
40960/88011 [============>.................] - ETA: 8s - loss: 0.8457 - accuracy: 0.6298
41984/88011 [=============>................] - ETA: 8s - loss: 0.8459 - accuracy: 0.6297
43008/88011 [=============>................] - ETA: 8s - loss: 0.8455 - accuracy: 0.6297
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8446 - accuracy: 0.6304
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8448 - accuracy: 0.6298
46080/88011 [==============>...............] - ETA: 8s - loss: 0.8452 - accuracy: 0.6298
47104/88011 [===============>..............] - ETA: 7s - loss: 0.8452 - accuracy: 0.6295
48128/88011 [===============>..............] - ETA: 7s - loss: 0.8453 - accuracy: 0.6292
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8453 - accuracy: 0.6292
50176/88011 [================>.............] - ETA: 7s - loss: 0.8458 - accuracy: 0.6287
51200/88011 [================>.............] - ETA: 7s - loss: 0.8464 - accuracy: 0.6285
52224/88011 [================>.............] - ETA: 6s - loss: 0.8467 - accuracy: 0.6284
53248/88011 [=================>............] - ETA: 6s - loss: 0.8461 - accuracy: 0.6288
54272/88011 [=================>............] - ETA: 6s - loss: 0.8463 - accuracy: 0.6286
55296/88011 [=================>............] - ETA: 6s - loss: 0.8471 - accuracy: 0.6284
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8473 - accuracy: 0.6284
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8467 - accuracy: 0.6288
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8470 - accuracy: 0.6286
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8460 - accuracy: 0.6290
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8460 - accuracy: 0.6289
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8457 - accuracy: 0.6289
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8463 - accuracy: 0.6286
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8452 - accuracy: 0.6291
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8452 - accuracy: 0.6288
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8444 - accuracy: 0.6292
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8446 - accuracy: 0.6292
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8449 - accuracy: 0.6291
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8451 - accuracy: 0.6291
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8449 - accuracy: 0.6289
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8455 - accuracy: 0.6288
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8454 - accuracy: 0.6290
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8452 - accuracy: 0.6290
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8447 - accuracy: 0.6291
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8446 - accuracy: 0.6292
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8443 - accuracy: 0.6293
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8444 - accuracy: 0.6291
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8451 - accuracy: 0.6287
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8448 - accuracy: 0.6289
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8449 - accuracy: 0.6289
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8449 - accuracy: 0.6288
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8451 - accuracy: 0.6286
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8451 - accuracy: 0.6284
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8456 - accuracy: 0.6282
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8453 - accuracy: 0.6282
86016/88011 [============================>.] - ETA: 0s - loss: 0.8450 - accuracy: 0.6283
87040/88011 [============================>.] - ETA: 0s - loss: 0.8453 - accuracy: 0.6281
Epoch 00065: val_loss did not improve from 0.76160

88011/88011 [==============================] - 17s 193us/sample - loss: 0.8451 - accuracy: 0.6281 - val_loss: 0.7873 - val_accuracy: 0.6512
Epoch 66/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.8297 - accuracy: 0.6348
 2048/88011 [..............................] - ETA: 17s - loss: 0.8295 - accuracy: 0.6362
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8385 - accuracy: 0.6357
 4096/88011 [>.............................] - ETA: 16s - loss: 0.8365 - accuracy: 0.6331
 5120/88011 [>.............................] - ETA: 16s - loss: 0.8403 - accuracy: 0.6311
 6144/88011 [=>............................] - ETA: 16s - loss: 0.8472 - accuracy: 0.6299
 7168/88011 [=>............................] - ETA: 16s - loss: 0.8430 - accuracy: 0.6313
 8192/88011 [=>............................] - ETA: 15s - loss: 0.8467 - accuracy: 0.6277
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.8448 - accuracy: 0.6287
10240/88011 [==>...........................] - ETA: 15s - loss: 0.8408 - accuracy: 0.6282
11264/88011 [==>...........................] - ETA: 15s - loss: 0.8405 - accuracy: 0.6284
12288/88011 [===>..........................] - ETA: 14s - loss: 0.8419 - accuracy: 0.6278
13312/88011 [===>..........................] - ETA: 14s - loss: 0.8412 - accuracy: 0.6277
14336/88011 [===>..........................] - ETA: 13s - loss: 0.8393 - accuracy: 0.6296
15360/88011 [====>.........................] - ETA: 13s - loss: 0.8372 - accuracy: 0.6308
16384/88011 [====>.........................] - ETA: 13s - loss: 0.8374 - accuracy: 0.6306
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8412 - accuracy: 0.6295
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8419 - accuracy: 0.6303
19456/88011 [=====>........................] - ETA: 13s - loss: 0.8421 - accuracy: 0.6304
20480/88011 [=====>........................] - ETA: 12s - loss: 0.8401 - accuracy: 0.6316
21504/88011 [======>.......................] - ETA: 12s - loss: 0.8397 - accuracy: 0.6320
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8399 - accuracy: 0.6321
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8403 - accuracy: 0.6312
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8388 - accuracy: 0.6322
25600/88011 [=======>......................] - ETA: 11s - loss: 0.8390 - accuracy: 0.6320
26624/88011 [========>.....................] - ETA: 11s - loss: 0.8383 - accuracy: 0.6320
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8387 - accuracy: 0.6310
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8391 - accuracy: 0.6306
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8376 - accuracy: 0.6311
30720/88011 [=========>....................] - ETA: 10s - loss: 0.8374 - accuracy: 0.6313
31744/88011 [=========>....................] - ETA: 10s - loss: 0.8373 - accuracy: 0.6311
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8369 - accuracy: 0.6316
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8378 - accuracy: 0.6312
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8376 - accuracy: 0.6317
35840/88011 [===========>..................] - ETA: 10s - loss: 0.8363 - accuracy: 0.6326
36864/88011 [===========>..................] - ETA: 9s - loss: 0.8362 - accuracy: 0.6328 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.8370 - accuracy: 0.6324
38912/88011 [============>.................] - ETA: 9s - loss: 0.8383 - accuracy: 0.6317
39936/88011 [============>.................] - ETA: 9s - loss: 0.8378 - accuracy: 0.6317
40960/88011 [============>.................] - ETA: 9s - loss: 0.8385 - accuracy: 0.6312
41984/88011 [=============>................] - ETA: 8s - loss: 0.8387 - accuracy: 0.6309
43008/88011 [=============>................] - ETA: 8s - loss: 0.8389 - accuracy: 0.6309
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8390 - accuracy: 0.6307
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8379 - accuracy: 0.6312
46080/88011 [==============>...............] - ETA: 8s - loss: 0.8382 - accuracy: 0.6315
47104/88011 [===============>..............] - ETA: 7s - loss: 0.8376 - accuracy: 0.6317
48128/88011 [===============>..............] - ETA: 7s - loss: 0.8377 - accuracy: 0.6315
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8373 - accuracy: 0.6313
50176/88011 [================>.............] - ETA: 7s - loss: 0.8369 - accuracy: 0.6313
51200/88011 [================>.............] - ETA: 7s - loss: 0.8374 - accuracy: 0.6308
52224/88011 [================>.............] - ETA: 6s - loss: 0.8376 - accuracy: 0.6307
53248/88011 [=================>............] - ETA: 6s - loss: 0.8368 - accuracy: 0.6309
54272/88011 [=================>............] - ETA: 6s - loss: 0.8369 - accuracy: 0.6309
55296/88011 [=================>............] - ETA: 6s - loss: 0.8373 - accuracy: 0.6306
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8375 - accuracy: 0.6308
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8380 - accuracy: 0.6307
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8383 - accuracy: 0.6307
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8384 - accuracy: 0.6306
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8388 - accuracy: 0.6305
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8387 - accuracy: 0.6304
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8386 - accuracy: 0.6304
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8388 - accuracy: 0.6301
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8392 - accuracy: 0.6300
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8386 - accuracy: 0.6302
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8389 - accuracy: 0.6304
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8390 - accuracy: 0.6303
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8393 - accuracy: 0.6303
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8387 - accuracy: 0.6308
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8393 - accuracy: 0.6305
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8395 - accuracy: 0.6303
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8396 - accuracy: 0.6305
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8403 - accuracy: 0.6302
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8400 - accuracy: 0.6303
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8403 - accuracy: 0.6302
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8404 - accuracy: 0.6300
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8403 - accuracy: 0.6303
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8405 - accuracy: 0.6304
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8405 - accuracy: 0.6304
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8407 - accuracy: 0.6304
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8408 - accuracy: 0.6301
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8406 - accuracy: 0.6302
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8404 - accuracy: 0.6303
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8402 - accuracy: 0.6303
86016/88011 [============================>.] - ETA: 0s - loss: 0.8411 - accuracy: 0.6301
87040/88011 [============================>.] - ETA: 0s - loss: 0.8417 - accuracy: 0.6298
Epoch 00066: val_loss did not improve from 0.76160

88011/88011 [==============================] - 17s 194us/sample - loss: 0.8413 - accuracy: 0.6298 - val_loss: 0.7635 - val_accuracy: 0.6630
Epoch 67/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.8260 - accuracy: 0.6279
 2048/88011 [..............................] - ETA: 17s - loss: 0.8341 - accuracy: 0.6255
 3072/88011 [>.............................] - ETA: 16s - loss: 0.8331 - accuracy: 0.6279
 4096/88011 [>.............................] - ETA: 16s - loss: 0.8313 - accuracy: 0.6296
 5120/88011 [>.............................] - ETA: 15s - loss: 0.8385 - accuracy: 0.6313
 6144/88011 [=>............................] - ETA: 16s - loss: 0.8383 - accuracy: 0.6328
 7168/88011 [=>............................] - ETA: 15s - loss: 0.8371 - accuracy: 0.6313
 8192/88011 [=>............................] - ETA: 15s - loss: 0.8383 - accuracy: 0.6305
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.8355 - accuracy: 0.6328
10240/88011 [==>...........................] - ETA: 14s - loss: 0.8334 - accuracy: 0.6342
11264/88011 [==>...........................] - ETA: 14s - loss: 0.8360 - accuracy: 0.6322
12288/88011 [===>..........................] - ETA: 14s - loss: 0.8368 - accuracy: 0.6313
13312/88011 [===>..........................] - ETA: 13s - loss: 0.8365 - accuracy: 0.6315
14336/88011 [===>..........................] - ETA: 13s - loss: 0.8329 - accuracy: 0.6338
15360/88011 [====>.........................] - ETA: 13s - loss: 0.8337 - accuracy: 0.6332
16384/88011 [====>.........................] - ETA: 13s - loss: 0.8344 - accuracy: 0.6329
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8345 - accuracy: 0.6329
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8329 - accuracy: 0.6330
19456/88011 [=====>........................] - ETA: 13s - loss: 0.8343 - accuracy: 0.6330
20480/88011 [=====>........................] - ETA: 12s - loss: 0.8351 - accuracy: 0.6320
21504/88011 [======>.......................] - ETA: 12s - loss: 0.8345 - accuracy: 0.6323
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8366 - accuracy: 0.6300
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8375 - accuracy: 0.6289
24576/88011 [=======>......................] - ETA: 11s - loss: 0.8378 - accuracy: 0.6283
25600/88011 [=======>......................] - ETA: 11s - loss: 0.8380 - accuracy: 0.6282
26624/88011 [========>.....................] - ETA: 11s - loss: 0.8375 - accuracy: 0.6291
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8367 - accuracy: 0.6297
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8367 - accuracy: 0.6297
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8362 - accuracy: 0.6302
30720/88011 [=========>....................] - ETA: 10s - loss: 0.8374 - accuracy: 0.6296
31744/88011 [=========>....................] - ETA: 10s - loss: 0.8387 - accuracy: 0.6295
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8390 - accuracy: 0.6293
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8386 - accuracy: 0.6295
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8371 - accuracy: 0.6301
35840/88011 [===========>..................] - ETA: 9s - loss: 0.8379 - accuracy: 0.6300 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.8370 - accuracy: 0.6303
37888/88011 [===========>..................] - ETA: 9s - loss: 0.8374 - accuracy: 0.6302
38912/88011 [============>.................] - ETA: 9s - loss: 0.8379 - accuracy: 0.6299
39936/88011 [============>.................] - ETA: 9s - loss: 0.8380 - accuracy: 0.6300
40960/88011 [============>.................] - ETA: 9s - loss: 0.8373 - accuracy: 0.6303
41984/88011 [=============>................] - ETA: 8s - loss: 0.8370 - accuracy: 0.6305
43008/88011 [=============>................] - ETA: 8s - loss: 0.8370 - accuracy: 0.6306
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8372 - accuracy: 0.6303
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8376 - accuracy: 0.6299
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8371 - accuracy: 0.6302
47104/88011 [===============>..............] - ETA: 7s - loss: 0.8366 - accuracy: 0.6305
48128/88011 [===============>..............] - ETA: 7s - loss: 0.8361 - accuracy: 0.6309
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8367 - accuracy: 0.6306
50176/88011 [================>.............] - ETA: 7s - loss: 0.8360 - accuracy: 0.6309
51200/88011 [================>.............] - ETA: 6s - loss: 0.8355 - accuracy: 0.6314
52224/88011 [================>.............] - ETA: 6s - loss: 0.8355 - accuracy: 0.6310
53248/88011 [=================>............] - ETA: 6s - loss: 0.8355 - accuracy: 0.6311
54272/88011 [=================>............] - ETA: 6s - loss: 0.8360 - accuracy: 0.6305
55296/88011 [=================>............] - ETA: 6s - loss: 0.8371 - accuracy: 0.6298
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8370 - accuracy: 0.6299
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8372 - accuracy: 0.6298
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8372 - accuracy: 0.6301
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8372 - accuracy: 0.6299
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8372 - accuracy: 0.6302
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8379 - accuracy: 0.6297
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8377 - accuracy: 0.6301
