channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
20480/88011 [=====>........................] - ETA: 31s - loss: 0.8412 - accuracy: 0.6266
21504/88011 [======>.......................] - ETA: 30s - loss: 0.8438 - accuracy: 0.6254
22528/88011 [======>.......................] - ETA: 30s - loss: 0.8453 - accuracy: 0.6249
23552/88011 [=======>......................] - ETA: 29s - loss: 0.8448 - accuracy: 0.6256
24576/88011 [=======>......................] - ETA: 29s - loss: 0.8452 - accuracy: 0.6257
25600/88011 [=======>......................] - ETA: 29s - loss: 0.8463 - accuracy: 0.6249
26624/88011 [========>.....................] - ETA: 28s - loss: 0.8475 - accuracy: 0.6248
27648/88011 [========>.....................] - ETA: 28s - loss: 0.8485 - accuracy: 0.6245
28672/88011 [========>.....................] - ETA: 27s - loss: 0.8487 - accuracy: 0.6240
29696/88011 [=========>....................] - ETA: 27s - loss: 0.8477 - accuracy: 0.6239
30720/88011 [=========>....................] - ETA: 26s - loss: 0.8493 - accuracy: 0.6236
31744/88011 [=========>....................] - ETA: 26s - loss: 0.8502 - accuracy: 0.6233
32768/88011 [==========>...................] - ETA: 25s - loss: 0.8484 - accuracy: 0.6241
33792/88011 [==========>...................] - ETA: 25s - loss: 0.8482 - accuracy: 0.6239
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8476 - accuracy: 0.6247
35840/88011 [===========>..................] - ETA: 24s - loss: 0.8475 - accuracy: 0.6247
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8481 - accuracy: 0.6242
37888/88011 [===========>..................] - ETA: 23s - loss: 0.8483 - accuracy: 0.6240
38912/88011 [============>.................] - ETA: 23s - loss: 0.8494 - accuracy: 0.6236
39936/88011 [============>.................] - ETA: 22s - loss: 0.8494 - accuracy: 0.6235
40960/88011 [============>.................] - ETA: 22s - loss: 0.8500 - accuracy: 0.6232
41984/88011 [=============>................] - ETA: 21s - loss: 0.8506 - accuracy: 0.6231
43008/88011 [=============>................] - ETA: 21s - loss: 0.8498 - accuracy: 0.6231
44032/88011 [==============>...............] - ETA: 20s - loss: 0.8507 - accuracy: 0.6228
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8514 - accuracy: 0.6225
46080/88011 [==============>...............] - ETA: 19s - loss: 0.8514 - accuracy: 0.6222
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8502 - accuracy: 0.6230
48128/88011 [===============>..............] - ETA: 18s - loss: 0.8501 - accuracy: 0.6231
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8508 - accuracy: 0.6229
50176/88011 [================>.............] - ETA: 17s - loss: 0.8498 - accuracy: 0.6231
51200/88011 [================>.............] - ETA: 17s - loss: 0.8500 - accuracy: 0.6231
52224/88011 [================>.............] - ETA: 16s - loss: 0.8504 - accuracy: 0.6229
53248/88011 [=================>............] - ETA: 16s - loss: 0.8503 - accuracy: 0.6232
54272/88011 [=================>............] - ETA: 16s - loss: 0.8503 - accuracy: 0.6229
55296/88011 [=================>............] - ETA: 15s - loss: 0.8503 - accuracy: 0.6225
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8503 - accuracy: 0.6226
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8516 - accuracy: 0.6221
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8514 - accuracy: 0.6223
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8510 - accuracy: 0.6225
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8514 - accuracy: 0.6226
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8513 - accuracy: 0.6229
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8517 - accuracy: 0.6227
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8517 - accuracy: 0.6226
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8523 - accuracy: 0.6224
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8524 - accuracy: 0.6224
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8520 - accuracy: 0.6222
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8525 - accuracy: 0.6219 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8525 - accuracy: 0.6219
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8524 - accuracy: 0.6219
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8520 - accuracy: 0.6219
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8515 - accuracy: 0.6221
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8516 - accuracy: 0.6221
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8506 - accuracy: 0.6222
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8505 - accuracy: 0.6224
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8504 - accuracy: 0.6226
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8504 - accuracy: 0.6225
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8513 - accuracy: 0.6220
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8508 - accuracy: 0.6222
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8506 - accuracy: 0.6221
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8506 - accuracy: 0.6222
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8503 - accuracy: 0.6222
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8502 - accuracy: 0.6222
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8499 - accuracy: 0.6223
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8500 - accuracy: 0.6224
86016/88011 [============================>.] - ETA: 0s - loss: 0.8501 - accuracy: 0.6225
87040/88011 [============================>.] - ETA: 0s - loss: 0.8502 - accuracy: 0.6227
Epoch 00053: val_loss did not improve from 0.78128

88011/88011 [==============================] - 42s 481us/sample - loss: 0.8504 - accuracy: 0.6228 - val_loss: 0.7885 - val_accuracy: 0.6424
Epoch 54/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.8808 - accuracy: 0.5977
 2048/88011 [..............................] - ETA: 40s - loss: 0.8551 - accuracy: 0.6157
 3072/88011 [>.............................] - ETA: 40s - loss: 0.8491 - accuracy: 0.6195
 4096/88011 [>.............................] - ETA: 39s - loss: 0.8560 - accuracy: 0.6138
 5120/88011 [>.............................] - ETA: 39s - loss: 0.8458 - accuracy: 0.6213
 6144/88011 [=>............................] - ETA: 39s - loss: 0.8420 - accuracy: 0.6211
 7168/88011 [=>............................] - ETA: 38s - loss: 0.8448 - accuracy: 0.6197
 8192/88011 [=>............................] - ETA: 38s - loss: 0.8443 - accuracy: 0.6211
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.8427 - accuracy: 0.6227
10240/88011 [==>...........................] - ETA: 37s - loss: 0.8426 - accuracy: 0.6219
11264/88011 [==>...........................] - ETA: 36s - loss: 0.8423 - accuracy: 0.6230
12288/88011 [===>..........................] - ETA: 36s - loss: 0.8445 - accuracy: 0.6235
13312/88011 [===>..........................] - ETA: 35s - loss: 0.8466 - accuracy: 0.6227
14336/88011 [===>..........................] - ETA: 35s - loss: 0.8482 - accuracy: 0.6223
15360/88011 [====>.........................] - ETA: 34s - loss: 0.8459 - accuracy: 0.6232
16384/88011 [====>.........................] - ETA: 34s - loss: 0.8433 - accuracy: 0.6251
17408/88011 [====>.........................] - ETA: 34s - loss: 0.8431 - accuracy: 0.6255
18432/88011 [=====>........................] - ETA: 33s - loss: 0.8466 - accuracy: 0.6233
19456/88011 [=====>........................] - ETA: 33s - loss: 0.8433 - accuracy: 0.6245
20480/88011 [=====>........................] - ETA: 32s - loss: 0.8407 - accuracy: 0.6254
21504/88011 [======>.......................] - ETA: 32s - loss: 0.8428 - accuracy: 0.6251
22528/88011 [======>.......................] - ETA: 31s - loss: 0.8436 - accuracy: 0.6246
23552/88011 [=======>......................] - ETA: 31s - loss: 0.8446 - accuracy: 0.6246
24576/88011 [=======>......................] - ETA: 30s - loss: 0.8441 - accuracy: 0.6246
25600/88011 [=======>......................] - ETA: 30s - loss: 0.8427 - accuracy: 0.6252
26624/88011 [========>.....................] - ETA: 29s - loss: 0.8409 - accuracy: 0.6257
27648/88011 [========>.....................] - ETA: 29s - loss: 0.8395 - accuracy: 0.6257
28672/88011 [========>.....................] - ETA: 28s - loss: 0.8402 - accuracy: 0.6253
29696/88011 [=========>....................] - ETA: 28s - loss: 0.8391 - accuracy: 0.6256
30720/88011 [=========>....................] - ETA: 27s - loss: 0.8406 - accuracy: 0.6256
31744/88011 [=========>....................] - ETA: 27s - loss: 0.8406 - accuracy: 0.6258
32768/88011 [==========>...................] - ETA: 26s - loss: 0.8402 - accuracy: 0.6261
33792/88011 [==========>...................] - ETA: 26s - loss: 0.8400 - accuracy: 0.6267
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8418 - accuracy: 0.6259
35840/88011 [===========>..................] - ETA: 25s - loss: 0.8413 - accuracy: 0.6258
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8414 - accuracy: 0.6257
37888/88011 [===========>..................] - ETA: 24s - loss: 0.8412 - accuracy: 0.6260
38912/88011 [============>.................] - ETA: 23s - loss: 0.8410 - accuracy: 0.6258
39936/88011 [============>.................] - ETA: 23s - loss: 0.8406 - accuracy: 0.6255
40960/88011 [============>.................] - ETA: 22s - loss: 0.8411 - accuracy: 0.6255
41984/88011 [=============>................] - ETA: 22s - loss: 0.8415 - accuracy: 0.6255
43008/88011 [=============>................] - ETA: 21s - loss: 0.8412 - accuracy: 0.6253
44032/88011 [==============>...............] - ETA: 21s - loss: 0.8409 - accuracy: 0.6260
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8401 - accuracy: 0.6266
46080/88011 [==============>...............] - ETA: 20s - loss: 0.8399 - accuracy: 0.6266
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8402 - accuracy: 0.6268
48128/88011 [===============>..............] - ETA: 19s - loss: 0.8401 - accuracy: 0.6268
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8405 - accuracy: 0.6264
50176/88011 [================>.............] - ETA: 18s - loss: 0.8415 - accuracy: 0.6261
51200/88011 [================>.............] - ETA: 17s - loss: 0.8406 - accuracy: 0.6262
52224/88011 [================>.............] - ETA: 17s - loss: 0.8403 - accuracy: 0.6264
53248/88011 [=================>............] - ETA: 16s - loss: 0.8396 - accuracy: 0.6270
54272/88011 [=================>............] - ETA: 16s - loss: 0.8400 - accuracy: 0.6269
55296/88011 [=================>............] - ETA: 15s - loss: 0.8393 - accuracy: 0.6268
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8405 - accuracy: 0.6268
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8402 - accuracy: 0.6270
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8396 - accuracy: 0.6270
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8403 - accuracy: 0.6266
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8404 - accuracy: 0.6264
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8404 - accuracy: 0.6264
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8403 - accuracy: 0.6264
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8394 - accuracy: 0.6269
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8392 - accuracy: 0.6269
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8393 - accuracy: 0.6270
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8398 - accuracy: 0.6265
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8396 - accuracy: 0.6266 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8397 - accuracy: 0.6267
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8397 - accuracy: 0.6266
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8401 - accuracy: 0.6262
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8399 - accuracy: 0.6262
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8407 - accuracy: 0.6259
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8420 - accuracy: 0.6254
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8414 - accuracy: 0.6255
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8415 - accuracy: 0.6254
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8420 - accuracy: 0.6253
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8424 - accuracy: 0.6251
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8431 - accuracy: 0.6250
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8429 - accuracy: 0.6251
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8428 - accuracy: 0.6252
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8431 - accuracy: 0.6250
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8435 - accuracy: 0.6249
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8440 - accuracy: 0.6245
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8444 - accuracy: 0.6243
86016/88011 [============================>.] - ETA: 0s - loss: 0.8444 - accuracy: 0.6240
87040/88011 [============================>.] - ETA: 0s - loss: 0.8445 - accuracy: 0.6241
Epoch 00054: val_loss did not improve from 0.78128

88011/88011 [==============================] - 42s 483us/sample - loss: 0.8446 - accuracy: 0.6240 - val_loss: 0.8206 - val_accuracy: 0.6324
Epoch 55/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.8558 - accuracy: 0.6318
 2048/88011 [..............................] - ETA: 40s - loss: 0.8654 - accuracy: 0.6182
 3072/88011 [>.............................] - ETA: 40s - loss: 0.8550 - accuracy: 0.6240
 4096/88011 [>.............................] - ETA: 40s - loss: 0.8507 - accuracy: 0.6221
 5120/88011 [>.............................] - ETA: 39s - loss: 0.8519 - accuracy: 0.6258
 6144/88011 [=>............................] - ETA: 39s - loss: 0.8439 - accuracy: 0.6263
 7168/88011 [=>............................] - ETA: 38s - loss: 0.8393 - accuracy: 0.6263
 8192/88011 [=>............................] - ETA: 38s - loss: 0.8432 - accuracy: 0.6266
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.8478 - accuracy: 0.6260
10240/88011 [==>...........................] - ETA: 37s - loss: 0.8523 - accuracy: 0.6234
11264/88011 [==>...........................] - ETA: 36s - loss: 0.8523 - accuracy: 0.6249
12288/88011 [===>..........................] - ETA: 36s - loss: 0.8507 - accuracy: 0.6243
13312/88011 [===>..........................] - ETA: 35s - loss: 0.8494 - accuracy: 0.6247
14336/88011 [===>..........................] - ETA: 35s - loss: 0.8479 - accuracy: 0.6253
15360/88011 [====>.........................] - ETA: 35s - loss: 0.8494 - accuracy: 0.6251
16384/88011 [====>.........................] - ETA: 34s - loss: 0.8494 - accuracy: 0.6257
17408/88011 [====>.........................] - ETA: 33s - loss: 0.8489 - accuracy: 0.6259
18432/88011 [=====>........................] - ETA: 33s - loss: 0.8499 - accuracy: 0.6260
19456/88011 [=====>........................] - ETA: 32s - loss: 0.8470 - accuracy: 0.6276
20480/88011 [=====>........................] - ETA: 32s - loss: 0.8460 - accuracy: 0.6278
21504/88011 [======>.......................] - ETA: 32s - loss: 0.8457 - accuracy: 0.6279
22528/88011 [======>.......................] - ETA: 31s - loss: 0.8447 - accuracy: 0.6286
23552/88011 [=======>......................] - ETA: 31s - loss: 0.8446 - accuracy: 0.6286
24576/88011 [=======>......................] - ETA: 30s - loss: 0.8460 - accuracy: 0.6281
25600/88011 [=======>......................] - ETA: 30s - loss: 0.8454 - accuracy: 0.6291
26624/88011 [========>.....................] - ETA: 29s - loss: 0.8459 - accuracy: 0.6287
27648/88011 [========>.....................] - ETA: 29s - loss: 0.8461 - accuracy: 0.6287
28672/88011 [========>.....................] - ETA: 28s - loss: 0.8453 - accuracy: 0.6294
29696/88011 [=========>....................] - ETA: 28s - loss: 0.8449 - accuracy: 0.6291
30720/88011 [=========>....................] - ETA: 27s - loss: 0.8441 - accuracy: 0.6296
31744/88011 [=========>....................] - ETA: 27s - loss: 0.8435 - accuracy: 0.6299
32768/88011 [==========>...................] - ETA: 26s - loss: 0.8451 - accuracy: 0.6288
33792/88011 [==========>...................] - ETA: 26s - loss: 0.8444 - accuracy: 0.6291
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8436 - accuracy: 0.6297
35840/88011 [===========>..................] - ETA: 25s - loss: 0.8440 - accuracy: 0.6293
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8442 - accuracy: 0.6293
37888/88011 [===========>..................] - ETA: 24s - loss: 0.8434 - accuracy: 0.6297
38912/88011 [============>.................] - ETA: 23s - loss: 0.8437 - accuracy: 0.6293
39936/88011 [============>.................] - ETA: 23s - loss: 0.8437 - accuracy: 0.6293
40960/88011 [============>.................] - ETA: 22s - loss: 0.8438 - accuracy: 0.6291
41984/88011 [=============>................] - ETA: 22s - loss: 0.8445 - accuracy: 0.6288
43008/88011 [=============>................] - ETA: 21s - loss: 0.8451 - accuracy: 0.6282
44032/88011 [==============>...............] - ETA: 21s - loss: 0.8450 - accuracy: 0.6282
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8454 - accuracy: 0.6278
46080/88011 [==============>...............] - ETA: 20s - loss: 0.8449 - accuracy: 0.6276
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8442 - accuracy: 0.6277
48128/88011 [===============>..............] - ETA: 19s - loss: 0.8439 - accuracy: 0.6278
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8442 - accuracy: 0.6274
50176/88011 [================>.............] - ETA: 18s - loss: 0.8450 - accuracy: 0.6269
51200/88011 [================>.............] - ETA: 17s - loss: 0.8447 - accuracy: 0.6272
52224/88011 [================>.............] - ETA: 17s - loss: 0.8440 - accuracy: 0.6271
53248/88011 [=================>............] - ETA: 16s - loss: 0.8445 - accuracy: 0.6270
54272/88011 [=================>............] - ETA: 16s - loss: 0.8445 - accuracy: 0.6268
55296/88011 [=================>............] - ETA: 15s - loss: 0.8444 - accuracy: 0.6266
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8442 - accuracy: 0.6263
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8444 - accuracy: 0.6264
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8441 - accuracy: 0.6267
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8444 - accuracy: 0.6267
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8449 - accuracy: 0.6264
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8457 - accuracy: 0.6259
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8467 - accuracy: 0.6256
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8466 - accuracy: 0.6255
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8467 - accuracy: 0.6257
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8472 - accuracy: 0.6252
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8479 - accuracy: 0.6248
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8477 - accuracy: 0.6247 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8479 - accuracy: 0.6246
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8478 - accuracy: 0.6246
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8478 - accuracy: 0.6247
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8480 - accuracy: 0.6247
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8480 - accuracy: 0.6246
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8476 - accuracy: 0.6247
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8477 - accuracy: 0.6247
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8479 - accuracy: 0.6246
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8472 - accuracy: 0.6252
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8469 - accuracy: 0.6254
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8467 - accuracy: 0.6255
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8461 - accuracy: 0.6255
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8451 - accuracy: 0.6259
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8448 - accuracy: 0.6263
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8449 - accuracy: 0.6264
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8452 - accuracy: 0.6263
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8448 - accuracy: 0.6262
86016/88011 [============================>.] - ETA: 0s - loss: 0.8447 - accuracy: 0.6262
87040/88011 [============================>.] - ETA: 0s - loss: 0.8444 - accuracy: 0.6262
Epoch 00055: val_loss did not improve from 0.78128

88011/88011 [==============================] - 43s 484us/sample - loss: 0.8442 - accuracy: 0.6263 - val_loss: 0.8601 - val_accuracy: 0.6130
Epoch 56/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.9033 - accuracy: 0.6055
 2048/88011 [..............................] - ETA: 40s - loss: 0.8668 - accuracy: 0.6201
 3072/88011 [>.............................] - ETA: 40s - loss: 0.8529 - accuracy: 0.6283
 4096/88011 [>.............................] - ETA: 40s - loss: 0.8512 - accuracy: 0.6289
 5120/88011 [>.............................] - ETA: 39s - loss: 0.8449 - accuracy: 0.6314
 6144/88011 [=>............................] - ETA: 39s - loss: 0.8508 - accuracy: 0.6284
 7168/88011 [=>............................] - ETA: 38s - loss: 0.8471 - accuracy: 0.6274
 8192/88011 [=>............................] - ETA: 38s - loss: 0.8431 - accuracy: 0.6281
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.8354 - accuracy: 0.6317
10240/88011 [==>...........................] - ETA: 37s - loss: 0.8358 - accuracy: 0.6306
11264/88011 [==>...........................] - ETA: 36s - loss: 0.8348 - accuracy: 0.6317
12288/88011 [===>..........................] - ETA: 36s - loss: 0.8301 - accuracy: 0.6335
13312/88011 [===>..........................] - ETA: 36s - loss: 0.8300 - accuracy: 0.6354
