channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6886 - accuracy: 0.6881
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6890 - accuracy: 0.6880
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6892 - accuracy: 0.6877
50176/88011 [================>.............] - ETA: 6s - loss: 0.6886 - accuracy: 0.6879
51200/88011 [================>.............] - ETA: 5s - loss: 0.6877 - accuracy: 0.6883
52224/88011 [================>.............] - ETA: 5s - loss: 0.6863 - accuracy: 0.6891
53248/88011 [=================>............] - ETA: 5s - loss: 0.6862 - accuracy: 0.6891
54272/88011 [=================>............] - ETA: 5s - loss: 0.6864 - accuracy: 0.6895
55296/88011 [=================>............] - ETA: 5s - loss: 0.6859 - accuracy: 0.6898
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6858 - accuracy: 0.6900
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6858 - accuracy: 0.6902
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6863 - accuracy: 0.6901
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6868 - accuracy: 0.6899
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6862 - accuracy: 0.6901
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6866 - accuracy: 0.6897
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6865 - accuracy: 0.6896
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6864 - accuracy: 0.6896
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6863 - accuracy: 0.6896
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6864 - accuracy: 0.6893
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6865 - accuracy: 0.6894
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6874 - accuracy: 0.6892
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6869 - accuracy: 0.6893
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6867 - accuracy: 0.6894
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6868 - accuracy: 0.6893
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6869 - accuracy: 0.6890
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6868 - accuracy: 0.6890
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6868 - accuracy: 0.6888
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6870 - accuracy: 0.6885
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6877 - accuracy: 0.6882
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6879 - accuracy: 0.6882
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6884 - accuracy: 0.6882
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6889 - accuracy: 0.6879
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6890 - accuracy: 0.6880
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6892 - accuracy: 0.6878
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6893 - accuracy: 0.6877
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6887 - accuracy: 0.6882
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6887 - accuracy: 0.6880
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6888 - accuracy: 0.6879
86016/88011 [============================>.] - ETA: 0s - loss: 0.6892 - accuracy: 0.6876
87040/88011 [============================>.] - ETA: 0s - loss: 0.6892 - accuracy: 0.6875
Epoch 00039: val_loss did not improve from 0.73225

88011/88011 [==============================] - 15s 172us/sample - loss: 0.6893 - accuracy: 0.6874 - val_loss: 0.7363 - val_accuracy: 0.6695
Epoch 40/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6711 - accuracy: 0.6973
 2048/88011 [..............................] - ETA: 15s - loss: 0.6918 - accuracy: 0.6807
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6893 - accuracy: 0.6790
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6827 - accuracy: 0.6863
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6808 - accuracy: 0.6846
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6835 - accuracy: 0.6816
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6810 - accuracy: 0.6826
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6816 - accuracy: 0.6832
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6773 - accuracy: 0.6835
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6794 - accuracy: 0.6835
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6841 - accuracy: 0.6824
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6854 - accuracy: 0.6832
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6860 - accuracy: 0.6849
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6849 - accuracy: 0.6857
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6840 - accuracy: 0.6862
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6826 - accuracy: 0.6883
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6830 - accuracy: 0.6889
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6838 - accuracy: 0.6889
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6857 - accuracy: 0.6884
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6866 - accuracy: 0.6880
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6864 - accuracy: 0.6881
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6878 - accuracy: 0.6882
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6877 - accuracy: 0.6883
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6874 - accuracy: 0.6882
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6867 - accuracy: 0.6881
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6861 - accuracy: 0.6884
27648/88011 [========>.....................] - ETA: 10s - loss: 0.6848 - accuracy: 0.6888
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6841 - accuracy: 0.6898 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6846 - accuracy: 0.6904
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6858 - accuracy: 0.6903
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6853 - accuracy: 0.6901
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6849 - accuracy: 0.6905
33792/88011 [==========>...................] - ETA: 9s - loss: 0.6858 - accuracy: 0.6900
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6853 - accuracy: 0.6906
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6871 - accuracy: 0.6898
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6890 - accuracy: 0.6889
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6895 - accuracy: 0.6892
38912/88011 [============>.................] - ETA: 8s - loss: 0.6887 - accuracy: 0.6896
39936/88011 [============>.................] - ETA: 7s - loss: 0.6885 - accuracy: 0.6893
40960/88011 [============>.................] - ETA: 7s - loss: 0.6881 - accuracy: 0.6893
41984/88011 [=============>................] - ETA: 7s - loss: 0.6876 - accuracy: 0.6895
43008/88011 [=============>................] - ETA: 7s - loss: 0.6873 - accuracy: 0.6895
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6869 - accuracy: 0.6899
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6872 - accuracy: 0.6893
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6863 - accuracy: 0.6898
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6868 - accuracy: 0.6898
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6868 - accuracy: 0.6898
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6863 - accuracy: 0.6901
50176/88011 [================>.............] - ETA: 6s - loss: 0.6875 - accuracy: 0.6895
51200/88011 [================>.............] - ETA: 6s - loss: 0.6877 - accuracy: 0.6891
52224/88011 [================>.............] - ETA: 6s - loss: 0.6869 - accuracy: 0.6896
53248/88011 [=================>............] - ETA: 5s - loss: 0.6862 - accuracy: 0.6903
54272/88011 [=================>............] - ETA: 5s - loss: 0.6865 - accuracy: 0.6902
55296/88011 [=================>............] - ETA: 5s - loss: 0.6863 - accuracy: 0.6902
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6857 - accuracy: 0.6904
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6856 - accuracy: 0.6905
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6848 - accuracy: 0.6910
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6847 - accuracy: 0.6908
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6840 - accuracy: 0.6913
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6832 - accuracy: 0.6917
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6836 - accuracy: 0.6914
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6843 - accuracy: 0.6908
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6838 - accuracy: 0.6911
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6845 - accuracy: 0.6907
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6840 - accuracy: 0.6909
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6841 - accuracy: 0.6909
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6840 - accuracy: 0.6909
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6842 - accuracy: 0.6911
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6835 - accuracy: 0.6913
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6837 - accuracy: 0.6911
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6833 - accuracy: 0.6911
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6834 - accuracy: 0.6911
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6839 - accuracy: 0.6910
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6843 - accuracy: 0.6906
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6848 - accuracy: 0.6902
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6847 - accuracy: 0.6900
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6838 - accuracy: 0.6904
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6840 - accuracy: 0.6902
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6843 - accuracy: 0.6902
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6844 - accuracy: 0.6903
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6839 - accuracy: 0.6906
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6840 - accuracy: 0.6906
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6843 - accuracy: 0.6905
86016/88011 [============================>.] - ETA: 0s - loss: 0.6849 - accuracy: 0.6902
87040/88011 [============================>.] - ETA: 0s - loss: 0.6845 - accuracy: 0.6905
Epoch 00040: val_loss improved from 0.73225 to 0.72468, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 176us/sample - loss: 0.6840 - accuracy: 0.6906 - val_loss: 0.7247 - val_accuracy: 0.6699
Epoch 41/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.6578 - accuracy: 0.6963
 2048/88011 [..............................] - ETA: 12s - loss: 0.6678 - accuracy: 0.6997
 3072/88011 [>.............................] - ETA: 12s - loss: 0.6768 - accuracy: 0.6950
 4096/88011 [>.............................] - ETA: 12s - loss: 0.6704 - accuracy: 0.7017
 5120/88011 [>.............................] - ETA: 12s - loss: 0.6750 - accuracy: 0.7004
 6144/88011 [=>............................] - ETA: 12s - loss: 0.6697 - accuracy: 0.7021
 7168/88011 [=>............................] - ETA: 12s - loss: 0.6818 - accuracy: 0.6953
 8192/88011 [=>............................] - ETA: 12s - loss: 0.6812 - accuracy: 0.6926
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.6827 - accuracy: 0.6911
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6935 - accuracy: 0.6866
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6943 - accuracy: 0.6855
12288/88011 [===>..........................] - ETA: 11s - loss: 0.6969 - accuracy: 0.6851
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7048 - accuracy: 0.6818
14336/88011 [===>..........................] - ETA: 11s - loss: 0.6997 - accuracy: 0.6839
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7003 - accuracy: 0.6832
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7019 - accuracy: 0.6824
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7029 - accuracy: 0.6818
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7032 - accuracy: 0.6806
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7024 - accuracy: 0.6803
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7060 - accuracy: 0.6796
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7059 - accuracy: 0.6791
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7033 - accuracy: 0.6808
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7021 - accuracy: 0.6813
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6998 - accuracy: 0.6824
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6999 - accuracy: 0.6829
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6993 - accuracy: 0.6830
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6980 - accuracy: 0.6830 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6988 - accuracy: 0.6824
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6984 - accuracy: 0.6821
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6962 - accuracy: 0.6826
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6963 - accuracy: 0.6826
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6949 - accuracy: 0.6825
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6943 - accuracy: 0.6827
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6927 - accuracy: 0.6835
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6936 - accuracy: 0.6826
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6926 - accuracy: 0.6829
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6933 - accuracy: 0.6830
38912/88011 [============>.................] - ETA: 7s - loss: 0.6938 - accuracy: 0.6825
39936/88011 [============>.................] - ETA: 7s - loss: 0.6933 - accuracy: 0.6829
40960/88011 [============>.................] - ETA: 7s - loss: 0.6953 - accuracy: 0.6822
41984/88011 [=============>................] - ETA: 7s - loss: 0.6944 - accuracy: 0.6832
43008/88011 [=============>................] - ETA: 7s - loss: 0.6937 - accuracy: 0.6837
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6941 - accuracy: 0.6840
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6941 - accuracy: 0.6839
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6942 - accuracy: 0.6838
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6946 - accuracy: 0.6837
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6945 - accuracy: 0.6835
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6936 - accuracy: 0.6839
50176/88011 [================>.............] - ETA: 6s - loss: 0.6931 - accuracy: 0.6838
51200/88011 [================>.............] - ETA: 5s - loss: 0.6927 - accuracy: 0.6837
52224/88011 [================>.............] - ETA: 5s - loss: 0.6921 - accuracy: 0.6840
53248/88011 [=================>............] - ETA: 5s - loss: 0.6917 - accuracy: 0.6842
54272/88011 [=================>............] - ETA: 5s - loss: 0.6909 - accuracy: 0.6845
55296/88011 [=================>............] - ETA: 5s - loss: 0.6910 - accuracy: 0.6844
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6914 - accuracy: 0.6843
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6906 - accuracy: 0.6848
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6903 - accuracy: 0.6849
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6897 - accuracy: 0.6851
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6898 - accuracy: 0.6850
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6893 - accuracy: 0.6854
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6896 - accuracy: 0.6855
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6897 - accuracy: 0.6854
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6899 - accuracy: 0.6856
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6896 - accuracy: 0.6858
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6899 - accuracy: 0.6859
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6892 - accuracy: 0.6863
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6888 - accuracy: 0.6865
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6884 - accuracy: 0.6867
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6877 - accuracy: 0.6868
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6876 - accuracy: 0.6868
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6873 - accuracy: 0.6868
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6874 - accuracy: 0.6868
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6879 - accuracy: 0.6866
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6879 - accuracy: 0.6865
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6881 - accuracy: 0.6862
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6881 - accuracy: 0.6860
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6883 - accuracy: 0.6861
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6881 - accuracy: 0.6861
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6879 - accuracy: 0.6863
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6878 - accuracy: 0.6863
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6880 - accuracy: 0.6864
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6882 - accuracy: 0.6866
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6883 - accuracy: 0.6866
86016/88011 [============================>.] - ETA: 0s - loss: 0.6883 - accuracy: 0.6865
87040/88011 [============================>.] - ETA: 0s - loss: 0.6876 - accuracy: 0.6867
Epoch 00041: val_loss did not improve from 0.72468

88011/88011 [==============================] - 15s 169us/sample - loss: 0.6876 - accuracy: 0.6867 - val_loss: 0.7275 - val_accuracy: 0.6678
Epoch 42/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.6765 - accuracy: 0.6689
 2048/88011 [..............................] - ETA: 15s - loss: 0.6880 - accuracy: 0.6841
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6727 - accuracy: 0.6885
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6729 - accuracy: 0.6899
 5120/88011 [>.............................] - ETA: 15s - loss: 0.6692 - accuracy: 0.6938
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6769 - accuracy: 0.6903
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6780 - accuracy: 0.6900
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6727 - accuracy: 0.6903
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6775 - accuracy: 0.6871
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6736 - accuracy: 0.6887
11264/88011 [==>...........................] - ETA: 13s - loss: 0.6754 - accuracy: 0.6880
12288/88011 [===>..........................] - ETA: 13s - loss: 0.6763 - accuracy: 0.6881
13312/88011 [===>..........................] - ETA: 13s - loss: 0.6723 - accuracy: 0.6902
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6705 - accuracy: 0.6910
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6695 - accuracy: 0.6916
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6681 - accuracy: 0.6927
17408/88011 [====>.........................] - ETA: 12s - loss: 0.6666 - accuracy: 0.6928
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6668 - accuracy: 0.6932
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6643 - accuracy: 0.6942
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6641 - accuracy: 0.6948
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6654 - accuracy: 0.6938
22528/88011 [======>.......................] - ETA: 11s - loss: 0.6636 - accuracy: 0.6954
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6627 - accuracy: 0.6957
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6616 - accuracy: 0.6964
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6624 - accuracy: 0.6968
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6614 - accuracy: 0.6970
27648/88011 [========>.....................] - ETA: 10s - loss: 0.6609 - accuracy: 0.6973
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6617 - accuracy: 0.6970 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6609 - accuracy: 0.6975
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6634 - accuracy: 0.6964
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6634 - accuracy: 0.6962
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6642 - accuracy: 0.6954
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6649 - accuracy: 0.6951
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6662 - accuracy: 0.6947
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6662 - accuracy: 0.6950
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6660 - accuracy: 0.6950
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6655 - accuracy: 0.6954
38912/88011 [============>.................] - ETA: 8s - loss: 0.6653 - accuracy: 0.6955
39936/88011 [============>.................] - ETA: 7s - loss: 0.6667 - accuracy: 0.6955
40960/88011 [============>.................] - ETA: 7s - loss: 0.6660 - accuracy: 0.6959
