channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7916 - accuracy: 0.6410
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7924 - accuracy: 0.6403
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7920 - accuracy: 0.6405
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7918 - accuracy: 0.6404
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7926 - accuracy: 0.6402
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7925 - accuracy: 0.6402
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7927 - accuracy: 0.6399
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7936 - accuracy: 0.6399
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7940 - accuracy: 0.6397
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7946 - accuracy: 0.6396
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7943 - accuracy: 0.6397
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7944 - accuracy: 0.6396
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7940 - accuracy: 0.6401
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7941 - accuracy: 0.6402
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7940 - accuracy: 0.6403
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7934 - accuracy: 0.6402
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7927 - accuracy: 0.6404
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7926 - accuracy: 0.6403
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7925 - accuracy: 0.6407
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7919 - accuracy: 0.6410
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7915 - accuracy: 0.6411
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7909 - accuracy: 0.6412
86016/88011 [============================>.] - ETA: 0s - loss: 0.7906 - accuracy: 0.6411
87040/88011 [============================>.] - ETA: 0s - loss: 0.7901 - accuracy: 0.6413
Epoch 00051: val_loss did not improve from 0.79160

88011/88011 [==============================] - 15s 172us/sample - loss: 0.7894 - accuracy: 0.6415 - val_loss: 0.7945 - val_accuracy: 0.6421
Epoch 52/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.7739 - accuracy: 0.6592
 2048/88011 [..............................] - ETA: 13s - loss: 0.7704 - accuracy: 0.6523
 3072/88011 [>.............................] - ETA: 12s - loss: 0.7617 - accuracy: 0.6514
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7683 - accuracy: 0.6445
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7571 - accuracy: 0.6459
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7597 - accuracy: 0.6471
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7674 - accuracy: 0.6461
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7633 - accuracy: 0.6498
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7713 - accuracy: 0.6476
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7775 - accuracy: 0.6433
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7764 - accuracy: 0.6457
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7811 - accuracy: 0.6439
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7835 - accuracy: 0.6446
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7874 - accuracy: 0.6441
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7918 - accuracy: 0.6423
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7878 - accuracy: 0.6435
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7874 - accuracy: 0.6438
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7874 - accuracy: 0.6427
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7862 - accuracy: 0.6423
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7893 - accuracy: 0.6416
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7880 - accuracy: 0.6422
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7906 - accuracy: 0.6411
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7934 - accuracy: 0.6396
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7923 - accuracy: 0.6395
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7960 - accuracy: 0.6391
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7979 - accuracy: 0.6392
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7966 - accuracy: 0.6405
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7988 - accuracy: 0.6391 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7984 - accuracy: 0.6396
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7986 - accuracy: 0.6401
31744/88011 [=========>....................] - ETA: 9s - loss: 0.8015 - accuracy: 0.6387
32768/88011 [==========>...................] - ETA: 9s - loss: 0.8023 - accuracy: 0.6387
33792/88011 [==========>...................] - ETA: 8s - loss: 0.8024 - accuracy: 0.6383
34816/88011 [==========>...................] - ETA: 8s - loss: 0.8044 - accuracy: 0.6380
35840/88011 [===========>..................] - ETA: 8s - loss: 0.8024 - accuracy: 0.6392
36864/88011 [===========>..................] - ETA: 8s - loss: 0.8022 - accuracy: 0.6389
37888/88011 [===========>..................] - ETA: 8s - loss: 0.8014 - accuracy: 0.6387
38912/88011 [============>.................] - ETA: 8s - loss: 0.7991 - accuracy: 0.6394
39936/88011 [============>.................] - ETA: 7s - loss: 0.7993 - accuracy: 0.6395
40960/88011 [============>.................] - ETA: 7s - loss: 0.7977 - accuracy: 0.6399
41984/88011 [=============>................] - ETA: 7s - loss: 0.7987 - accuracy: 0.6401
43008/88011 [=============>................] - ETA: 7s - loss: 0.7999 - accuracy: 0.6399
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7997 - accuracy: 0.6399
45056/88011 [==============>...............] - ETA: 7s - loss: 0.8027 - accuracy: 0.6388
46080/88011 [==============>...............] - ETA: 6s - loss: 0.8016 - accuracy: 0.6395
47104/88011 [===============>..............] - ETA: 6s - loss: 0.8036 - accuracy: 0.6389
48128/88011 [===============>..............] - ETA: 6s - loss: 0.8040 - accuracy: 0.6388
49152/88011 [===============>..............] - ETA: 6s - loss: 0.8044 - accuracy: 0.6388
50176/88011 [================>.............] - ETA: 6s - loss: 0.8076 - accuracy: 0.6378
51200/88011 [================>.............] - ETA: 6s - loss: 0.8068 - accuracy: 0.6377
52224/88011 [================>.............] - ETA: 5s - loss: 0.8106 - accuracy: 0.6354
53248/88011 [=================>............] - ETA: 5s - loss: 0.8132 - accuracy: 0.6344
54272/88011 [=================>............] - ETA: 5s - loss: 0.8134 - accuracy: 0.6348
55296/88011 [=================>............] - ETA: 5s - loss: 0.8148 - accuracy: 0.6338
56320/88011 [==================>...........] - ETA: 5s - loss: 0.8149 - accuracy: 0.6338
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8152 - accuracy: 0.6337
58368/88011 [==================>...........] - ETA: 4s - loss: 0.8152 - accuracy: 0.6337
59392/88011 [===================>..........] - ETA: 4s - loss: 0.8156 - accuracy: 0.6334
60416/88011 [===================>..........] - ETA: 4s - loss: 0.8150 - accuracy: 0.6336
61440/88011 [===================>..........] - ETA: 4s - loss: 0.8152 - accuracy: 0.6336
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8157 - accuracy: 0.6334
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8154 - accuracy: 0.6335
64512/88011 [====================>.........] - ETA: 3s - loss: 0.8153 - accuracy: 0.6333
65536/88011 [=====================>........] - ETA: 3s - loss: 0.8159 - accuracy: 0.6333
66560/88011 [=====================>........] - ETA: 3s - loss: 0.8152 - accuracy: 0.6334
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8149 - accuracy: 0.6335
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8149 - accuracy: 0.6334
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8145 - accuracy: 0.6338
70656/88011 [=======================>......] - ETA: 2s - loss: 0.8148 - accuracy: 0.6335
71680/88011 [=======================>......] - ETA: 2s - loss: 0.8143 - accuracy: 0.6337
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8149 - accuracy: 0.6334
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8147 - accuracy: 0.6336
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8149 - accuracy: 0.6334
75776/88011 [========================>.....] - ETA: 1s - loss: 0.8143 - accuracy: 0.6336
76800/88011 [=========================>....] - ETA: 1s - loss: 0.8141 - accuracy: 0.6336
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8136 - accuracy: 0.6339
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8130 - accuracy: 0.6340
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8134 - accuracy: 0.6337
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8126 - accuracy: 0.6338
81920/88011 [==========================>...] - ETA: 0s - loss: 0.8124 - accuracy: 0.6336
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8118 - accuracy: 0.6338
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8120 - accuracy: 0.6336
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8123 - accuracy: 0.6333
86016/88011 [============================>.] - ETA: 0s - loss: 0.8117 - accuracy: 0.6336
87040/88011 [============================>.] - ETA: 0s - loss: 0.8120 - accuracy: 0.6334
Epoch 00052: val_loss did not improve from 0.79160

88011/88011 [==============================] - 15s 167us/sample - loss: 0.8113 - accuracy: 0.6339 - val_loss: 0.8676 - val_accuracy: 0.6175
Epoch 53/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.8609 - accuracy: 0.6191
 2048/88011 [..............................] - ETA: 15s - loss: 0.7976 - accuracy: 0.6421
 3072/88011 [>.............................] - ETA: 14s - loss: 0.8169 - accuracy: 0.6338
 4096/88011 [>.............................] - ETA: 14s - loss: 0.8272 - accuracy: 0.6306
 5120/88011 [>.............................] - ETA: 13s - loss: 0.8107 - accuracy: 0.6357
 6144/88011 [=>............................] - ETA: 13s - loss: 0.8037 - accuracy: 0.6418
 7168/88011 [=>............................] - ETA: 12s - loss: 0.8008 - accuracy: 0.6455
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7934 - accuracy: 0.6512
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7875 - accuracy: 0.6536
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7842 - accuracy: 0.6544
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7839 - accuracy: 0.6546
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7847 - accuracy: 0.6541
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7793 - accuracy: 0.6556
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7816 - accuracy: 0.6543
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7788 - accuracy: 0.6549
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7772 - accuracy: 0.6549
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7754 - accuracy: 0.6553
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7751 - accuracy: 0.6538
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7756 - accuracy: 0.6532
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7747 - accuracy: 0.6519
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7726 - accuracy: 0.6532
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7714 - accuracy: 0.6529
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7700 - accuracy: 0.6525
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7689 - accuracy: 0.6525
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7708 - accuracy: 0.6516
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7698 - accuracy: 0.6517
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7709 - accuracy: 0.6508
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7706 - accuracy: 0.6508 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7702 - accuracy: 0.6504
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7697 - accuracy: 0.6502
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7688 - accuracy: 0.6507
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7685 - accuracy: 0.6510
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7677 - accuracy: 0.6515
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7680 - accuracy: 0.6510
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7676 - accuracy: 0.6513
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7687 - accuracy: 0.6512
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7686 - accuracy: 0.6510
38912/88011 [============>.................] - ETA: 8s - loss: 0.7677 - accuracy: 0.6515
39936/88011 [============>.................] - ETA: 7s - loss: 0.7677 - accuracy: 0.6513
40960/88011 [============>.................] - ETA: 7s - loss: 0.7670 - accuracy: 0.6520
41984/88011 [=============>................] - ETA: 7s - loss: 0.7668 - accuracy: 0.6523
43008/88011 [=============>................] - ETA: 7s - loss: 0.7658 - accuracy: 0.6527
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7657 - accuracy: 0.6525
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7644 - accuracy: 0.6531
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7644 - accuracy: 0.6530
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7641 - accuracy: 0.6528
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7635 - accuracy: 0.6532
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7633 - accuracy: 0.6529
50176/88011 [================>.............] - ETA: 6s - loss: 0.7630 - accuracy: 0.6529
51200/88011 [================>.............] - ETA: 6s - loss: 0.7644 - accuracy: 0.6524
52224/88011 [================>.............] - ETA: 5s - loss: 0.7640 - accuracy: 0.6524
53248/88011 [=================>............] - ETA: 5s - loss: 0.7638 - accuracy: 0.6523
54272/88011 [=================>............] - ETA: 5s - loss: 0.7633 - accuracy: 0.6524
55296/88011 [=================>............] - ETA: 5s - loss: 0.7632 - accuracy: 0.6525
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7634 - accuracy: 0.6523
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7638 - accuracy: 0.6518
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7638 - accuracy: 0.6517
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7646 - accuracy: 0.6514
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7644 - accuracy: 0.6517
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7640 - accuracy: 0.6518
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7638 - accuracy: 0.6517
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7637 - accuracy: 0.6517
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7640 - accuracy: 0.6515
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7631 - accuracy: 0.6519
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7634 - accuracy: 0.6517
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7634 - accuracy: 0.6514
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7627 - accuracy: 0.6514
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7625 - accuracy: 0.6513
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7620 - accuracy: 0.6516
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7618 - accuracy: 0.6514
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7619 - accuracy: 0.6512
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7620 - accuracy: 0.6514
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7620 - accuracy: 0.6513
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7622 - accuracy: 0.6511
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7624 - accuracy: 0.6508
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7625 - accuracy: 0.6508
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7621 - accuracy: 0.6509
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7619 - accuracy: 0.6507
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7619 - accuracy: 0.6508
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7619 - accuracy: 0.6507
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7620 - accuracy: 0.6507
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7625 - accuracy: 0.6507
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7625 - accuracy: 0.6504
86016/88011 [============================>.] - ETA: 0s - loss: 0.7626 - accuracy: 0.6503
87040/88011 [============================>.] - ETA: 0s - loss: 0.7630 - accuracy: 0.6501
Epoch 00053: val_loss did not improve from 0.79160

88011/88011 [==============================] - 15s 165us/sample - loss: 0.7626 - accuracy: 0.6503 - val_loss: 0.7967 - val_accuracy: 0.6333
Epoch 54/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.7611 - accuracy: 0.6465
 2048/88011 [..............................] - ETA: 15s - loss: 0.7596 - accuracy: 0.6514
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7455 - accuracy: 0.6556
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7388 - accuracy: 0.6611
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7411 - accuracy: 0.6602
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7449 - accuracy: 0.6592
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7459 - accuracy: 0.6604
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7436 - accuracy: 0.6613
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7404 - accuracy: 0.6611
10240/88011 [==>...........................] - ETA: 13s - loss: 0.7443 - accuracy: 0.6624
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7431 - accuracy: 0.6623
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7436 - accuracy: 0.6619
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7479 - accuracy: 0.6596
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7464 - accuracy: 0.6590
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7453 - accuracy: 0.6600
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7455 - accuracy: 0.6599
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7459 - accuracy: 0.6597
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7454 - accuracy: 0.6584
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7477 - accuracy: 0.6568
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7483 - accuracy: 0.6562
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7479 - accuracy: 0.6562
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7491 - accuracy: 0.6554
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7505 - accuracy: 0.6546
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7521 - accuracy: 0.6539
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7542 - accuracy: 0.6538
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7550 - accuracy: 0.6538
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7569 - accuracy: 0.6527
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7564 - accuracy: 0.6527 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7559 - accuracy: 0.6532
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7567 - accuracy: 0.6525
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7583 - accuracy: 0.6519
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7580 - accuracy: 0.6516
33792/88011 [==========>...................] - ETA: 9s - loss: 0.7568 - accuracy: 0.6523
34816/88011 [==========>...................] - ETA: 9s - loss: 0.7576 - accuracy: 0.6522
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7579 - accuracy: 0.6518
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7585 - accuracy: 0.6519
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7573 - accuracy: 0.6521
38912/88011 [============>.................] - ETA: 8s - loss: 0.7577 - accuracy: 0.6516
39936/88011 [============>.................] - ETA: 8s - loss: 0.7574 - accuracy: 0.6517
40960/88011 [============>.................] - ETA: 7s - loss: 0.7574 - accuracy: 0.6514
41984/88011 [=============>................] - ETA: 7s - loss: 0.7574 - accuracy: 0.6513
43008/88011 [=============>................] - ETA: 7s - loss: 0.7568 - accuracy: 0.6522
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7564 - accuracy: 0.6525
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7560 - accuracy: 0.6526
46080/88011 [==============>...............] - ETA: 7s - loss: 0.7563 - accuracy: 0.6523
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7558 - accuracy: 0.6524
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7554 - accuracy: 0.6523
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7551 - accuracy: 0.6522
50176/88011 [================>.............] - ETA: 6s - loss: 0.7549 - accuracy: 0.6521
51200/88011 [================>.............] - ETA: 6s - loss: 0.7553 - accuracy: 0.6519
52224/88011 [================>.............] - ETA: 6s - loss: 0.7552 - accuracy: 0.6517
53248/88011 [=================>............] - ETA: 5s - loss: 0.7544 - accuracy: 0.6524
54272/88011 [=================>............] - ETA: 5s - loss: 0.7552 - accuracy: 0.6521
55296/88011 [=================>............] - ETA: 5s - loss: 0.7559 - accuracy: 0.6518
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7560 - accuracy: 0.6517
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7580 - accuracy: 0.6513
