channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
43008/88011 [=============>................] - ETA: 8s - loss: 0.6720 - accuracy: 0.6927
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6716 - accuracy: 0.6929
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6716 - accuracy: 0.6932
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6713 - accuracy: 0.6934
47104/88011 [===============>..............] - ETA: 7s - loss: 0.6716 - accuracy: 0.6934
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6716 - accuracy: 0.6936
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6719 - accuracy: 0.6935
50176/88011 [================>.............] - ETA: 7s - loss: 0.6717 - accuracy: 0.6935
51200/88011 [================>.............] - ETA: 7s - loss: 0.6720 - accuracy: 0.6934
52224/88011 [================>.............] - ETA: 6s - loss: 0.6726 - accuracy: 0.6932
53248/88011 [=================>............] - ETA: 6s - loss: 0.6726 - accuracy: 0.6932
54272/88011 [=================>............] - ETA: 6s - loss: 0.6725 - accuracy: 0.6933
55296/88011 [=================>............] - ETA: 6s - loss: 0.6721 - accuracy: 0.6933
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6724 - accuracy: 0.6934
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6719 - accuracy: 0.6936
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6710 - accuracy: 0.6937
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6708 - accuracy: 0.6938
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6705 - accuracy: 0.6939
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6704 - accuracy: 0.6937
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6699 - accuracy: 0.6939
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6695 - accuracy: 0.6938
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6698 - accuracy: 0.6936
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6700 - accuracy: 0.6937
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6703 - accuracy: 0.6936
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6698 - accuracy: 0.6935
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6699 - accuracy: 0.6935
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6704 - accuracy: 0.6934
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6707 - accuracy: 0.6934
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6709 - accuracy: 0.6931
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6707 - accuracy: 0.6931
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6704 - accuracy: 0.6932
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6704 - accuracy: 0.6930
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6702 - accuracy: 0.6931
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6709 - accuracy: 0.6925
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6706 - accuracy: 0.6929
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6702 - accuracy: 0.6929
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6701 - accuracy: 0.6928
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6698 - accuracy: 0.6930
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6705 - accuracy: 0.6929
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6703 - accuracy: 0.6931
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6706 - accuracy: 0.6930
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6705 - accuracy: 0.6932
86016/88011 [============================>.] - ETA: 0s - loss: 0.6705 - accuracy: 0.6932
87040/88011 [============================>.] - ETA: 0s - loss: 0.6711 - accuracy: 0.6930
Epoch 00046: val_loss improved from 0.60135 to 0.58252, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 204us/sample - loss: 0.6711 - accuracy: 0.6929 - val_loss: 0.5825 - val_accuracy: 0.7265
Epoch 47/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.6524 - accuracy: 0.7061
 2048/88011 [..............................] - ETA: 14s - loss: 0.6593 - accuracy: 0.6958
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6631 - accuracy: 0.6976
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6624 - accuracy: 0.6975
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6593 - accuracy: 0.6996
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6617 - accuracy: 0.6989
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6683 - accuracy: 0.6963
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6725 - accuracy: 0.6941
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6639 - accuracy: 0.6963
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6657 - accuracy: 0.6950
11264/88011 [==>...........................] - ETA: 13s - loss: 0.6666 - accuracy: 0.6932
12288/88011 [===>..........................] - ETA: 13s - loss: 0.6671 - accuracy: 0.6947
13312/88011 [===>..........................] - ETA: 13s - loss: 0.6680 - accuracy: 0.6947
14336/88011 [===>..........................] - ETA: 13s - loss: 0.6659 - accuracy: 0.6957
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6649 - accuracy: 0.6960
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6652 - accuracy: 0.6968
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6642 - accuracy: 0.6972
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6636 - accuracy: 0.6975
19456/88011 [=====>........................] - ETA: 12s - loss: 0.6649 - accuracy: 0.6968
20480/88011 [=====>........................] - ETA: 12s - loss: 0.6641 - accuracy: 0.6970
21504/88011 [======>.......................] - ETA: 12s - loss: 0.6646 - accuracy: 0.6966
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6635 - accuracy: 0.6974
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6633 - accuracy: 0.6974
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6655 - accuracy: 0.6965
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6667 - accuracy: 0.6955
26624/88011 [========>.....................] - ETA: 11s - loss: 0.6683 - accuracy: 0.6950
27648/88011 [========>.....................] - ETA: 11s - loss: 0.6683 - accuracy: 0.6948
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6681 - accuracy: 0.6950
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6682 - accuracy: 0.6949
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6687 - accuracy: 0.6947
31744/88011 [=========>....................] - ETA: 10s - loss: 0.6682 - accuracy: 0.6954
32768/88011 [==========>...................] - ETA: 10s - loss: 0.6680 - accuracy: 0.6950
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6675 - accuracy: 0.6956
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6684 - accuracy: 0.6951
35840/88011 [===========>..................] - ETA: 9s - loss: 0.6686 - accuracy: 0.6946 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.6686 - accuracy: 0.6941
37888/88011 [===========>..................] - ETA: 9s - loss: 0.6686 - accuracy: 0.6937
38912/88011 [============>.................] - ETA: 9s - loss: 0.6683 - accuracy: 0.6937
39936/88011 [============>.................] - ETA: 9s - loss: 0.6685 - accuracy: 0.6937
40960/88011 [============>.................] - ETA: 9s - loss: 0.6674 - accuracy: 0.6941
41984/88011 [=============>................] - ETA: 8s - loss: 0.6672 - accuracy: 0.6942
43008/88011 [=============>................] - ETA: 8s - loss: 0.6671 - accuracy: 0.6939
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6670 - accuracy: 0.6939
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6676 - accuracy: 0.6937
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6668 - accuracy: 0.6943
47104/88011 [===============>..............] - ETA: 7s - loss: 0.6667 - accuracy: 0.6943
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6666 - accuracy: 0.6948
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6668 - accuracy: 0.6943
50176/88011 [================>.............] - ETA: 7s - loss: 0.6671 - accuracy: 0.6938
51200/88011 [================>.............] - ETA: 7s - loss: 0.6663 - accuracy: 0.6944
52224/88011 [================>.............] - ETA: 7s - loss: 0.6663 - accuracy: 0.6945
53248/88011 [=================>............] - ETA: 6s - loss: 0.6657 - accuracy: 0.6948
54272/88011 [=================>............] - ETA: 6s - loss: 0.6668 - accuracy: 0.6943
55296/88011 [=================>............] - ETA: 6s - loss: 0.6668 - accuracy: 0.6942
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6666 - accuracy: 0.6944
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6671 - accuracy: 0.6941
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6672 - accuracy: 0.6941
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6670 - accuracy: 0.6943
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6666 - accuracy: 0.6944
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6668 - accuracy: 0.6945
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6666 - accuracy: 0.6947
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6669 - accuracy: 0.6944
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6672 - accuracy: 0.6942
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6671 - accuracy: 0.6943
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6670 - accuracy: 0.6944
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6677 - accuracy: 0.6942
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6683 - accuracy: 0.6938
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6684 - accuracy: 0.6938
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6680 - accuracy: 0.6939
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6687 - accuracy: 0.6936
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6690 - accuracy: 0.6935
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6691 - accuracy: 0.6934
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6689 - accuracy: 0.6936
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6685 - accuracy: 0.6937
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6687 - accuracy: 0.6937
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6695 - accuracy: 0.6934
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6692 - accuracy: 0.6937
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6690 - accuracy: 0.6937
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6694 - accuracy: 0.6936
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6693 - accuracy: 0.6939
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6692 - accuracy: 0.6939
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6693 - accuracy: 0.6939
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6689 - accuracy: 0.6941
86016/88011 [============================>.] - ETA: 0s - loss: 0.6682 - accuracy: 0.6943
87040/88011 [============================>.] - ETA: 0s - loss: 0.6682 - accuracy: 0.6945
Epoch 00047: val_loss did not improve from 0.58252

88011/88011 [==============================] - 18s 205us/sample - loss: 0.6685 - accuracy: 0.6944 - val_loss: 0.5910 - val_accuracy: 0.7212
Epoch 48/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.6826 - accuracy: 0.7031
 2048/88011 [..............................] - ETA: 13s - loss: 0.6787 - accuracy: 0.7026
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6665 - accuracy: 0.7044
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6716 - accuracy: 0.7026
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6708 - accuracy: 0.7008
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6620 - accuracy: 0.7036
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6635 - accuracy: 0.7003
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6650 - accuracy: 0.6986
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6609 - accuracy: 0.7002
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6578 - accuracy: 0.7015
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6603 - accuracy: 0.7000
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6587 - accuracy: 0.7006
13312/88011 [===>..........................] - ETA: 13s - loss: 0.6600 - accuracy: 0.6999
14336/88011 [===>..........................] - ETA: 13s - loss: 0.6618 - accuracy: 0.6995
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6637 - accuracy: 0.6979
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6618 - accuracy: 0.6989
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6620 - accuracy: 0.6974
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6611 - accuracy: 0.6974
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6643 - accuracy: 0.6965
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6659 - accuracy: 0.6951
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6647 - accuracy: 0.6949
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6653 - accuracy: 0.6945
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6681 - accuracy: 0.6937
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6690 - accuracy: 0.6934
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6692 - accuracy: 0.6930
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6692 - accuracy: 0.6935
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6688 - accuracy: 0.6935
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6684 - accuracy: 0.6934
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6689 - accuracy: 0.6933
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6677 - accuracy: 0.6934
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6667 - accuracy: 0.6937
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6662 - accuracy: 0.6942
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6668 - accuracy: 0.6939
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6668 - accuracy: 0.6939
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6680 - accuracy: 0.6933
36864/88011 [===========>..................] - ETA: 9s - loss: 0.6681 - accuracy: 0.6935 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.6670 - accuracy: 0.6936
38912/88011 [============>.................] - ETA: 9s - loss: 0.6674 - accuracy: 0.6930
39936/88011 [============>.................] - ETA: 9s - loss: 0.6673 - accuracy: 0.6932
40960/88011 [============>.................] - ETA: 9s - loss: 0.6673 - accuracy: 0.6933
41984/88011 [=============>................] - ETA: 8s - loss: 0.6664 - accuracy: 0.6936
43008/88011 [=============>................] - ETA: 8s - loss: 0.6653 - accuracy: 0.6940
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6652 - accuracy: 0.6942
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6650 - accuracy: 0.6946
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6657 - accuracy: 0.6943
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6652 - accuracy: 0.6942
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6651 - accuracy: 0.6940
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6651 - accuracy: 0.6939
50176/88011 [================>.............] - ETA: 7s - loss: 0.6648 - accuracy: 0.6942
51200/88011 [================>.............] - ETA: 7s - loss: 0.6650 - accuracy: 0.6944
52224/88011 [================>.............] - ETA: 7s - loss: 0.6648 - accuracy: 0.6947
53248/88011 [=================>............] - ETA: 6s - loss: 0.6648 - accuracy: 0.6947
54272/88011 [=================>............] - ETA: 6s - loss: 0.6646 - accuracy: 0.6953
55296/88011 [=================>............] - ETA: 6s - loss: 0.6645 - accuracy: 0.6948
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6643 - accuracy: 0.6948
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6636 - accuracy: 0.6952
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6641 - accuracy: 0.6945
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6645 - accuracy: 0.6942
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6654 - accuracy: 0.6939
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6655 - accuracy: 0.6939
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6662 - accuracy: 0.6937
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6660 - accuracy: 0.6939
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6662 - accuracy: 0.6937
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6662 - accuracy: 0.6938
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6654 - accuracy: 0.6941
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6655 - accuracy: 0.6941
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6658 - accuracy: 0.6941
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6655 - accuracy: 0.6940
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6656 - accuracy: 0.6942
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6660 - accuracy: 0.6941
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6661 - accuracy: 0.6942
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6664 - accuracy: 0.6942
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6662 - accuracy: 0.6944
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6664 - accuracy: 0.6942
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6665 - accuracy: 0.6944
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6671 - accuracy: 0.6941
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6679 - accuracy: 0.6937
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6676 - accuracy: 0.6938
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6679 - accuracy: 0.6938
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6681 - accuracy: 0.6937
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6688 - accuracy: 0.6934
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6682 - accuracy: 0.6936
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6682 - accuracy: 0.6935
86016/88011 [============================>.] - ETA: 0s - loss: 0.6681 - accuracy: 0.6936
87040/88011 [============================>.] - ETA: 0s - loss: 0.6682 - accuracy: 0.6935
Epoch 00048: val_loss did not improve from 0.58252

88011/88011 [==============================] - 18s 206us/sample - loss: 0.6685 - accuracy: 0.6933 - val_loss: 0.6191 - val_accuracy: 0.7023
Epoch 49/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.6600 - accuracy: 0.6885
 2048/88011 [..............................] - ETA: 13s - loss: 0.6672 - accuracy: 0.6987
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6642 - accuracy: 0.6973
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6643 - accuracy: 0.6938
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6709 - accuracy: 0.6869
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6714 - accuracy: 0.6890
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6763 - accuracy: 0.6878
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6817 - accuracy: 0.6844
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6799 - accuracy: 0.6851
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6751 - accuracy: 0.6886
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6734 - accuracy: 0.6903
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6720 - accuracy: 0.6920
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6686 - accuracy: 0.6938
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6681 - accuracy: 0.6933
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6685 - accuracy: 0.6929
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6658 - accuracy: 0.6938
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6676 - accuracy: 0.6924
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6674 - accuracy: 0.6942
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6672 - accuracy: 0.6953
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6654 - accuracy: 0.6967
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6634 - accuracy: 0.6971
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6630 - accuracy: 0.6973
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6622 - accuracy: 0.6982
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6610 - accuracy: 0.6987
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6632 - accuracy: 0.6974
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6630 - accuracy: 0.6978
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6644 - accuracy: 0.6967
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6652 - accuracy: 0.6965
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6655 - accuracy: 0.6964
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6652 - accuracy: 0.6968
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6647 - accuracy: 0.6967
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6643 - accuracy: 0.6966
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6637 - accuracy: 0.6971
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6631 - accuracy: 0.6970
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6634 - accuracy: 0.6972
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6645 - accuracy: 0.6969
