channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7385 - accuracy: 0.6658
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7387 - accuracy: 0.6656
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7383 - accuracy: 0.6659
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7383 - accuracy: 0.6659
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7387 - accuracy: 0.6657
86016/88011 [============================>.] - ETA: 0s - loss: 0.7386 - accuracy: 0.6657
87040/88011 [============================>.] - ETA: 0s - loss: 0.7383 - accuracy: 0.6658
Epoch 00054: val_loss improved from 0.77326 to 0.77184, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 171us/sample - loss: 0.7388 - accuracy: 0.6658 - val_loss: 0.7718 - val_accuracy: 0.6495
Epoch 55/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7060 - accuracy: 0.6738
 2048/88011 [..............................] - ETA: 13s - loss: 0.7213 - accuracy: 0.6709
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7181 - accuracy: 0.6742
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7221 - accuracy: 0.6719
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7198 - accuracy: 0.6689
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7161 - accuracy: 0.6746
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7146 - accuracy: 0.6762
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7233 - accuracy: 0.6725
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7262 - accuracy: 0.6726
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7320 - accuracy: 0.6708
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7335 - accuracy: 0.6714
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7329 - accuracy: 0.6729
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7322 - accuracy: 0.6727
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7319 - accuracy: 0.6720
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7323 - accuracy: 0.6719
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7304 - accuracy: 0.6724
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7319 - accuracy: 0.6723
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7346 - accuracy: 0.6713
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7326 - accuracy: 0.6730
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7317 - accuracy: 0.6727
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7301 - accuracy: 0.6728
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7287 - accuracy: 0.6743
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7267 - accuracy: 0.6743
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7279 - accuracy: 0.6737
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7271 - accuracy: 0.6738
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7287 - accuracy: 0.6732
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7301 - accuracy: 0.6721
28672/88011 [========>.....................] - ETA: 10s - loss: 0.7293 - accuracy: 0.6725
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7288 - accuracy: 0.6727 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7299 - accuracy: 0.6720
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7303 - accuracy: 0.6721
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7307 - accuracy: 0.6709
33792/88011 [==========>...................] - ETA: 9s - loss: 0.7301 - accuracy: 0.6712
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7295 - accuracy: 0.6710
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7303 - accuracy: 0.6712
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7307 - accuracy: 0.6712
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7306 - accuracy: 0.6711
38912/88011 [============>.................] - ETA: 8s - loss: 0.7304 - accuracy: 0.6712
39936/88011 [============>.................] - ETA: 7s - loss: 0.7313 - accuracy: 0.6703
40960/88011 [============>.................] - ETA: 7s - loss: 0.7315 - accuracy: 0.6703
41984/88011 [=============>................] - ETA: 7s - loss: 0.7315 - accuracy: 0.6703
43008/88011 [=============>................] - ETA: 7s - loss: 0.7323 - accuracy: 0.6697
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7324 - accuracy: 0.6690
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7325 - accuracy: 0.6693
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7318 - accuracy: 0.6691
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7315 - accuracy: 0.6691
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7308 - accuracy: 0.6693
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7319 - accuracy: 0.6688
50176/88011 [================>.............] - ETA: 6s - loss: 0.7320 - accuracy: 0.6687
51200/88011 [================>.............] - ETA: 6s - loss: 0.7316 - accuracy: 0.6687
52224/88011 [================>.............] - ETA: 5s - loss: 0.7316 - accuracy: 0.6686
53248/88011 [=================>............] - ETA: 5s - loss: 0.7324 - accuracy: 0.6679
54272/88011 [=================>............] - ETA: 5s - loss: 0.7343 - accuracy: 0.6674
55296/88011 [=================>............] - ETA: 5s - loss: 0.7339 - accuracy: 0.6678
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7357 - accuracy: 0.6669
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7370 - accuracy: 0.6663
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7377 - accuracy: 0.6661
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7388 - accuracy: 0.6655
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7381 - accuracy: 0.6658
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7395 - accuracy: 0.6655
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7397 - accuracy: 0.6654
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7400 - accuracy: 0.6650
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7404 - accuracy: 0.6651
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7404 - accuracy: 0.6650
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7401 - accuracy: 0.6652
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7400 - accuracy: 0.6651
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7401 - accuracy: 0.6648
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7404 - accuracy: 0.6648
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7406 - accuracy: 0.6646
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7401 - accuracy: 0.6648
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7399 - accuracy: 0.6648
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7392 - accuracy: 0.6651
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7398 - accuracy: 0.6648
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7403 - accuracy: 0.6645
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7399 - accuracy: 0.6646
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7395 - accuracy: 0.6647
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7395 - accuracy: 0.6645
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7388 - accuracy: 0.6647
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7382 - accuracy: 0.6651
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7380 - accuracy: 0.6651
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7376 - accuracy: 0.6652
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7380 - accuracy: 0.6652
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7378 - accuracy: 0.6649
86016/88011 [============================>.] - ETA: 0s - loss: 0.7382 - accuracy: 0.6649
87040/88011 [============================>.] - ETA: 0s - loss: 0.7377 - accuracy: 0.6651
Epoch 00055: val_loss did not improve from 0.77184

88011/88011 [==============================] - 15s 169us/sample - loss: 0.7376 - accuracy: 0.6654 - val_loss: 0.7843 - val_accuracy: 0.6474
Epoch 56/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7766 - accuracy: 0.6357
 2048/88011 [..............................] - ETA: 14s - loss: 0.7468 - accuracy: 0.6577
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7227 - accuracy: 0.6657
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7176 - accuracy: 0.6699
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7205 - accuracy: 0.6711
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7204 - accuracy: 0.6738
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7198 - accuracy: 0.6754
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7205 - accuracy: 0.6746
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7197 - accuracy: 0.6726
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7153 - accuracy: 0.6737
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7159 - accuracy: 0.6731
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7124 - accuracy: 0.6749
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7140 - accuracy: 0.6747
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7147 - accuracy: 0.6742
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7179 - accuracy: 0.6729
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7213 - accuracy: 0.6705
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7206 - accuracy: 0.6697
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7222 - accuracy: 0.6696
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7214 - accuracy: 0.6703
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7248 - accuracy: 0.6690
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7230 - accuracy: 0.6701
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7234 - accuracy: 0.6697
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7207 - accuracy: 0.6707
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7216 - accuracy: 0.6712
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7220 - accuracy: 0.6708
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7236 - accuracy: 0.6708 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7226 - accuracy: 0.6711
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7229 - accuracy: 0.6709
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7236 - accuracy: 0.6710
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7239 - accuracy: 0.6701
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7246 - accuracy: 0.6695
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7271 - accuracy: 0.6691
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7320 - accuracy: 0.6672
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7323 - accuracy: 0.6661
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7373 - accuracy: 0.6640
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7405 - accuracy: 0.6636
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7414 - accuracy: 0.6633
38912/88011 [============>.................] - ETA: 7s - loss: 0.7451 - accuracy: 0.6617
39936/88011 [============>.................] - ETA: 7s - loss: 0.7448 - accuracy: 0.6618
40960/88011 [============>.................] - ETA: 7s - loss: 0.7460 - accuracy: 0.6618
41984/88011 [=============>................] - ETA: 7s - loss: 0.7463 - accuracy: 0.6617
43008/88011 [=============>................] - ETA: 7s - loss: 0.7487 - accuracy: 0.6605
44032/88011 [==============>...............] - ETA: 6s - loss: 0.7493 - accuracy: 0.6606
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7491 - accuracy: 0.6607
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7498 - accuracy: 0.6612
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7493 - accuracy: 0.6616
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7502 - accuracy: 0.6612
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7499 - accuracy: 0.6613
50176/88011 [================>.............] - ETA: 6s - loss: 0.7492 - accuracy: 0.6612
51200/88011 [================>.............] - ETA: 5s - loss: 0.7491 - accuracy: 0.6616
52224/88011 [================>.............] - ETA: 5s - loss: 0.7496 - accuracy: 0.6613
53248/88011 [=================>............] - ETA: 5s - loss: 0.7494 - accuracy: 0.6612
54272/88011 [=================>............] - ETA: 5s - loss: 0.7500 - accuracy: 0.6614
55296/88011 [=================>............] - ETA: 5s - loss: 0.7500 - accuracy: 0.6614
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7503 - accuracy: 0.6615
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7490 - accuracy: 0.6619
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7483 - accuracy: 0.6622
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7477 - accuracy: 0.6627
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7483 - accuracy: 0.6624
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7486 - accuracy: 0.6623
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7480 - accuracy: 0.6625
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7488 - accuracy: 0.6625
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7483 - accuracy: 0.6628
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7478 - accuracy: 0.6631
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7471 - accuracy: 0.6635
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7466 - accuracy: 0.6638
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7462 - accuracy: 0.6640
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7458 - accuracy: 0.6645
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7456 - accuracy: 0.6645
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7461 - accuracy: 0.6643
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7460 - accuracy: 0.6643
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7463 - accuracy: 0.6640
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7466 - accuracy: 0.6637
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7462 - accuracy: 0.6638
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7461 - accuracy: 0.6635
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7458 - accuracy: 0.6638
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7455 - accuracy: 0.6638
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7451 - accuracy: 0.6640
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7450 - accuracy: 0.6640
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7447 - accuracy: 0.6639
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7446 - accuracy: 0.6639
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7444 - accuracy: 0.6641
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7447 - accuracy: 0.6638
86016/88011 [============================>.] - ETA: 0s - loss: 0.7444 - accuracy: 0.6641
87040/88011 [============================>.] - ETA: 0s - loss: 0.7443 - accuracy: 0.6642
Epoch 00056: val_loss improved from 0.77184 to 0.76537, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 169us/sample - loss: 0.7441 - accuracy: 0.6642 - val_loss: 0.7654 - val_accuracy: 0.6557
Epoch 57/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.7318 - accuracy: 0.6758
 2048/88011 [..............................] - ETA: 14s - loss: 0.7495 - accuracy: 0.6631
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7321 - accuracy: 0.6683
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7336 - accuracy: 0.6677
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7282 - accuracy: 0.6687
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7246 - accuracy: 0.6670
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7282 - accuracy: 0.6660
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7292 - accuracy: 0.6660
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7317 - accuracy: 0.6655
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7257 - accuracy: 0.6690
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7241 - accuracy: 0.6694
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7249 - accuracy: 0.6714
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7204 - accuracy: 0.6744
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7187 - accuracy: 0.6747
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7237 - accuracy: 0.6725
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7226 - accuracy: 0.6733
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7256 - accuracy: 0.6733
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7249 - accuracy: 0.6723
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7241 - accuracy: 0.6732
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7221 - accuracy: 0.6742
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7210 - accuracy: 0.6740
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7203 - accuracy: 0.6743
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7191 - accuracy: 0.6740
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7201 - accuracy: 0.6735
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7212 - accuracy: 0.6736
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7204 - accuracy: 0.6742
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7212 - accuracy: 0.6737 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7223 - accuracy: 0.6730
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7228 - accuracy: 0.6725
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7237 - accuracy: 0.6725
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7232 - accuracy: 0.6727
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7218 - accuracy: 0.6729
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7218 - accuracy: 0.6727
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7212 - accuracy: 0.6731
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7211 - accuracy: 0.6733
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7222 - accuracy: 0.6729
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7220 - accuracy: 0.6728
38912/88011 [============>.................] - ETA: 8s - loss: 0.7222 - accuracy: 0.6720
39936/88011 [============>.................] - ETA: 7s - loss: 0.7228 - accuracy: 0.6715
40960/88011 [============>.................] - ETA: 7s - loss: 0.7231 - accuracy: 0.6719
41984/88011 [=============>................] - ETA: 7s - loss: 0.7228 - accuracy: 0.6719
43008/88011 [=============>................] - ETA: 7s - loss: 0.7235 - accuracy: 0.6714
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7240 - accuracy: 0.6710
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7246 - accuracy: 0.6710
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7232 - accuracy: 0.6715
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7233 - accuracy: 0.6716
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7230 - accuracy: 0.6717
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7222 - accuracy: 0.6720
50176/88011 [================>.............] - ETA: 6s - loss: 0.7227 - accuracy: 0.6716
51200/88011 [================>.............] - ETA: 5s - loss: 0.7222 - accuracy: 0.6719
52224/88011 [================>.............] - ETA: 5s - loss: 0.7220 - accuracy: 0.6717
53248/88011 [=================>............] - ETA: 5s - loss: 0.7214 - accuracy: 0.6720
54272/88011 [=================>............] - ETA: 5s - loss: 0.7210 - accuracy: 0.6724
55296/88011 [=================>............] - ETA: 5s - loss: 0.7214 - accuracy: 0.6720
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7211 - accuracy: 0.6722
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7216 - accuracy: 0.6720
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7226 - accuracy: 0.6720
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7227 - accuracy: 0.6722
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7229 - accuracy: 0.6723
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7225 - accuracy: 0.6724
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7220 - accuracy: 0.6726
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7222 - accuracy: 0.6724
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7217 - accuracy: 0.6724
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7213 - accuracy: 0.6724
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7216 - accuracy: 0.6724
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7218 - accuracy: 0.6722
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7226 - accuracy: 0.6720
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7230 - accuracy: 0.6719
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7234 - accuracy: 0.6716
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7229 - accuracy: 0.6719
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7235 - accuracy: 0.6716
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7235 - accuracy: 0.6718
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7243 - accuracy: 0.6711
