channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9583 - accuracy: 0.5929
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9578 - accuracy: 0.5932
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9587 - accuracy: 0.5930
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9592 - accuracy: 0.5927
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9590 - accuracy: 0.5931
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9592 - accuracy: 0.5930
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9596 - accuracy: 0.5927
65536/88011 [=====================>........] - ETA: 7s - loss: 0.9592 - accuracy: 0.5928
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9590 - accuracy: 0.5927
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9586 - accuracy: 0.5929
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9591 - accuracy: 0.5926
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9590 - accuracy: 0.5925
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9595 - accuracy: 0.5922
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9591 - accuracy: 0.5926
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9590 - accuracy: 0.5924
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9590 - accuracy: 0.5926
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9591 - accuracy: 0.5924
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9596 - accuracy: 0.5926
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9594 - accuracy: 0.5926
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9593 - accuracy: 0.5928
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9597 - accuracy: 0.5925
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9594 - accuracy: 0.5928
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9599 - accuracy: 0.5926
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9598 - accuracy: 0.5925
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9592 - accuracy: 0.5928
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9587 - accuracy: 0.5932
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9584 - accuracy: 0.5934
86016/88011 [============================>.] - ETA: 0s - loss: 0.9581 - accuracy: 0.5933
87040/88011 [============================>.] - ETA: 0s - loss: 0.9580 - accuracy: 0.5935
Epoch 00058: val_loss improved from 0.87849 to 0.86693, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 317us/sample - loss: 0.9581 - accuracy: 0.5935 - val_loss: 0.8669 - val_accuracy: 0.6320
Epoch 59/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.9397 - accuracy: 0.6006
 2048/88011 [..............................] - ETA: 27s - loss: 0.9429 - accuracy: 0.6079
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9524 - accuracy: 0.5970
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9495 - accuracy: 0.5942
 5120/88011 [>.............................] - ETA: 25s - loss: 0.9528 - accuracy: 0.5961
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9530 - accuracy: 0.5960
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9530 - accuracy: 0.5940
 8192/88011 [=>............................] - ETA: 25s - loss: 0.9542 - accuracy: 0.5959
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9536 - accuracy: 0.5953
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9524 - accuracy: 0.5942
11264/88011 [==>...........................] - ETA: 24s - loss: 0.9529 - accuracy: 0.5930
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9529 - accuracy: 0.5914
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9533 - accuracy: 0.5917
14336/88011 [===>..........................] - ETA: 23s - loss: 0.9538 - accuracy: 0.5912
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9515 - accuracy: 0.5928
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9513 - accuracy: 0.5924
17408/88011 [====>.........................] - ETA: 22s - loss: 0.9516 - accuracy: 0.5917
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9532 - accuracy: 0.5910
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9514 - accuracy: 0.5920
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9513 - accuracy: 0.5925
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9511 - accuracy: 0.5932
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9508 - accuracy: 0.5934
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9508 - accuracy: 0.5929
24576/88011 [=======>......................] - ETA: 20s - loss: 0.9510 - accuracy: 0.5930
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9503 - accuracy: 0.5925
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9521 - accuracy: 0.5919
27648/88011 [========>.....................] - ETA: 19s - loss: 0.9535 - accuracy: 0.5919
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9540 - accuracy: 0.5917
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9558 - accuracy: 0.5917
30720/88011 [=========>....................] - ETA: 18s - loss: 0.9561 - accuracy: 0.5915
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9554 - accuracy: 0.5919
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9552 - accuracy: 0.5920
33792/88011 [==========>...................] - ETA: 17s - loss: 0.9544 - accuracy: 0.5925
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9539 - accuracy: 0.5927
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9537 - accuracy: 0.5930
36864/88011 [===========>..................] - ETA: 16s - loss: 0.9524 - accuracy: 0.5935
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9527 - accuracy: 0.5934
38912/88011 [============>.................] - ETA: 15s - loss: 0.9536 - accuracy: 0.5928
39936/88011 [============>.................] - ETA: 15s - loss: 0.9527 - accuracy: 0.5930
40960/88011 [============>.................] - ETA: 14s - loss: 0.9517 - accuracy: 0.5934
41984/88011 [=============>................] - ETA: 14s - loss: 0.9517 - accuracy: 0.5932
43008/88011 [=============>................] - ETA: 14s - loss: 0.9507 - accuracy: 0.5937
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9500 - accuracy: 0.5943
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9489 - accuracy: 0.5945
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9486 - accuracy: 0.5950
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9483 - accuracy: 0.5952
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9484 - accuracy: 0.5952
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9476 - accuracy: 0.5957
50176/88011 [================>.............] - ETA: 11s - loss: 0.9483 - accuracy: 0.5954
51200/88011 [================>.............] - ETA: 11s - loss: 0.9480 - accuracy: 0.5953
52224/88011 [================>.............] - ETA: 11s - loss: 0.9485 - accuracy: 0.5950
53248/88011 [=================>............] - ETA: 10s - loss: 0.9480 - accuracy: 0.5951
54272/88011 [=================>............] - ETA: 10s - loss: 0.9480 - accuracy: 0.5948
55296/88011 [=================>............] - ETA: 10s - loss: 0.9479 - accuracy: 0.5948
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9478 - accuracy: 0.5949 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9476 - accuracy: 0.5952
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9472 - accuracy: 0.5951
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9474 - accuracy: 0.5947
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9469 - accuracy: 0.5952
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9472 - accuracy: 0.5950
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9473 - accuracy: 0.5953
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9468 - accuracy: 0.5956
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9471 - accuracy: 0.5957
65536/88011 [=====================>........] - ETA: 7s - loss: 0.9471 - accuracy: 0.5956
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9475 - accuracy: 0.5956
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9478 - accuracy: 0.5954
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9474 - accuracy: 0.5957
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9481 - accuracy: 0.5953
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9479 - accuracy: 0.5950
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9485 - accuracy: 0.5948
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9485 - accuracy: 0.5951
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9487 - accuracy: 0.5950
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9487 - accuracy: 0.5952
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9491 - accuracy: 0.5949
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9489 - accuracy: 0.5952
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9492 - accuracy: 0.5952
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9495 - accuracy: 0.5953
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9495 - accuracy: 0.5950
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9497 - accuracy: 0.5949
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9498 - accuracy: 0.5948
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9506 - accuracy: 0.5944
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9504 - accuracy: 0.5946
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9504 - accuracy: 0.5948
86016/88011 [============================>.] - ETA: 0s - loss: 0.9504 - accuracy: 0.5948
87040/88011 [============================>.] - ETA: 0s - loss: 0.9505 - accuracy: 0.5948
Epoch 00059: val_loss did not improve from 0.86693

88011/88011 [==============================] - 28s 316us/sample - loss: 0.9506 - accuracy: 0.5946 - val_loss: 0.9009 - val_accuracy: 0.6153
Epoch 60/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.9683 - accuracy: 0.5898
 2048/88011 [..............................] - ETA: 26s - loss: 0.9664 - accuracy: 0.5986
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9697 - accuracy: 0.5931
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9726 - accuracy: 0.5925
 5120/88011 [>.............................] - ETA: 26s - loss: 0.9663 - accuracy: 0.5959
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9640 - accuracy: 0.5938
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9507 - accuracy: 0.6020
 8192/88011 [=>............................] - ETA: 25s - loss: 0.9530 - accuracy: 0.6001
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9516 - accuracy: 0.6002
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9438 - accuracy: 0.6040
11264/88011 [==>...........................] - ETA: 24s - loss: 0.9434 - accuracy: 0.6040
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9418 - accuracy: 0.6044
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9402 - accuracy: 0.6055
14336/88011 [===>..........................] - ETA: 23s - loss: 0.9389 - accuracy: 0.6050
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9400 - accuracy: 0.6039
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9407 - accuracy: 0.6039
17408/88011 [====>.........................] - ETA: 22s - loss: 0.9427 - accuracy: 0.6031
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9458 - accuracy: 0.6017
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9450 - accuracy: 0.6021
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9452 - accuracy: 0.6015
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9447 - accuracy: 0.6024
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9463 - accuracy: 0.6014
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9461 - accuracy: 0.6015
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9479 - accuracy: 0.6007
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9461 - accuracy: 0.6013
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9463 - accuracy: 0.6002
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9467 - accuracy: 0.5999
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9472 - accuracy: 0.5995
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9492 - accuracy: 0.5993
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9484 - accuracy: 0.5998
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9505 - accuracy: 0.5990
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9505 - accuracy: 0.5989
33792/88011 [==========>...................] - ETA: 16s - loss: 0.9510 - accuracy: 0.5982
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9503 - accuracy: 0.5988
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9522 - accuracy: 0.5981
36864/88011 [===========>..................] - ETA: 15s - loss: 0.9520 - accuracy: 0.5979
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9516 - accuracy: 0.5981
38912/88011 [============>.................] - ETA: 15s - loss: 0.9519 - accuracy: 0.5982
39936/88011 [============>.................] - ETA: 15s - loss: 0.9511 - accuracy: 0.5985
40960/88011 [============>.................] - ETA: 14s - loss: 0.9507 - accuracy: 0.5981
41984/88011 [=============>................] - ETA: 14s - loss: 0.9500 - accuracy: 0.5981
43008/88011 [=============>................] - ETA: 14s - loss: 0.9488 - accuracy: 0.5987
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9497 - accuracy: 0.5983
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9491 - accuracy: 0.5989
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9490 - accuracy: 0.5992
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9494 - accuracy: 0.5988
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9501 - accuracy: 0.5980
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9501 - accuracy: 0.5979
50176/88011 [================>.............] - ETA: 11s - loss: 0.9500 - accuracy: 0.5981
51200/88011 [================>.............] - ETA: 11s - loss: 0.9505 - accuracy: 0.5977
52224/88011 [================>.............] - ETA: 11s - loss: 0.9507 - accuracy: 0.5975
53248/88011 [=================>............] - ETA: 10s - loss: 0.9517 - accuracy: 0.5970
54272/88011 [=================>............] - ETA: 10s - loss: 0.9514 - accuracy: 0.5970
55296/88011 [=================>............] - ETA: 10s - loss: 0.9520 - accuracy: 0.5964
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9528 - accuracy: 0.5958 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9529 - accuracy: 0.5957
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9524 - accuracy: 0.5959
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9524 - accuracy: 0.5956
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9532 - accuracy: 0.5955
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9535 - accuracy: 0.5952
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9536 - accuracy: 0.5950
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9538 - accuracy: 0.5950
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9541 - accuracy: 0.5952
65536/88011 [=====================>........] - ETA: 7s - loss: 0.9539 - accuracy: 0.5955
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9540 - accuracy: 0.5952
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9537 - accuracy: 0.5953
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9539 - accuracy: 0.5949
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9536 - accuracy: 0.5948
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9537 - accuracy: 0.5946
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9538 - accuracy: 0.5943
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9541 - accuracy: 0.5940
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9543 - accuracy: 0.5942
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9542 - accuracy: 0.5944
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9542 - accuracy: 0.5943
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9542 - accuracy: 0.5941
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9544 - accuracy: 0.5943
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9540 - accuracy: 0.5943
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9540 - accuracy: 0.5945
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9542 - accuracy: 0.5943
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9538 - accuracy: 0.5947
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9536 - accuracy: 0.5950
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9537 - accuracy: 0.5949
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9535 - accuracy: 0.5947
86016/88011 [============================>.] - ETA: 0s - loss: 0.9539 - accuracy: 0.5947
87040/88011 [============================>.] - ETA: 0s - loss: 0.9539 - accuracy: 0.5947
Epoch 00060: val_loss did not improve from 0.86693

88011/88011 [==============================] - 28s 315us/sample - loss: 0.9530 - accuracy: 0.5950 - val_loss: 0.9378 - val_accuracy: 0.6021
Epoch 61/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.9395 - accuracy: 0.5938
 2048/88011 [..............................] - ETA: 27s - loss: 0.9462 - accuracy: 0.5903
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9557 - accuracy: 0.5889
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9464 - accuracy: 0.5955
 5120/88011 [>.............................] - ETA: 26s - loss: 0.9521 - accuracy: 0.5945
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9575 - accuracy: 0.5916
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9546 - accuracy: 0.5928
 8192/88011 [=>............................] - ETA: 25s - loss: 0.9576 - accuracy: 0.5914
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9580 - accuracy: 0.5923
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9602 - accuracy: 0.5908
11264/88011 [==>...........................] - ETA: 24s - loss: 0.9597 - accuracy: 0.5924
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9550 - accuracy: 0.5949
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9542 - accuracy: 0.5951
14336/88011 [===>..........................] - ETA: 23s - loss: 0.9516 - accuracy: 0.5962
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9508 - accuracy: 0.5975
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9487 - accuracy: 0.5984
17408/88011 [====>.........................] - ETA: 22s - loss: 0.9494 - accuracy: 0.5973
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9501 - accuracy: 0.5972
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9496 - accuracy: 0.5972
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9480 - accuracy: 0.5982
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9494 - accuracy: 0.5977
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9493 - accuracy: 0.5976
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9496 - accuracy: 0.5976
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9507 - accuracy: 0.5967
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9502 - accuracy: 0.5970
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9514 - accuracy: 0.5954
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9524 - accuracy: 0.5950
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9526 - accuracy: 0.5944
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9525 - accuracy: 0.5945
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9511 - accuracy: 0.5946
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9509 - accuracy: 0.5948
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9520 - accuracy: 0.5942
33792/88011 [==========>...................] - ETA: 17s - loss: 0.9522 - accuracy: 0.5950
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9536 - accuracy: 0.5946
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9536 - accuracy: 0.5948
36864/88011 [===========>..................] - ETA: 16s - loss: 0.9528 - accuracy: 0.5953
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9531 - accuracy: 0.5951
38912/88011 [============>.................] - ETA: 15s - loss: 0.9527 - accuracy: 0.5952
39936/88011 [============>.................] - ETA: 15s - loss: 0.9527 - accuracy: 0.5951
40960/88011 [============>.................] - ETA: 14s - loss: 0.9526 - accuracy: 0.5956
41984/88011 [=============>................] - ETA: 14s - loss: 0.9522 - accuracy: 0.5959
43008/88011 [=============>................] - ETA: 14s - loss: 0.9519 - accuracy: 0.5962
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9514 - accuracy: 0.5963
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9521 - accuracy: 0.5958
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9523 - accuracy: 0.5960
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9528 - accuracy: 0.5959
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9532 - accuracy: 0.5952
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9537 - accuracy: 0.5950
50176/88011 [================>.............] - ETA: 11s - loss: 0.9535 - accuracy: 0.5948
51200/88011 [================>.............] - ETA: 11s - loss: 0.9530 - accuracy: 0.5952
