channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
20480/88011 [=====>........................] - ETA: 32s - loss: 0.8397 - accuracy: 0.6319
21504/88011 [======>.......................] - ETA: 31s - loss: 0.8388 - accuracy: 0.6322
22528/88011 [======>.......................] - ETA: 31s - loss: 0.8393 - accuracy: 0.6309
23552/88011 [=======>......................] - ETA: 30s - loss: 0.8402 - accuracy: 0.6304
24576/88011 [=======>......................] - ETA: 30s - loss: 0.8391 - accuracy: 0.6302
25600/88011 [=======>......................] - ETA: 29s - loss: 0.8403 - accuracy: 0.6296
26624/88011 [========>.....................] - ETA: 29s - loss: 0.8405 - accuracy: 0.6303
27648/88011 [========>.....................] - ETA: 28s - loss: 0.8395 - accuracy: 0.6313
28672/88011 [========>.....................] - ETA: 28s - loss: 0.8396 - accuracy: 0.6312
29696/88011 [=========>....................] - ETA: 27s - loss: 0.8384 - accuracy: 0.6318
30720/88011 [=========>....................] - ETA: 27s - loss: 0.8378 - accuracy: 0.6325
31744/88011 [=========>....................] - ETA: 26s - loss: 0.8370 - accuracy: 0.6325
32768/88011 [==========>...................] - ETA: 26s - loss: 0.8363 - accuracy: 0.6331
33792/88011 [==========>...................] - ETA: 25s - loss: 0.8366 - accuracy: 0.6330
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8358 - accuracy: 0.6337
35840/88011 [===========>..................] - ETA: 25s - loss: 0.8358 - accuracy: 0.6330
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8347 - accuracy: 0.6337
37888/88011 [===========>..................] - ETA: 23s - loss: 0.8329 - accuracy: 0.6344
38912/88011 [============>.................] - ETA: 23s - loss: 0.8335 - accuracy: 0.6339
39936/88011 [============>.................] - ETA: 22s - loss: 0.8338 - accuracy: 0.6338
40960/88011 [============>.................] - ETA: 22s - loss: 0.8344 - accuracy: 0.6341
41984/88011 [=============>................] - ETA: 21s - loss: 0.8338 - accuracy: 0.6346
43008/88011 [=============>................] - ETA: 21s - loss: 0.8324 - accuracy: 0.6350
44032/88011 [==============>...............] - ETA: 20s - loss: 0.8321 - accuracy: 0.6350
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8312 - accuracy: 0.6356
46080/88011 [==============>...............] - ETA: 19s - loss: 0.8317 - accuracy: 0.6360
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8316 - accuracy: 0.6360
48128/88011 [===============>..............] - ETA: 18s - loss: 0.8310 - accuracy: 0.6357
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8310 - accuracy: 0.6359
50176/88011 [================>.............] - ETA: 17s - loss: 0.8310 - accuracy: 0.6364
51200/88011 [================>.............] - ETA: 17s - loss: 0.8315 - accuracy: 0.6361
52224/88011 [================>.............] - ETA: 16s - loss: 0.8315 - accuracy: 0.6365
53248/88011 [=================>............] - ETA: 16s - loss: 0.8309 - accuracy: 0.6366
54272/88011 [=================>............] - ETA: 16s - loss: 0.8301 - accuracy: 0.6371
55296/88011 [=================>............] - ETA: 15s - loss: 0.8299 - accuracy: 0.6368
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8296 - accuracy: 0.6367
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8287 - accuracy: 0.6370
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8293 - accuracy: 0.6369
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8294 - accuracy: 0.6370
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8299 - accuracy: 0.6368
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8296 - accuracy: 0.6367
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8301 - accuracy: 0.6363
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8301 - accuracy: 0.6366
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8305 - accuracy: 0.6364
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8306 - accuracy: 0.6365
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8302 - accuracy: 0.6364
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8303 - accuracy: 0.6364 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8302 - accuracy: 0.6368
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8302 - accuracy: 0.6367
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8303 - accuracy: 0.6366
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8307 - accuracy: 0.6363
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8302 - accuracy: 0.6362
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8309 - accuracy: 0.6361
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8309 - accuracy: 0.6361
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8309 - accuracy: 0.6362
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8315 - accuracy: 0.6360
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8326 - accuracy: 0.6356
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8332 - accuracy: 0.6352
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8333 - accuracy: 0.6352
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8337 - accuracy: 0.6352
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8336 - accuracy: 0.6354
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8338 - accuracy: 0.6354
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8334 - accuracy: 0.6355
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8335 - accuracy: 0.6354
86016/88011 [============================>.] - ETA: 0s - loss: 0.8336 - accuracy: 0.6353
87040/88011 [============================>.] - ETA: 0s - loss: 0.8334 - accuracy: 0.6354
Epoch 00048: val_loss improved from 0.76611 to 0.76400, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 470us/sample - loss: 0.8335 - accuracy: 0.6354 - val_loss: 0.7640 - val_accuracy: 0.6581
Epoch 49/100

 1024/88011 [..............................] - ETA: 35s - loss: 0.8663 - accuracy: 0.6289
 2048/88011 [..............................] - ETA: 34s - loss: 0.8537 - accuracy: 0.6206
 3072/88011 [>.............................] - ETA: 34s - loss: 0.8392 - accuracy: 0.6243
 4096/88011 [>.............................] - ETA: 34s - loss: 0.8367 - accuracy: 0.6243
 5120/88011 [>.............................] - ETA: 34s - loss: 0.8375 - accuracy: 0.6225
 6144/88011 [=>............................] - ETA: 34s - loss: 0.8396 - accuracy: 0.6243
 7168/88011 [=>............................] - ETA: 34s - loss: 0.8464 - accuracy: 0.6217
 8192/88011 [=>............................] - ETA: 34s - loss: 0.8443 - accuracy: 0.6224
 9216/88011 [==>...........................] - ETA: 34s - loss: 0.8402 - accuracy: 0.6261
10240/88011 [==>...........................] - ETA: 34s - loss: 0.8347 - accuracy: 0.6273
11264/88011 [==>...........................] - ETA: 33s - loss: 0.8352 - accuracy: 0.6290
12288/88011 [===>..........................] - ETA: 33s - loss: 0.8335 - accuracy: 0.6316
13312/88011 [===>..........................] - ETA: 33s - loss: 0.8332 - accuracy: 0.6324
14336/88011 [===>..........................] - ETA: 33s - loss: 0.8345 - accuracy: 0.6307
15360/88011 [====>.........................] - ETA: 33s - loss: 0.8353 - accuracy: 0.6311
16384/88011 [====>.........................] - ETA: 33s - loss: 0.8324 - accuracy: 0.6324
17408/88011 [====>.........................] - ETA: 32s - loss: 0.8354 - accuracy: 0.6309
18432/88011 [=====>........................] - ETA: 32s - loss: 0.8341 - accuracy: 0.6321
19456/88011 [=====>........................] - ETA: 31s - loss: 0.8344 - accuracy: 0.6323
20480/88011 [=====>........................] - ETA: 31s - loss: 0.8337 - accuracy: 0.6337
21504/88011 [======>.......................] - ETA: 31s - loss: 0.8317 - accuracy: 0.6342
22528/88011 [======>.......................] - ETA: 30s - loss: 0.8328 - accuracy: 0.6339
23552/88011 [=======>......................] - ETA: 30s - loss: 0.8308 - accuracy: 0.6348
24576/88011 [=======>......................] - ETA: 29s - loss: 0.8307 - accuracy: 0.6345
25600/88011 [=======>......................] - ETA: 29s - loss: 0.8318 - accuracy: 0.6343
26624/88011 [========>.....................] - ETA: 28s - loss: 0.8318 - accuracy: 0.6344
27648/88011 [========>.....................] - ETA: 28s - loss: 0.8327 - accuracy: 0.6338
28672/88011 [========>.....................] - ETA: 27s - loss: 0.8335 - accuracy: 0.6338
29696/88011 [=========>....................] - ETA: 27s - loss: 0.8335 - accuracy: 0.6340
30720/88011 [=========>....................] - ETA: 26s - loss: 0.8332 - accuracy: 0.6336
31744/88011 [=========>....................] - ETA: 26s - loss: 0.8332 - accuracy: 0.6337
32768/88011 [==========>...................] - ETA: 26s - loss: 0.8326 - accuracy: 0.6343
33792/88011 [==========>...................] - ETA: 25s - loss: 0.8322 - accuracy: 0.6346
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8310 - accuracy: 0.6351
35840/88011 [===========>..................] - ETA: 24s - loss: 0.8307 - accuracy: 0.6355
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8303 - accuracy: 0.6356
37888/88011 [===========>..................] - ETA: 23s - loss: 0.8301 - accuracy: 0.6353
38912/88011 [============>.................] - ETA: 23s - loss: 0.8306 - accuracy: 0.6352
39936/88011 [============>.................] - ETA: 22s - loss: 0.8310 - accuracy: 0.6345
40960/88011 [============>.................] - ETA: 22s - loss: 0.8298 - accuracy: 0.6353
41984/88011 [=============>................] - ETA: 21s - loss: 0.8298 - accuracy: 0.6352
43008/88011 [=============>................] - ETA: 21s - loss: 0.8299 - accuracy: 0.6355
44032/88011 [==============>...............] - ETA: 20s - loss: 0.8295 - accuracy: 0.6358
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8289 - accuracy: 0.6360
46080/88011 [==============>...............] - ETA: 19s - loss: 0.8287 - accuracy: 0.6362
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8288 - accuracy: 0.6363
48128/88011 [===============>..............] - ETA: 18s - loss: 0.8290 - accuracy: 0.6363
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8286 - accuracy: 0.6365
50176/88011 [================>.............] - ETA: 18s - loss: 0.8288 - accuracy: 0.6362
51200/88011 [================>.............] - ETA: 17s - loss: 0.8294 - accuracy: 0.6359
52224/88011 [================>.............] - ETA: 17s - loss: 0.8303 - accuracy: 0.6356
53248/88011 [=================>............] - ETA: 16s - loss: 0.8311 - accuracy: 0.6353
54272/88011 [=================>............] - ETA: 16s - loss: 0.8308 - accuracy: 0.6356
55296/88011 [=================>............] - ETA: 15s - loss: 0.8313 - accuracy: 0.6355
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8304 - accuracy: 0.6364
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8309 - accuracy: 0.6362
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8319 - accuracy: 0.6357
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8322 - accuracy: 0.6352
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8321 - accuracy: 0.6353
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8324 - accuracy: 0.6354
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8333 - accuracy: 0.6349
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8331 - accuracy: 0.6349
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8327 - accuracy: 0.6353
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8327 - accuracy: 0.6354
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8331 - accuracy: 0.6351
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8329 - accuracy: 0.6351 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8330 - accuracy: 0.6350
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8327 - accuracy: 0.6351
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8326 - accuracy: 0.6349
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8326 - accuracy: 0.6350
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8326 - accuracy: 0.6349
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8325 - accuracy: 0.6349
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8327 - accuracy: 0.6349
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8327 - accuracy: 0.6348
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8320 - accuracy: 0.6349
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8320 - accuracy: 0.6352
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8320 - accuracy: 0.6353
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8333 - accuracy: 0.6348
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8333 - accuracy: 0.6349
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8331 - accuracy: 0.6349
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8328 - accuracy: 0.6351
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8328 - accuracy: 0.6352
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8331 - accuracy: 0.6351
86016/88011 [============================>.] - ETA: 0s - loss: 0.8329 - accuracy: 0.6352
87040/88011 [============================>.] - ETA: 0s - loss: 0.8331 - accuracy: 0.6350
Epoch 00049: val_loss did not improve from 0.76400

88011/88011 [==============================] - 42s 478us/sample - loss: 0.8327 - accuracy: 0.6350 - val_loss: 0.7913 - val_accuracy: 0.6511
Epoch 50/100

 1024/88011 [..............................] - ETA: 37s - loss: 0.7969 - accuracy: 0.6318
 2048/88011 [..............................] - ETA: 36s - loss: 0.8234 - accuracy: 0.6367
 3072/88011 [>.............................] - ETA: 36s - loss: 0.8220 - accuracy: 0.6410
 4096/88011 [>.............................] - ETA: 35s - loss: 0.8293 - accuracy: 0.6406
 5120/88011 [>.............................] - ETA: 35s - loss: 0.8289 - accuracy: 0.6387
 6144/88011 [=>............................] - ETA: 34s - loss: 0.8334 - accuracy: 0.6349
 7168/88011 [=>............................] - ETA: 34s - loss: 0.8292 - accuracy: 0.6387
 8192/88011 [=>............................] - ETA: 33s - loss: 0.8322 - accuracy: 0.6384
 9216/88011 [==>...........................] - ETA: 33s - loss: 0.8299 - accuracy: 0.6398
10240/88011 [==>...........................] - ETA: 32s - loss: 0.8330 - accuracy: 0.6371
11264/88011 [==>...........................] - ETA: 32s - loss: 0.8329 - accuracy: 0.6365
12288/88011 [===>..........................] - ETA: 31s - loss: 0.8339 - accuracy: 0.6348
13312/88011 [===>..........................] - ETA: 31s - loss: 0.8322 - accuracy: 0.6341
14336/88011 [===>..........................] - ETA: 30s - loss: 0.8316 - accuracy: 0.6333
15360/88011 [====>.........................] - ETA: 30s - loss: 0.8325 - accuracy: 0.6330
16384/88011 [====>.........................] - ETA: 29s - loss: 0.8286 - accuracy: 0.6358
17408/88011 [====>.........................] - ETA: 29s - loss: 0.8290 - accuracy: 0.6363
18432/88011 [=====>........................] - ETA: 28s - loss: 0.8290 - accuracy: 0.6364
19456/88011 [=====>........................] - ETA: 28s - loss: 0.8304 - accuracy: 0.6363
20480/88011 [=====>........................] - ETA: 28s - loss: 0.8279 - accuracy: 0.6370
21504/88011 [======>.......................] - ETA: 27s - loss: 0.8295 - accuracy: 0.6371
22528/88011 [======>.......................] - ETA: 27s - loss: 0.8281 - accuracy: 0.6380
23552/88011 [=======>......................] - ETA: 26s - loss: 0.8253 - accuracy: 0.6388
24576/88011 [=======>......................] - ETA: 26s - loss: 0.8244 - accuracy: 0.6387
25600/88011 [=======>......................] - ETA: 25s - loss: 0.8232 - accuracy: 0.6398
26624/88011 [========>.....................] - ETA: 25s - loss: 0.8228 - accuracy: 0.6398
27648/88011 [========>.....................] - ETA: 25s - loss: 0.8222 - accuracy: 0.6394
28672/88011 [========>.....................] - ETA: 24s - loss: 0.8232 - accuracy: 0.6391
29696/88011 [=========>....................] - ETA: 24s - loss: 0.8222 - accuracy: 0.6394
30720/88011 [=========>....................] - ETA: 23s - loss: 0.8210 - accuracy: 0.6400
31744/88011 [=========>....................] - ETA: 23s - loss: 0.8209 - accuracy: 0.6406
32768/88011 [==========>...................] - ETA: 23s - loss: 0.8244 - accuracy: 0.6391
33792/88011 [==========>...................] - ETA: 23s - loss: 0.8245 - accuracy: 0.6392
34816/88011 [==========>...................] - ETA: 22s - loss: 0.8249 - accuracy: 0.6392
35840/88011 [===========>..................] - ETA: 22s - loss: 0.8250 - accuracy: 0.6391
36864/88011 [===========>..................] - ETA: 21s - loss: 0.8245 - accuracy: 0.6395
37888/88011 [===========>..................] - ETA: 21s - loss: 0.8253 - accuracy: 0.6391
38912/88011 [============>.................] - ETA: 21s - loss: 0.8267 - accuracy: 0.6385
39936/88011 [============>.................] - ETA: 20s - loss: 0.8263 - accuracy: 0.6390
40960/88011 [============>.................] - ETA: 20s - loss: 0.8275 - accuracy: 0.6380
41984/88011 [=============>................] - ETA: 20s - loss: 0.8281 - accuracy: 0.6381
43008/88011 [=============>................] - ETA: 19s - loss: 0.8285 - accuracy: 0.6376
44032/88011 [==============>...............] - ETA: 19s - loss: 0.8276 - accuracy: 0.6380
45056/88011 [==============>...............] - ETA: 18s - loss: 0.8274 - accuracy: 0.6383
46080/88011 [==============>...............] - ETA: 18s - loss: 0.8273 - accuracy: 0.6387
47104/88011 [===============>..............] - ETA: 18s - loss: 0.8276 - accuracy: 0.6385
48128/88011 [===============>..............] - ETA: 17s - loss: 0.8277 - accuracy: 0.6384
49152/88011 [===============>..............] - ETA: 17s - loss: 0.8283 - accuracy: 0.6381
50176/88011 [================>.............] - ETA: 16s - loss: 0.8278 - accuracy: 0.6385
51200/88011 [================>.............] - ETA: 16s - loss: 0.8272 - accuracy: 0.6389
52224/88011 [================>.............] - ETA: 15s - loss: 0.8278 - accuracy: 0.6385
53248/88011 [=================>............] - ETA: 15s - loss: 0.8282 - accuracy: 0.6382
54272/88011 [=================>............] - ETA: 15s - loss: 0.8280 - accuracy: 0.6381
55296/88011 [=================>............] - ETA: 14s - loss: 0.8284 - accuracy: 0.6380
56320/88011 [==================>...........] - ETA: 14s - loss: 0.8284 - accuracy: 0.6376
57344/88011 [==================>...........] - ETA: 13s - loss: 0.8287 - accuracy: 0.6375
58368/88011 [==================>...........] - ETA: 13s - loss: 0.8293 - accuracy: 0.6368
59392/88011 [===================>..........] - ETA: 12s - loss: 0.8306 - accuracy: 0.6362
60416/88011 [===================>..........] - ETA: 12s - loss: 0.8312 - accuracy: 0.6360
61440/88011 [===================>..........] - ETA: 11s - loss: 0.8309 - accuracy: 0.6361
62464/88011 [====================>.........] - ETA: 11s - loss: 0.8310 - accuracy: 0.6363
63488/88011 [====================>.........] - ETA: 10s - loss: 0.8311 - accuracy: 0.6361
64512/88011 [====================>.........] - ETA: 10s - loss: 0.8309 - accuracy: 0.6361
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8307 - accuracy: 0.6362
66560/88011 [=====================>........] - ETA: 9s - loss: 0.8311 - accuracy: 0.6364 
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8315 - accuracy: 0.6362
68608/88011 [======================>.......] - ETA: 8s - loss: 0.8311 - accuracy: 0.6367
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8317 - accuracy: 0.6364
70656/88011 [=======================>......] - ETA: 7s - loss: 0.8323 - accuracy: 0.6362
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8334 - accuracy: 0.6358
72704/88011 [=======================>......] - ETA: 6s - loss: 0.8333 - accuracy: 0.6358
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8335 - accuracy: 0.6358
74752/88011 [========================>.....] - ETA: 5s - loss: 0.8339 - accuracy: 0.6358
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8340 - accuracy: 0.6360
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8344 - accuracy: 0.6356
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8343 - accuracy: 0.6356
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8339 - accuracy: 0.6358
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8336 - accuracy: 0.6357
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8337 - accuracy: 0.6357
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8341 - accuracy: 0.6355
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8344 - accuracy: 0.6355
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8342 - accuracy: 0.6356
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8339 - accuracy: 0.6357
86016/88011 [============================>.] - ETA: 0s - loss: 0.8332 - accuracy: 0.6360
87040/88011 [============================>.] - ETA: 0s - loss: 0.8328 - accuracy: 0.6362
Epoch 00050: val_loss improved from 0.76400 to 0.73962, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 38s 436us/sample - loss: 0.8324 - accuracy: 0.6364 - val_loss: 0.7396 - val_accuracy: 0.6701
Epoch 51/100

 1024/88011 [..............................] - ETA: 25s - loss: 0.8408 - accuracy: 0.6396
 2048/88011 [..............................] - ETA: 24s - loss: 0.8354 - accuracy: 0.6401
 3072/88011 [>.............................] - ETA: 24s - loss: 0.8242 - accuracy: 0.6478
 4096/88011 [>.............................] - ETA: 24s - loss: 0.8258 - accuracy: 0.6475
 5120/88011 [>.............................] - ETA: 23s - loss: 0.8220 - accuracy: 0.6465
 6144/88011 [=>............................] - ETA: 23s - loss: 0.8137 - accuracy: 0.6478
 7168/88011 [=>............................] - ETA: 23s - loss: 0.8149 - accuracy: 0.6447
 8192/88011 [=>............................] - ETA: 22s - loss: 0.8213 - accuracy: 0.6382
 9216/88011 [==>...........................] - ETA: 22s - loss: 0.8196 - accuracy: 0.6405
10240/88011 [==>...........................] - ETA: 22s - loss: 0.8251 - accuracy: 0.6378
11264/88011 [==>...........................] - ETA: 22s - loss: 0.8227 - accuracy: 0.6393
12288/88011 [===>..........................] - ETA: 21s - loss: 0.8248 - accuracy: 0.6388
13312/88011 [===>..........................] - ETA: 21s - loss: 0.8240 - accuracy: 0.6382
