channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
87040/88011 [============================>.] - ETA: 0s - loss: 0.7411 - accuracy: 0.6673
Epoch 00061: val_loss did not improve from 0.77241

88011/88011 [==============================] - 15s 170us/sample - loss: 0.7406 - accuracy: 0.6675 - val_loss: 0.8468 - val_accuracy: 0.6293
Epoch 62/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.8078 - accuracy: 0.6377
 2048/88011 [..............................] - ETA: 15s - loss: 0.7690 - accuracy: 0.6587
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7537 - accuracy: 0.6595
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7700 - accuracy: 0.6504
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7598 - accuracy: 0.6574
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7541 - accuracy: 0.6589
 7168/88011 [=>............................] - ETA: 12s - loss: 0.7507 - accuracy: 0.6614
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7501 - accuracy: 0.6597
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7487 - accuracy: 0.6617
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7476 - accuracy: 0.6613
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7435 - accuracy: 0.6640
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7420 - accuracy: 0.6637
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7391 - accuracy: 0.6650
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7385 - accuracy: 0.6669
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7375 - accuracy: 0.6671
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7352 - accuracy: 0.6672
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7340 - accuracy: 0.6677
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7351 - accuracy: 0.6664
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7314 - accuracy: 0.6683
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7319 - accuracy: 0.6677
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7323 - accuracy: 0.6669
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7309 - accuracy: 0.6677
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7321 - accuracy: 0.6668
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7330 - accuracy: 0.6677
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7332 - accuracy: 0.6680
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7348 - accuracy: 0.6679 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7382 - accuracy: 0.6666
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7386 - accuracy: 0.6670
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7402 - accuracy: 0.6668
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7424 - accuracy: 0.6657
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7422 - accuracy: 0.6666
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7406 - accuracy: 0.6674
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7401 - accuracy: 0.6675
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7402 - accuracy: 0.6678
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7414 - accuracy: 0.6671
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7404 - accuracy: 0.6672
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7402 - accuracy: 0.6671
38912/88011 [============>.................] - ETA: 8s - loss: 0.7402 - accuracy: 0.6671
39936/88011 [============>.................] - ETA: 7s - loss: 0.7407 - accuracy: 0.6672
40960/88011 [============>.................] - ETA: 7s - loss: 0.7411 - accuracy: 0.6670
41984/88011 [=============>................] - ETA: 7s - loss: 0.7418 - accuracy: 0.6664
43008/88011 [=============>................] - ETA: 7s - loss: 0.7420 - accuracy: 0.6667
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7417 - accuracy: 0.6668
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7413 - accuracy: 0.6672
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7429 - accuracy: 0.6667
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7428 - accuracy: 0.6663
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7441 - accuracy: 0.6656
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7447 - accuracy: 0.6655
50176/88011 [================>.............] - ETA: 6s - loss: 0.7446 - accuracy: 0.6657
51200/88011 [================>.............] - ETA: 6s - loss: 0.7467 - accuracy: 0.6651
52224/88011 [================>.............] - ETA: 5s - loss: 0.7470 - accuracy: 0.6650
53248/88011 [=================>............] - ETA: 5s - loss: 0.7478 - accuracy: 0.6646
54272/88011 [=================>............] - ETA: 5s - loss: 0.7482 - accuracy: 0.6645
55296/88011 [=================>............] - ETA: 5s - loss: 0.7472 - accuracy: 0.6648
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7469 - accuracy: 0.6650
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7467 - accuracy: 0.6650
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7462 - accuracy: 0.6652
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7460 - accuracy: 0.6652
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7456 - accuracy: 0.6656
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7457 - accuracy: 0.6653
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7454 - accuracy: 0.6656
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7447 - accuracy: 0.6661
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7460 - accuracy: 0.6658
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7458 - accuracy: 0.6656
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7454 - accuracy: 0.6654
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7449 - accuracy: 0.6655
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7446 - accuracy: 0.6655
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7464 - accuracy: 0.6648
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7467 - accuracy: 0.6647
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7465 - accuracy: 0.6648
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7465 - accuracy: 0.6646
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7460 - accuracy: 0.6648
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7462 - accuracy: 0.6646
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7458 - accuracy: 0.6650
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7450 - accuracy: 0.6653
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7452 - accuracy: 0.6654
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7451 - accuracy: 0.6655
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7445 - accuracy: 0.6655
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7447 - accuracy: 0.6651
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7444 - accuracy: 0.6653
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7445 - accuracy: 0.6652
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7449 - accuracy: 0.6650
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7446 - accuracy: 0.6651
86016/88011 [============================>.] - ETA: 0s - loss: 0.7442 - accuracy: 0.6653
87040/88011 [============================>.] - ETA: 0s - loss: 0.7443 - accuracy: 0.6652
Epoch 00062: val_loss did not improve from 0.77241

88011/88011 [==============================] - 15s 172us/sample - loss: 0.7443 - accuracy: 0.6651 - val_loss: 0.7851 - val_accuracy: 0.6549
Epoch 63/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.7633 - accuracy: 0.6572
 2048/88011 [..............................] - ETA: 16s - loss: 0.7395 - accuracy: 0.6670
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7371 - accuracy: 0.6696
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7362 - accuracy: 0.6748
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7280 - accuracy: 0.6773
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7290 - accuracy: 0.6774
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7307 - accuracy: 0.6742
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7287 - accuracy: 0.6758
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7283 - accuracy: 0.6763
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7296 - accuracy: 0.6778
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7272 - accuracy: 0.6780
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7292 - accuracy: 0.6752
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7278 - accuracy: 0.6750
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7261 - accuracy: 0.6779
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7278 - accuracy: 0.6779
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7278 - accuracy: 0.6780
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7306 - accuracy: 0.6756
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7306 - accuracy: 0.6757
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7315 - accuracy: 0.6749
20480/88011 [=====>........................] - ETA: 10s - loss: 0.7313 - accuracy: 0.6746
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7317 - accuracy: 0.6748
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7332 - accuracy: 0.6748
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7324 - accuracy: 0.6750
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7324 - accuracy: 0.6749
25600/88011 [=======>......................] - ETA: 9s - loss: 0.7311 - accuracy: 0.6754 
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7307 - accuracy: 0.6754
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7319 - accuracy: 0.6742
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7320 - accuracy: 0.6737
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7313 - accuracy: 0.6738
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7328 - accuracy: 0.6731
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7328 - accuracy: 0.6726
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7345 - accuracy: 0.6726
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7363 - accuracy: 0.6722
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7354 - accuracy: 0.6725
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7368 - accuracy: 0.6715
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7359 - accuracy: 0.6715
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7368 - accuracy: 0.6716
38912/88011 [============>.................] - ETA: 7s - loss: 0.7378 - accuracy: 0.6708
39936/88011 [============>.................] - ETA: 7s - loss: 0.7377 - accuracy: 0.6707
40960/88011 [============>.................] - ETA: 7s - loss: 0.7377 - accuracy: 0.6707
41984/88011 [=============>................] - ETA: 7s - loss: 0.7366 - accuracy: 0.6710
43008/88011 [=============>................] - ETA: 7s - loss: 0.7360 - accuracy: 0.6713
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7365 - accuracy: 0.6710
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7364 - accuracy: 0.6708
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7357 - accuracy: 0.6706
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7354 - accuracy: 0.6708
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7353 - accuracy: 0.6706
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7351 - accuracy: 0.6705
50176/88011 [================>.............] - ETA: 6s - loss: 0.7342 - accuracy: 0.6704
51200/88011 [================>.............] - ETA: 6s - loss: 0.7343 - accuracy: 0.6702
52224/88011 [================>.............] - ETA: 5s - loss: 0.7343 - accuracy: 0.6699
53248/88011 [=================>............] - ETA: 5s - loss: 0.7344 - accuracy: 0.6694
54272/88011 [=================>............] - ETA: 5s - loss: 0.7335 - accuracy: 0.6695
55296/88011 [=================>............] - ETA: 5s - loss: 0.7325 - accuracy: 0.6693
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7323 - accuracy: 0.6695
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7310 - accuracy: 0.6703
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7310 - accuracy: 0.6700
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7314 - accuracy: 0.6697
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7307 - accuracy: 0.6702
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7312 - accuracy: 0.6697
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7311 - accuracy: 0.6695
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7304 - accuracy: 0.6696
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7304 - accuracy: 0.6697
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7306 - accuracy: 0.6696
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7306 - accuracy: 0.6698
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7307 - accuracy: 0.6697
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7309 - accuracy: 0.6696
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7308 - accuracy: 0.6693
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7313 - accuracy: 0.6691
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7312 - accuracy: 0.6692
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7304 - accuracy: 0.6695
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7301 - accuracy: 0.6697
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7300 - accuracy: 0.6699
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7295 - accuracy: 0.6703
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7298 - accuracy: 0.6701
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7300 - accuracy: 0.6700
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7300 - accuracy: 0.6699
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7304 - accuracy: 0.6697
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7300 - accuracy: 0.6698
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7301 - accuracy: 0.6696
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7302 - accuracy: 0.6696
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7304 - accuracy: 0.6695
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7300 - accuracy: 0.6697
86016/88011 [============================>.] - ETA: 0s - loss: 0.7301 - accuracy: 0.6698
87040/88011 [============================>.] - ETA: 0s - loss: 0.7304 - accuracy: 0.6696
Epoch 00063: val_loss did not improve from 0.77241

88011/88011 [==============================] - 15s 175us/sample - loss: 0.7302 - accuracy: 0.6695 - val_loss: 0.7811 - val_accuracy: 0.6465
Epoch 64/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.7168 - accuracy: 0.6836
 2048/88011 [..............................] - ETA: 13s - loss: 0.7202 - accuracy: 0.6675
 3072/88011 [>.............................] - ETA: 17s - loss: 0.7062 - accuracy: 0.6781
 4096/88011 [>.............................] - ETA: 16s - loss: 0.7090 - accuracy: 0.6770
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7073 - accuracy: 0.6768
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7068 - accuracy: 0.6732
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7095 - accuracy: 0.6751
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7098 - accuracy: 0.6750
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7118 - accuracy: 0.6755
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7092 - accuracy: 0.6775
11264/88011 [==>...........................] - ETA: 13s - loss: 0.7083 - accuracy: 0.6758
12288/88011 [===>..........................] - ETA: 13s - loss: 0.7093 - accuracy: 0.6747
13312/88011 [===>..........................] - ETA: 13s - loss: 0.7093 - accuracy: 0.6755
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7101 - accuracy: 0.6745
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7092 - accuracy: 0.6764
16384/88011 [====>.........................] - ETA: 12s - loss: 0.7102 - accuracy: 0.6746
17408/88011 [====>.........................] - ETA: 12s - loss: 0.7123 - accuracy: 0.6748
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7115 - accuracy: 0.6754
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7119 - accuracy: 0.6763
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7181 - accuracy: 0.6735
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7167 - accuracy: 0.6744
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7168 - accuracy: 0.6752
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7198 - accuracy: 0.6747
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7210 - accuracy: 0.6746
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7216 - accuracy: 0.6744
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7223 - accuracy: 0.6741
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7224 - accuracy: 0.6729
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7217 - accuracy: 0.6730 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7213 - accuracy: 0.6724
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7210 - accuracy: 0.6726
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7206 - accuracy: 0.6734
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7207 - accuracy: 0.6730
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7217 - accuracy: 0.6733
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7220 - accuracy: 0.6734
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7230 - accuracy: 0.6732
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7234 - accuracy: 0.6734
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7241 - accuracy: 0.6732
38912/88011 [============>.................] - ETA: 8s - loss: 0.7249 - accuracy: 0.6733
39936/88011 [============>.................] - ETA: 7s - loss: 0.7253 - accuracy: 0.6730
40960/88011 [============>.................] - ETA: 7s - loss: 0.7258 - accuracy: 0.6726
41984/88011 [=============>................] - ETA: 7s - loss: 0.7256 - accuracy: 0.6734
43008/88011 [=============>................] - ETA: 7s - loss: 0.7253 - accuracy: 0.6735
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7254 - accuracy: 0.6731
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7250 - accuracy: 0.6730
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7252 - accuracy: 0.6732
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7255 - accuracy: 0.6732
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7256 - accuracy: 0.6730
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7255 - accuracy: 0.6728
50176/88011 [================>.............] - ETA: 6s - loss: 0.7248 - accuracy: 0.6732
51200/88011 [================>.............] - ETA: 6s - loss: 0.7256 - accuracy: 0.6729
52224/88011 [================>.............] - ETA: 5s - loss: 0.7254 - accuracy: 0.6730
53248/88011 [=================>............] - ETA: 5s - loss: 0.7256 - accuracy: 0.6726
54272/88011 [=================>............] - ETA: 5s - loss: 0.7248 - accuracy: 0.6727
55296/88011 [=================>............] - ETA: 5s - loss: 0.7252 - accuracy: 0.6727
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7257 - accuracy: 0.6728
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7258 - accuracy: 0.6725
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7261 - accuracy: 0.6724
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7270 - accuracy: 0.6721
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7270 - accuracy: 0.6723
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7275 - accuracy: 0.6722
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7265 - accuracy: 0.6725
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7264 - accuracy: 0.6726
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7262 - accuracy: 0.6724
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7265 - accuracy: 0.6723
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7274 - accuracy: 0.6720
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7282 - accuracy: 0.6718
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7281 - accuracy: 0.6717
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7276 - accuracy: 0.6718
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7278 - accuracy: 0.6715
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7284 - accuracy: 0.6711
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7292 - accuracy: 0.6709
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7295 - accuracy: 0.6708
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7298 - accuracy: 0.6709
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7302 - accuracy: 0.6709
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7298 - accuracy: 0.6711
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7305 - accuracy: 0.6709
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7303 - accuracy: 0.6712
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7303 - accuracy: 0.6712
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7297 - accuracy: 0.6712
