channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
51200/88011 [================>.............] - ETA: 11s - loss: 0.9058 - accuracy: 0.6041
52224/88011 [================>.............] - ETA: 11s - loss: 0.9056 - accuracy: 0.6037
53248/88011 [=================>............] - ETA: 10s - loss: 0.9067 - accuracy: 0.6033
54272/88011 [=================>............] - ETA: 10s - loss: 0.9075 - accuracy: 0.6029
55296/88011 [=================>............] - ETA: 10s - loss: 0.9076 - accuracy: 0.6029
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9069 - accuracy: 0.6030 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9068 - accuracy: 0.6029
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9073 - accuracy: 0.6026
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9075 - accuracy: 0.6027
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9072 - accuracy: 0.6028
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9077 - accuracy: 0.6025
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9083 - accuracy: 0.6023
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9075 - accuracy: 0.6028
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9078 - accuracy: 0.6027
65536/88011 [=====================>........] - ETA: 6s - loss: 0.9083 - accuracy: 0.6028
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9082 - accuracy: 0.6025
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9077 - accuracy: 0.6027
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9080 - accuracy: 0.6026
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9076 - accuracy: 0.6026
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9075 - accuracy: 0.6028
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9077 - accuracy: 0.6030
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9076 - accuracy: 0.6032
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9079 - accuracy: 0.6031
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9078 - accuracy: 0.6034
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9075 - accuracy: 0.6034
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9080 - accuracy: 0.6032
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9081 - accuracy: 0.6032
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9083 - accuracy: 0.6030
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9086 - accuracy: 0.6029
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9085 - accuracy: 0.6031
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9082 - accuracy: 0.6034
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9083 - accuracy: 0.6033
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9081 - accuracy: 0.6032
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9085 - accuracy: 0.6030
86016/88011 [============================>.] - ETA: 0s - loss: 0.9084 - accuracy: 0.6031
87040/88011 [============================>.] - ETA: 0s - loss: 0.9089 - accuracy: 0.6031
Epoch 00058: val_loss improved from 0.82883 to 0.81779, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 314us/sample - loss: 0.9095 - accuracy: 0.6027 - val_loss: 0.8178 - val_accuracy: 0.6357
Epoch 59/100

 1024/88011 [..............................] - ETA: 26s - loss: 0.8892 - accuracy: 0.5898
 2048/88011 [..............................] - ETA: 26s - loss: 0.8848 - accuracy: 0.6050
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9066 - accuracy: 0.6035
 4096/88011 [>.............................] - ETA: 25s - loss: 0.8984 - accuracy: 0.6099
 5120/88011 [>.............................] - ETA: 25s - loss: 0.8964 - accuracy: 0.6137
 6144/88011 [=>............................] - ETA: 25s - loss: 0.8920 - accuracy: 0.6152
 7168/88011 [=>............................] - ETA: 24s - loss: 0.8916 - accuracy: 0.6130
 8192/88011 [=>............................] - ETA: 24s - loss: 0.8913 - accuracy: 0.6147
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.8963 - accuracy: 0.6104
10240/88011 [==>...........................] - ETA: 24s - loss: 0.8970 - accuracy: 0.6107
11264/88011 [==>...........................] - ETA: 23s - loss: 0.8998 - accuracy: 0.6078
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9016 - accuracy: 0.6075
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9014 - accuracy: 0.6065
14336/88011 [===>..........................] - ETA: 22s - loss: 0.9009 - accuracy: 0.6066
15360/88011 [====>.........................] - ETA: 22s - loss: 0.8991 - accuracy: 0.6074
16384/88011 [====>.........................] - ETA: 22s - loss: 0.8985 - accuracy: 0.6072
17408/88011 [====>.........................] - ETA: 21s - loss: 0.9005 - accuracy: 0.6078
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9018 - accuracy: 0.6068
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9007 - accuracy: 0.6064
20480/88011 [=====>........................] - ETA: 20s - loss: 0.9001 - accuracy: 0.6072
21504/88011 [======>.......................] - ETA: 20s - loss: 0.8993 - accuracy: 0.6085
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9020 - accuracy: 0.6077
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9015 - accuracy: 0.6068
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9036 - accuracy: 0.6050
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9033 - accuracy: 0.6051
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9027 - accuracy: 0.6059
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9028 - accuracy: 0.6058
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9044 - accuracy: 0.6058
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9051 - accuracy: 0.6053
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9058 - accuracy: 0.6052
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9050 - accuracy: 0.6059
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9041 - accuracy: 0.6064
33792/88011 [==========>...................] - ETA: 16s - loss: 0.9039 - accuracy: 0.6066
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9044 - accuracy: 0.6063
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9037 - accuracy: 0.6064
36864/88011 [===========>..................] - ETA: 15s - loss: 0.9045 - accuracy: 0.6060
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9043 - accuracy: 0.6062
38912/88011 [============>.................] - ETA: 15s - loss: 0.9041 - accuracy: 0.6060
39936/88011 [============>.................] - ETA: 14s - loss: 0.9047 - accuracy: 0.6053
40960/88011 [============>.................] - ETA: 14s - loss: 0.9043 - accuracy: 0.6052
41984/88011 [=============>................] - ETA: 14s - loss: 0.9055 - accuracy: 0.6045
43008/88011 [=============>................] - ETA: 13s - loss: 0.9054 - accuracy: 0.6045
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9064 - accuracy: 0.6042
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9060 - accuracy: 0.6043
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9066 - accuracy: 0.6040
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9065 - accuracy: 0.6040
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9066 - accuracy: 0.6039
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9072 - accuracy: 0.6036
50176/88011 [================>.............] - ETA: 11s - loss: 0.9070 - accuracy: 0.6037
51200/88011 [================>.............] - ETA: 11s - loss: 0.9067 - accuracy: 0.6039
52224/88011 [================>.............] - ETA: 11s - loss: 0.9071 - accuracy: 0.6037
53248/88011 [=================>............] - ETA: 10s - loss: 0.9069 - accuracy: 0.6039
54272/88011 [=================>............] - ETA: 10s - loss: 0.9064 - accuracy: 0.6044
55296/88011 [=================>............] - ETA: 10s - loss: 0.9067 - accuracy: 0.6041
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9066 - accuracy: 0.6039 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9069 - accuracy: 0.6036
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9065 - accuracy: 0.6037
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9060 - accuracy: 0.6042
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9060 - accuracy: 0.6041
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9059 - accuracy: 0.6042
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9057 - accuracy: 0.6043
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9051 - accuracy: 0.6045
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9056 - accuracy: 0.6041
65536/88011 [=====================>........] - ETA: 6s - loss: 0.9060 - accuracy: 0.6042
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9064 - accuracy: 0.6040
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9061 - accuracy: 0.6042
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9061 - accuracy: 0.6042
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9064 - accuracy: 0.6042
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9068 - accuracy: 0.6041
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9067 - accuracy: 0.6043
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9068 - accuracy: 0.6042
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9070 - accuracy: 0.6041
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9071 - accuracy: 0.6040
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9070 - accuracy: 0.6043
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9068 - accuracy: 0.6046
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9067 - accuracy: 0.6048
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9066 - accuracy: 0.6050
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9071 - accuracy: 0.6047
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9078 - accuracy: 0.6045
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9075 - accuracy: 0.6044
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9079 - accuracy: 0.6042
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9081 - accuracy: 0.6042
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9081 - accuracy: 0.6041
86016/88011 [============================>.] - ETA: 0s - loss: 0.9081 - accuracy: 0.6039
87040/88011 [============================>.] - ETA: 0s - loss: 0.9080 - accuracy: 0.6038
Epoch 00059: val_loss did not improve from 0.81779

88011/88011 [==============================] - 28s 315us/sample - loss: 0.9083 - accuracy: 0.6036 - val_loss: 0.8869 - val_accuracy: 0.6064
Epoch 60/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.9160 - accuracy: 0.6201
 2048/88011 [..............................] - ETA: 27s - loss: 0.9110 - accuracy: 0.6143
 3072/88011 [>.............................] - ETA: 27s - loss: 0.9084 - accuracy: 0.6172
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9053 - accuracy: 0.6204
 5120/88011 [>.............................] - ETA: 26s - loss: 0.9151 - accuracy: 0.6154
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9173 - accuracy: 0.6121
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9159 - accuracy: 0.6104
 8192/88011 [=>............................] - ETA: 25s - loss: 0.9138 - accuracy: 0.6106
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9144 - accuracy: 0.6095
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9133 - accuracy: 0.6082
11264/88011 [==>...........................] - ETA: 24s - loss: 0.9130 - accuracy: 0.6071
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9104 - accuracy: 0.6096
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9108 - accuracy: 0.6090
14336/88011 [===>..........................] - ETA: 23s - loss: 0.9103 - accuracy: 0.6095
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9080 - accuracy: 0.6104
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9069 - accuracy: 0.6114
17408/88011 [====>.........................] - ETA: 22s - loss: 0.9046 - accuracy: 0.6127
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9036 - accuracy: 0.6125
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9044 - accuracy: 0.6126
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9045 - accuracy: 0.6125
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9053 - accuracy: 0.6119
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9067 - accuracy: 0.6108
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9074 - accuracy: 0.6104
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9080 - accuracy: 0.6095
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9084 - accuracy: 0.6089
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9081 - accuracy: 0.6088
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9063 - accuracy: 0.6092
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9067 - accuracy: 0.6086
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9068 - accuracy: 0.6089
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9067 - accuracy: 0.6089
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9070 - accuracy: 0.6086
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9080 - accuracy: 0.6077
33792/88011 [==========>...................] - ETA: 17s - loss: 0.9068 - accuracy: 0.6079
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9063 - accuracy: 0.6080
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9058 - accuracy: 0.6080
36864/88011 [===========>..................] - ETA: 16s - loss: 0.9070 - accuracy: 0.6074
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9073 - accuracy: 0.6070
38912/88011 [============>.................] - ETA: 15s - loss: 0.9067 - accuracy: 0.6071
39936/88011 [============>.................] - ETA: 15s - loss: 0.9065 - accuracy: 0.6075
40960/88011 [============>.................] - ETA: 14s - loss: 0.9063 - accuracy: 0.6071
41984/88011 [=============>................] - ETA: 14s - loss: 0.9066 - accuracy: 0.6070
43008/88011 [=============>................] - ETA: 14s - loss: 0.9053 - accuracy: 0.6078
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9049 - accuracy: 0.6079
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9036 - accuracy: 0.6082
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9031 - accuracy: 0.6086
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9034 - accuracy: 0.6085
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9039 - accuracy: 0.6083
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9033 - accuracy: 0.6084
50176/88011 [================>.............] - ETA: 11s - loss: 0.9035 - accuracy: 0.6078
51200/88011 [================>.............] - ETA: 11s - loss: 0.9036 - accuracy: 0.6076
52224/88011 [================>.............] - ETA: 11s - loss: 0.9029 - accuracy: 0.6078
53248/88011 [=================>............] - ETA: 10s - loss: 0.9032 - accuracy: 0.6075
54272/88011 [=================>............] - ETA: 10s - loss: 0.9035 - accuracy: 0.6076
55296/88011 [=================>............] - ETA: 10s - loss: 0.9040 - accuracy: 0.6075
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9040 - accuracy: 0.6075 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9042 - accuracy: 0.6075
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9036 - accuracy: 0.6075
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9034 - accuracy: 0.6074
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9040 - accuracy: 0.6070
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9047 - accuracy: 0.6067
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9048 - accuracy: 0.6066
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9048 - accuracy: 0.6067
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9051 - accuracy: 0.6065
65536/88011 [=====================>........] - ETA: 7s - loss: 0.9049 - accuracy: 0.6067
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9052 - accuracy: 0.6068
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9043 - accuracy: 0.6072
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9039 - accuracy: 0.6073
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9037 - accuracy: 0.6072
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9044 - accuracy: 0.6071
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9043 - accuracy: 0.6070
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9041 - accuracy: 0.6071
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9041 - accuracy: 0.6073
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9044 - accuracy: 0.6069
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9047 - accuracy: 0.6070
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9051 - accuracy: 0.6070
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9056 - accuracy: 0.6069
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9046 - accuracy: 0.6072
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9051 - accuracy: 0.6069
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9055 - accuracy: 0.6068
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9055 - accuracy: 0.6068
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9054 - accuracy: 0.6067
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9056 - accuracy: 0.6065
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9057 - accuracy: 0.6063
86016/88011 [============================>.] - ETA: 0s - loss: 0.9051 - accuracy: 0.6065
87040/88011 [============================>.] - ETA: 0s - loss: 0.9053 - accuracy: 0.6064
Epoch 00060: val_loss did not improve from 0.81779

88011/88011 [==============================] - 28s 315us/sample - loss: 0.9053 - accuracy: 0.6062 - val_loss: 0.8328 - val_accuracy: 0.6345
Epoch 61/100

 1024/88011 [..............................] - ETA: 28s - loss: 0.9149 - accuracy: 0.6006
 2048/88011 [..............................] - ETA: 26s - loss: 0.9024 - accuracy: 0.6084
 3072/88011 [>.............................] - ETA: 26s - loss: 0.8972 - accuracy: 0.6084
 4096/88011 [>.............................] - ETA: 26s - loss: 0.8965 - accuracy: 0.6074
 5120/88011 [>.............................] - ETA: 25s - loss: 0.9004 - accuracy: 0.6053
 6144/88011 [=>............................] - ETA: 25s - loss: 0.8967 - accuracy: 0.6077
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9052 - accuracy: 0.6070
 8192/88011 [=>............................] - ETA: 24s - loss: 0.9041 - accuracy: 0.6072
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9039 - accuracy: 0.6070
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9069 - accuracy: 0.6074
11264/88011 [==>...........................] - ETA: 23s - loss: 0.9080 - accuracy: 0.6071
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9096 - accuracy: 0.6063
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9088 - accuracy: 0.6069
14336/88011 [===>..........................] - ETA: 22s - loss: 0.9105 - accuracy: 0.6063
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9095 - accuracy: 0.6065
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9125 - accuracy: 0.6053
17408/88011 [====>.........................] - ETA: 21s - loss: 0.9095 - accuracy: 0.6066
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9102 - accuracy: 0.6065
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9083 - accuracy: 0.6069
20480/88011 [=====>........................] - ETA: 20s - loss: 0.9103 - accuracy: 0.6066
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9107 - accuracy: 0.6068
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9096 - accuracy: 0.6067
23552/88011 [=======>......................] - ETA: 19s - loss: 0.9085 - accuracy: 0.6080
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9073 - accuracy: 0.6083
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9081 - accuracy: 0.6084
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9098 - accuracy: 0.6074
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9094 - accuracy: 0.6069
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9103 - accuracy: 0.6063
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9116 - accuracy: 0.6055
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9129 - accuracy: 0.6048
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9130 - accuracy: 0.6052
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9126 - accuracy: 0.6050
33792/88011 [==========>...................] - ETA: 16s - loss: 0.9129 - accuracy: 0.6051
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9140 - accuracy: 0.6048
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9134 - accuracy: 0.6051
36864/88011 [===========>..................] - ETA: 15s - loss: 0.9124 - accuracy: 0.6056
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9117 - accuracy: 0.6060
38912/88011 [============>.................] - ETA: 15s - loss: 0.9112 - accuracy: 0.6061
39936/88011 [============>.................] - ETA: 14s - loss: 0.9101 - accuracy: 0.6065
40960/88011 [============>.................] - ETA: 14s - loss: 0.9102 - accuracy: 0.6066
41984/88011 [=============>................] - ETA: 14s - loss: 0.9102 - accuracy: 0.6063
43008/88011 [=============>................] - ETA: 13s - loss: 0.9106 - accuracy: 0.6066
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9101 - accuracy: 0.6070
