channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
41984/88011 [=============>................] - ETA: 9s - loss: 0.6996 - accuracy: 0.6826
43008/88011 [=============>................] - ETA: 9s - loss: 0.6985 - accuracy: 0.6832
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6982 - accuracy: 0.6838
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6976 - accuracy: 0.6842
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6974 - accuracy: 0.6842
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6983 - accuracy: 0.6840
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6993 - accuracy: 0.6835
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6989 - accuracy: 0.6837
50176/88011 [================>.............] - ETA: 7s - loss: 0.6984 - accuracy: 0.6838
51200/88011 [================>.............] - ETA: 7s - loss: 0.6989 - accuracy: 0.6836
52224/88011 [================>.............] - ETA: 7s - loss: 0.6987 - accuracy: 0.6837
53248/88011 [=================>............] - ETA: 7s - loss: 0.6979 - accuracy: 0.6839
54272/88011 [=================>............] - ETA: 6s - loss: 0.6975 - accuracy: 0.6843
55296/88011 [=================>............] - ETA: 6s - loss: 0.6969 - accuracy: 0.6843
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6962 - accuracy: 0.6848
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6958 - accuracy: 0.6851
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6952 - accuracy: 0.6853
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6960 - accuracy: 0.6854
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6964 - accuracy: 0.6853
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6964 - accuracy: 0.6853
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6973 - accuracy: 0.6849
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6976 - accuracy: 0.6848
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6973 - accuracy: 0.6852
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6971 - accuracy: 0.6848
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6975 - accuracy: 0.6849
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6973 - accuracy: 0.6846
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6973 - accuracy: 0.6849
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6971 - accuracy: 0.6850
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6971 - accuracy: 0.6849
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6967 - accuracy: 0.6852
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6966 - accuracy: 0.6853
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6960 - accuracy: 0.6856
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6959 - accuracy: 0.6858
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6954 - accuracy: 0.6859
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6954 - accuracy: 0.6857
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6956 - accuracy: 0.6856
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6953 - accuracy: 0.6858
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6948 - accuracy: 0.6860
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6949 - accuracy: 0.6862
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6947 - accuracy: 0.6863
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6949 - accuracy: 0.6862
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6956 - accuracy: 0.6858
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6956 - accuracy: 0.6858
86016/88011 [============================>.] - ETA: 0s - loss: 0.6958 - accuracy: 0.6857
87040/88011 [============================>.] - ETA: 0s - loss: 0.6953 - accuracy: 0.6857
Epoch 00058: val_loss did not improve from 0.63459

88011/88011 [==============================] - 18s 206us/sample - loss: 0.6956 - accuracy: 0.6856 - val_loss: 0.6541 - val_accuracy: 0.6920
Epoch 59/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.7256 - accuracy: 0.6738
 2048/88011 [..............................] - ETA: 13s - loss: 0.7093 - accuracy: 0.6846
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7067 - accuracy: 0.6868
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7081 - accuracy: 0.6868
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7058 - accuracy: 0.6855
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7002 - accuracy: 0.6870
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6961 - accuracy: 0.6910
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6992 - accuracy: 0.6904
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7010 - accuracy: 0.6878
10240/88011 [==>...........................] - ETA: 13s - loss: 0.7022 - accuracy: 0.6869
11264/88011 [==>...........................] - ETA: 13s - loss: 0.7016 - accuracy: 0.6868
12288/88011 [===>..........................] - ETA: 13s - loss: 0.6972 - accuracy: 0.6886
13312/88011 [===>..........................] - ETA: 13s - loss: 0.6966 - accuracy: 0.6887
14336/88011 [===>..........................] - ETA: 13s - loss: 0.6973 - accuracy: 0.6884
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6976 - accuracy: 0.6885
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6960 - accuracy: 0.6896
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6981 - accuracy: 0.6889
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6985 - accuracy: 0.6882
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6998 - accuracy: 0.6877
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7008 - accuracy: 0.6861
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7005 - accuracy: 0.6864
22528/88011 [======>.......................] - ETA: 12s - loss: 0.7031 - accuracy: 0.6854
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7032 - accuracy: 0.6850
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7029 - accuracy: 0.6853
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7049 - accuracy: 0.6841
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7047 - accuracy: 0.6842
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7046 - accuracy: 0.6837
28672/88011 [========>.....................] - ETA: 11s - loss: 0.7039 - accuracy: 0.6834
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7012 - accuracy: 0.6844
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7024 - accuracy: 0.6838
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7019 - accuracy: 0.6835
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7019 - accuracy: 0.6833
33792/88011 [==========>...................] - ETA: 10s - loss: 0.7004 - accuracy: 0.6840
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7016 - accuracy: 0.6837
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7019 - accuracy: 0.6832
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7023 - accuracy: 0.6826
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7014 - accuracy: 0.6832
38912/88011 [============>.................] - ETA: 10s - loss: 0.7008 - accuracy: 0.6839
39936/88011 [============>.................] - ETA: 9s - loss: 0.6999 - accuracy: 0.6845 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6990 - accuracy: 0.6848
41984/88011 [=============>................] - ETA: 9s - loss: 0.6984 - accuracy: 0.6849
43008/88011 [=============>................] - ETA: 9s - loss: 0.6984 - accuracy: 0.6846
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6980 - accuracy: 0.6847
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6980 - accuracy: 0.6845
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6969 - accuracy: 0.6849
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6971 - accuracy: 0.6845
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6964 - accuracy: 0.6848
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6965 - accuracy: 0.6846
50176/88011 [================>.............] - ETA: 7s - loss: 0.6963 - accuracy: 0.6844
51200/88011 [================>.............] - ETA: 7s - loss: 0.6958 - accuracy: 0.6845
52224/88011 [================>.............] - ETA: 7s - loss: 0.6958 - accuracy: 0.6844
53248/88011 [=================>............] - ETA: 7s - loss: 0.6954 - accuracy: 0.6848
54272/88011 [=================>............] - ETA: 6s - loss: 0.6945 - accuracy: 0.6850
55296/88011 [=================>............] - ETA: 6s - loss: 0.6949 - accuracy: 0.6851
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6945 - accuracy: 0.6855
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6943 - accuracy: 0.6857
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6946 - accuracy: 0.6858
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6949 - accuracy: 0.6855
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6943 - accuracy: 0.6855
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6943 - accuracy: 0.6855
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6945 - accuracy: 0.6855
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6949 - accuracy: 0.6853
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6950 - accuracy: 0.6851
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6951 - accuracy: 0.6853
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6944 - accuracy: 0.6855
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6946 - accuracy: 0.6856
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6940 - accuracy: 0.6857
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6949 - accuracy: 0.6852
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6951 - accuracy: 0.6849
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6943 - accuracy: 0.6852
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6943 - accuracy: 0.6854
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6943 - accuracy: 0.6856
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6954 - accuracy: 0.6851
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6953 - accuracy: 0.6850
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6956 - accuracy: 0.6848
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6953 - accuracy: 0.6848
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6955 - accuracy: 0.6848
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6954 - accuracy: 0.6849
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6954 - accuracy: 0.6849
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6953 - accuracy: 0.6852
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6952 - accuracy: 0.6854
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6953 - accuracy: 0.6852
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6953 - accuracy: 0.6850
86016/88011 [============================>.] - ETA: 0s - loss: 0.6958 - accuracy: 0.6847
87040/88011 [============================>.] - ETA: 0s - loss: 0.6962 - accuracy: 0.6842
Epoch 00059: val_loss improved from 0.63459 to 0.62630, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 207us/sample - loss: 0.6964 - accuracy: 0.6841 - val_loss: 0.6263 - val_accuracy: 0.7074
Epoch 60/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.6787 - accuracy: 0.6807
 2048/88011 [..............................] - ETA: 17s - loss: 0.6903 - accuracy: 0.6875
 3072/88011 [>.............................] - ETA: 17s - loss: 0.6948 - accuracy: 0.6829
 4096/88011 [>.............................] - ETA: 17s - loss: 0.6897 - accuracy: 0.6846
 5120/88011 [>.............................] - ETA: 17s - loss: 0.6900 - accuracy: 0.6822
 6144/88011 [=>............................] - ETA: 17s - loss: 0.6923 - accuracy: 0.6816
 7168/88011 [=>............................] - ETA: 16s - loss: 0.6844 - accuracy: 0.6862
 8192/88011 [=>............................] - ETA: 16s - loss: 0.6897 - accuracy: 0.6838
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6894 - accuracy: 0.6855
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6920 - accuracy: 0.6825
11264/88011 [==>...........................] - ETA: 16s - loss: 0.6938 - accuracy: 0.6820
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6944 - accuracy: 0.6822
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6944 - accuracy: 0.6825
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6965 - accuracy: 0.6821
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6957 - accuracy: 0.6826
16384/88011 [====>.........................] - ETA: 15s - loss: 0.6963 - accuracy: 0.6843
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6955 - accuracy: 0.6851
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6925 - accuracy: 0.6876
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6936 - accuracy: 0.6872
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6936 - accuracy: 0.6871
21504/88011 [======>.......................] - ETA: 14s - loss: 0.6961 - accuracy: 0.6855
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6965 - accuracy: 0.6854
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6966 - accuracy: 0.6852
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6964 - accuracy: 0.6856
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6983 - accuracy: 0.6848
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6977 - accuracy: 0.6847
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6959 - accuracy: 0.6853
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6976 - accuracy: 0.6848
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6987 - accuracy: 0.6843
30720/88011 [=========>....................] - ETA: 12s - loss: 0.6997 - accuracy: 0.6840
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6994 - accuracy: 0.6840
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6997 - accuracy: 0.6835
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7005 - accuracy: 0.6832
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6990 - accuracy: 0.6838
35840/88011 [===========>..................] - ETA: 11s - loss: 0.6988 - accuracy: 0.6842
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6994 - accuracy: 0.6841
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6993 - accuracy: 0.6840
38912/88011 [============>.................] - ETA: 10s - loss: 0.6989 - accuracy: 0.6842
39936/88011 [============>.................] - ETA: 10s - loss: 0.6989 - accuracy: 0.6842
40960/88011 [============>.................] - ETA: 9s - loss: 0.6989 - accuracy: 0.6846 
41984/88011 [=============>................] - ETA: 9s - loss: 0.6993 - accuracy: 0.6845
43008/88011 [=============>................] - ETA: 9s - loss: 0.6998 - accuracy: 0.6841
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6995 - accuracy: 0.6840
45056/88011 [==============>...............] - ETA: 9s - loss: 0.6988 - accuracy: 0.6844
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6984 - accuracy: 0.6842
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6980 - accuracy: 0.6846
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6974 - accuracy: 0.6849
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6963 - accuracy: 0.6852
50176/88011 [================>.............] - ETA: 8s - loss: 0.6963 - accuracy: 0.6855
51200/88011 [================>.............] - ETA: 7s - loss: 0.6954 - accuracy: 0.6861
52224/88011 [================>.............] - ETA: 7s - loss: 0.6954 - accuracy: 0.6859
53248/88011 [=================>............] - ETA: 7s - loss: 0.6952 - accuracy: 0.6861
54272/88011 [=================>............] - ETA: 7s - loss: 0.6955 - accuracy: 0.6859
55296/88011 [=================>............] - ETA: 6s - loss: 0.6947 - accuracy: 0.6861
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6944 - accuracy: 0.6867
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6942 - accuracy: 0.6869
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6947 - accuracy: 0.6866
59392/88011 [===================>..........] - ETA: 6s - loss: 0.6943 - accuracy: 0.6867
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6943 - accuracy: 0.6870
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6945 - accuracy: 0.6870
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6955 - accuracy: 0.6863
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6955 - accuracy: 0.6863
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6958 - accuracy: 0.6866
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6955 - accuracy: 0.6865
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6958 - accuracy: 0.6865
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6953 - accuracy: 0.6866
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6957 - accuracy: 0.6867
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6956 - accuracy: 0.6868
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6956 - accuracy: 0.6870
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6950 - accuracy: 0.6872
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6952 - accuracy: 0.6871
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6953 - accuracy: 0.6869
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6960 - accuracy: 0.6866
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6959 - accuracy: 0.6865
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6959 - accuracy: 0.6863
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6959 - accuracy: 0.6860
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6959 - accuracy: 0.6860
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6957 - accuracy: 0.6863
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6956 - accuracy: 0.6864
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6954 - accuracy: 0.6864
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6957 - accuracy: 0.6863
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6953 - accuracy: 0.6864
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6956 - accuracy: 0.6864
86016/88011 [============================>.] - ETA: 0s - loss: 0.6962 - accuracy: 0.6863
87040/88011 [============================>.] - ETA: 0s - loss: 0.6959 - accuracy: 0.6863
Epoch 00060: val_loss did not improve from 0.62630

88011/88011 [==============================] - 18s 210us/sample - loss: 0.6961 - accuracy: 0.6862 - val_loss: 0.6396 - val_accuracy: 0.7002
Epoch 61/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7334 - accuracy: 0.6826
 2048/88011 [..............................] - ETA: 14s - loss: 0.7395 - accuracy: 0.6646
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7316 - accuracy: 0.6634
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7260 - accuracy: 0.6689
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7183 - accuracy: 0.6729
 6144/88011 [=>............................] - ETA: 15s - loss: 0.7163 - accuracy: 0.6717
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7198 - accuracy: 0.6687
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7163 - accuracy: 0.6719
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7159 - accuracy: 0.6701
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7133 - accuracy: 0.6735
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7121 - accuracy: 0.6742
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7114 - accuracy: 0.6746
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7096 - accuracy: 0.6770
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7106 - accuracy: 0.6775
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7106 - accuracy: 0.6779
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7083 - accuracy: 0.6780
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7058 - accuracy: 0.6794
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7062 - accuracy: 0.6789
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7055 - accuracy: 0.6791
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7050 - accuracy: 0.6798
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7032 - accuracy: 0.6805
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7037 - accuracy: 0.6804
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7021 - accuracy: 0.6811
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6999 - accuracy: 0.6819
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7002 - accuracy: 0.6817
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6997 - accuracy: 0.6821
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6992 - accuracy: 0.6823
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6979 - accuracy: 0.6825
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6983 - accuracy: 0.6818
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6988 - accuracy: 0.6820
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6975 - accuracy: 0.6832
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6963 - accuracy: 0.6832
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6973 - accuracy: 0.6828
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6969 - accuracy: 0.6834
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6966 - accuracy: 0.6838
