channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7151 - accuracy: 0.6778
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7160 - accuracy: 0.6774
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7162 - accuracy: 0.6777
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7157 - accuracy: 0.6777
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7181 - accuracy: 0.6774
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7186 - accuracy: 0.6767
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7170 - accuracy: 0.6775
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7159 - accuracy: 0.6781
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7163 - accuracy: 0.6777
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7151 - accuracy: 0.6781
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7143 - accuracy: 0.6784
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7149 - accuracy: 0.6778
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7145 - accuracy: 0.6778
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7149 - accuracy: 0.6777
38912/88011 [============>.................] - ETA: 10s - loss: 0.7152 - accuracy: 0.6779
39936/88011 [============>.................] - ETA: 9s - loss: 0.7153 - accuracy: 0.6778 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7154 - accuracy: 0.6780
41984/88011 [=============>................] - ETA: 9s - loss: 0.7158 - accuracy: 0.6781
43008/88011 [=============>................] - ETA: 9s - loss: 0.7155 - accuracy: 0.6785
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7166 - accuracy: 0.6780
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7167 - accuracy: 0.6776
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7163 - accuracy: 0.6777
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7168 - accuracy: 0.6773
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7171 - accuracy: 0.6769
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7171 - accuracy: 0.6770
50176/88011 [================>.............] - ETA: 7s - loss: 0.7163 - accuracy: 0.6770
51200/88011 [================>.............] - ETA: 7s - loss: 0.7164 - accuracy: 0.6771
52224/88011 [================>.............] - ETA: 7s - loss: 0.7172 - accuracy: 0.6769
53248/88011 [=================>............] - ETA: 7s - loss: 0.7171 - accuracy: 0.6770
54272/88011 [=================>............] - ETA: 6s - loss: 0.7164 - accuracy: 0.6772
55296/88011 [=================>............] - ETA: 6s - loss: 0.7162 - accuracy: 0.6774
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7162 - accuracy: 0.6776
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7158 - accuracy: 0.6778
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7162 - accuracy: 0.6778
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7153 - accuracy: 0.6784
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7165 - accuracy: 0.6779
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7164 - accuracy: 0.6780
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7171 - accuracy: 0.6778
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7174 - accuracy: 0.6776
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7169 - accuracy: 0.6779
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7165 - accuracy: 0.6786
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7168 - accuracy: 0.6781
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7164 - accuracy: 0.6783
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7158 - accuracy: 0.6784
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7159 - accuracy: 0.6785
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7152 - accuracy: 0.6789
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7149 - accuracy: 0.6791
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7150 - accuracy: 0.6789
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7149 - accuracy: 0.6788
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7149 - accuracy: 0.6788
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7151 - accuracy: 0.6787
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7158 - accuracy: 0.6786
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7156 - accuracy: 0.6785
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7160 - accuracy: 0.6785
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7157 - accuracy: 0.6785
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7156 - accuracy: 0.6786
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7155 - accuracy: 0.6785
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7154 - accuracy: 0.6786
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7159 - accuracy: 0.6784
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7160 - accuracy: 0.6781
86016/88011 [============================>.] - ETA: 0s - loss: 0.7156 - accuracy: 0.6781
87040/88011 [============================>.] - ETA: 0s - loss: 0.7151 - accuracy: 0.6781
Epoch 00041: val_loss did not improve from 0.63078

88011/88011 [==============================] - 18s 208us/sample - loss: 0.7153 - accuracy: 0.6781 - val_loss: 0.7013 - val_accuracy: 0.6720
Epoch 42/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6632 - accuracy: 0.6865
 2048/88011 [..............................] - ETA: 14s - loss: 0.7036 - accuracy: 0.6846
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7035 - accuracy: 0.6855
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7090 - accuracy: 0.6843
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6998 - accuracy: 0.6881
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7051 - accuracy: 0.6859
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7065 - accuracy: 0.6850
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7034 - accuracy: 0.6879
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7015 - accuracy: 0.6889
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7008 - accuracy: 0.6883
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6998 - accuracy: 0.6879
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7019 - accuracy: 0.6860
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7014 - accuracy: 0.6869
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7007 - accuracy: 0.6861
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7002 - accuracy: 0.6854
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7014 - accuracy: 0.6854
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6995 - accuracy: 0.6856
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7033 - accuracy: 0.6841
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7033 - accuracy: 0.6848
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7031 - accuracy: 0.6851
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7033 - accuracy: 0.6845
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7021 - accuracy: 0.6855
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7004 - accuracy: 0.6866
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6989 - accuracy: 0.6879
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7003 - accuracy: 0.6872
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7000 - accuracy: 0.6872
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7002 - accuracy: 0.6868
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7002 - accuracy: 0.6869
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6998 - accuracy: 0.6873
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7015 - accuracy: 0.6865
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7027 - accuracy: 0.6861
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7045 - accuracy: 0.6848
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7040 - accuracy: 0.6849
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7052 - accuracy: 0.6845
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7074 - accuracy: 0.6831
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7070 - accuracy: 0.6831
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7066 - accuracy: 0.6836
38912/88011 [============>.................] - ETA: 10s - loss: 0.7064 - accuracy: 0.6839
39936/88011 [============>.................] - ETA: 9s - loss: 0.7063 - accuracy: 0.6840 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7043 - accuracy: 0.6850
41984/88011 [=============>................] - ETA: 9s - loss: 0.7051 - accuracy: 0.6852
43008/88011 [=============>................] - ETA: 9s - loss: 0.7052 - accuracy: 0.6852
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7061 - accuracy: 0.6849
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7060 - accuracy: 0.6852
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7069 - accuracy: 0.6847
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7073 - accuracy: 0.6843
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7076 - accuracy: 0.6840
49152/88011 [===============>..............] - ETA: 8s - loss: 0.7084 - accuracy: 0.6837
50176/88011 [================>.............] - ETA: 7s - loss: 0.7088 - accuracy: 0.6838
51200/88011 [================>.............] - ETA: 7s - loss: 0.7085 - accuracy: 0.6837
52224/88011 [================>.............] - ETA: 7s - loss: 0.7094 - accuracy: 0.6832
53248/88011 [=================>............] - ETA: 7s - loss: 0.7094 - accuracy: 0.6832
54272/88011 [=================>............] - ETA: 6s - loss: 0.7098 - accuracy: 0.6828
55296/88011 [=================>............] - ETA: 6s - loss: 0.7099 - accuracy: 0.6823
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7108 - accuracy: 0.6821
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7103 - accuracy: 0.6824
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7107 - accuracy: 0.6818
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7104 - accuracy: 0.6818
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7100 - accuracy: 0.6818
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7099 - accuracy: 0.6817
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7099 - accuracy: 0.6819
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7104 - accuracy: 0.6819
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7104 - accuracy: 0.6818
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7106 - accuracy: 0.6816
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7106 - accuracy: 0.6815
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7108 - accuracy: 0.6812
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7109 - accuracy: 0.6810
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7104 - accuracy: 0.6813
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7103 - accuracy: 0.6812
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7098 - accuracy: 0.6814
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7094 - accuracy: 0.6816
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7094 - accuracy: 0.6815
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7099 - accuracy: 0.6812
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7097 - accuracy: 0.6813
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7095 - accuracy: 0.6814
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7090 - accuracy: 0.6814
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7093 - accuracy: 0.6814
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7097 - accuracy: 0.6811
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7098 - accuracy: 0.6809
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7099 - accuracy: 0.6807
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7093 - accuracy: 0.6808
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7094 - accuracy: 0.6808
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7095 - accuracy: 0.6807
86016/88011 [============================>.] - ETA: 0s - loss: 0.7098 - accuracy: 0.6806
87040/88011 [============================>.] - ETA: 0s - loss: 0.7096 - accuracy: 0.6807
Epoch 00042: val_loss did not improve from 0.63078

88011/88011 [==============================] - 18s 209us/sample - loss: 0.7100 - accuracy: 0.6806 - val_loss: 0.6609 - val_accuracy: 0.6938
Epoch 43/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7072 - accuracy: 0.6875
 2048/88011 [..............................] - ETA: 13s - loss: 0.6991 - accuracy: 0.6860
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6892 - accuracy: 0.6943
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6959 - accuracy: 0.6914
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6929 - accuracy: 0.6914
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6977 - accuracy: 0.6862
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6937 - accuracy: 0.6896
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6907 - accuracy: 0.6898
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.6914 - accuracy: 0.6889
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6937 - accuracy: 0.6886
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6918 - accuracy: 0.6907
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6940 - accuracy: 0.6893
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6962 - accuracy: 0.6895
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6933 - accuracy: 0.6908
15360/88011 [====>.........................] - ETA: 11s - loss: 0.6954 - accuracy: 0.6908
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6966 - accuracy: 0.6890
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6956 - accuracy: 0.6884
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6956 - accuracy: 0.6890
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6964 - accuracy: 0.6888
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6988 - accuracy: 0.6887
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6968 - accuracy: 0.6892
22528/88011 [======>.......................] - ETA: 11s - loss: 0.6957 - accuracy: 0.6889
23552/88011 [=======>......................] - ETA: 11s - loss: 0.6969 - accuracy: 0.6879
24576/88011 [=======>......................] - ETA: 11s - loss: 0.6965 - accuracy: 0.6884
25600/88011 [=======>......................] - ETA: 11s - loss: 0.6973 - accuracy: 0.6873
26624/88011 [========>.....................] - ETA: 11s - loss: 0.6997 - accuracy: 0.6863
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7003 - accuracy: 0.6865
28672/88011 [========>.....................] - ETA: 10s - loss: 0.7002 - accuracy: 0.6867
29696/88011 [=========>....................] - ETA: 10s - loss: 0.7015 - accuracy: 0.6865
30720/88011 [=========>....................] - ETA: 10s - loss: 0.7006 - accuracy: 0.6863
31744/88011 [=========>....................] - ETA: 10s - loss: 0.7007 - accuracy: 0.6861
32768/88011 [==========>...................] - ETA: 10s - loss: 0.7022 - accuracy: 0.6852
33792/88011 [==========>...................] - ETA: 10s - loss: 0.7025 - accuracy: 0.6855
34816/88011 [==========>...................] - ETA: 9s - loss: 0.7022 - accuracy: 0.6857 
35840/88011 [===========>..................] - ETA: 9s - loss: 0.7025 - accuracy: 0.6854
36864/88011 [===========>..................] - ETA: 9s - loss: 0.7035 - accuracy: 0.6850
37888/88011 [===========>..................] - ETA: 9s - loss: 0.7032 - accuracy: 0.6853
38912/88011 [============>.................] - ETA: 9s - loss: 0.7021 - accuracy: 0.6855
39936/88011 [============>.................] - ETA: 9s - loss: 0.7022 - accuracy: 0.6855
40960/88011 [============>.................] - ETA: 9s - loss: 0.7016 - accuracy: 0.6856
41984/88011 [=============>................] - ETA: 8s - loss: 0.7018 - accuracy: 0.6855
43008/88011 [=============>................] - ETA: 8s - loss: 0.7020 - accuracy: 0.6852
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7019 - accuracy: 0.6848
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7019 - accuracy: 0.6848
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7025 - accuracy: 0.6846
47104/88011 [===============>..............] - ETA: 7s - loss: 0.7025 - accuracy: 0.6843
48128/88011 [===============>..............] - ETA: 7s - loss: 0.7021 - accuracy: 0.6845
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7022 - accuracy: 0.6842
50176/88011 [================>.............] - ETA: 7s - loss: 0.7016 - accuracy: 0.6842
51200/88011 [================>.............] - ETA: 7s - loss: 0.7013 - accuracy: 0.6842
52224/88011 [================>.............] - ETA: 7s - loss: 0.7022 - accuracy: 0.6837
53248/88011 [=================>............] - ETA: 6s - loss: 0.7014 - accuracy: 0.6842
54272/88011 [=================>............] - ETA: 6s - loss: 0.7018 - accuracy: 0.6843
55296/88011 [=================>............] - ETA: 6s - loss: 0.7022 - accuracy: 0.6842
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7027 - accuracy: 0.6841
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7036 - accuracy: 0.6838
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7033 - accuracy: 0.6841
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7039 - accuracy: 0.6840
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7043 - accuracy: 0.6841
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7045 - accuracy: 0.6840
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7039 - accuracy: 0.6839
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7038 - accuracy: 0.6841
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7040 - accuracy: 0.6838
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7037 - accuracy: 0.6840
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7036 - accuracy: 0.6840
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7037 - accuracy: 0.6840
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7041 - accuracy: 0.6836
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7039 - accuracy: 0.6839
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7043 - accuracy: 0.6838
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7050 - accuracy: 0.6834
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7051 - accuracy: 0.6831
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7049 - accuracy: 0.6831
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7049 - accuracy: 0.6829
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7049 - accuracy: 0.6827
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7049 - accuracy: 0.6828
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7052 - accuracy: 0.6825
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7059 - accuracy: 0.6822
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7062 - accuracy: 0.6820
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7060 - accuracy: 0.6821
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7056 - accuracy: 0.6823
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7055 - accuracy: 0.6824
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7054 - accuracy: 0.6825
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7058 - accuracy: 0.6823
86016/88011 [============================>.] - ETA: 0s - loss: 0.7059 - accuracy: 0.6824
87040/88011 [============================>.] - ETA: 0s - loss: 0.7061 - accuracy: 0.6822
Epoch 00043: val_loss did not improve from 0.63078

88011/88011 [==============================] - 18s 199us/sample - loss: 0.7062 - accuracy: 0.6822 - val_loss: 0.6373 - val_accuracy: 0.7066
Epoch 44/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7242 - accuracy: 0.6855
 2048/88011 [..............................] - ETA: 15s - loss: 0.7200 - accuracy: 0.6855
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7016 - accuracy: 0.6895
 4096/88011 [>.............................] - ETA: 15s - loss: 0.7012 - accuracy: 0.6890
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7037 - accuracy: 0.6861
 6144/88011 [=>............................] - ETA: 15s - loss: 0.6988 - accuracy: 0.6886
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7080 - accuracy: 0.6854
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7155 - accuracy: 0.6809
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7172 - accuracy: 0.6787
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7124 - accuracy: 0.6803
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7129 - accuracy: 0.6799
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7103 - accuracy: 0.6831
13312/88011 [===>..........................] - ETA: 15s - loss: 0.7096 - accuracy: 0.6831
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7071 - accuracy: 0.6828
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7084 - accuracy: 0.6824
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7105 - accuracy: 0.6817
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7087 - accuracy: 0.6812
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7111 - accuracy: 0.6808
