channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
20480/88011 [=====>........................] - ETA: 31s - loss: 0.8352 - accuracy: 0.6314
21504/88011 [======>.......................] - ETA: 30s - loss: 0.8346 - accuracy: 0.6317
22528/88011 [======>.......................] - ETA: 30s - loss: 0.8343 - accuracy: 0.6312
23552/88011 [=======>......................] - ETA: 30s - loss: 0.8338 - accuracy: 0.6313
24576/88011 [=======>......................] - ETA: 29s - loss: 0.8318 - accuracy: 0.6324
25600/88011 [=======>......................] - ETA: 29s - loss: 0.8328 - accuracy: 0.6316
26624/88011 [========>.....................] - ETA: 28s - loss: 0.8334 - accuracy: 0.6312
27648/88011 [========>.....................] - ETA: 28s - loss: 0.8320 - accuracy: 0.6316
28672/88011 [========>.....................] - ETA: 27s - loss: 0.8309 - accuracy: 0.6316
29696/88011 [=========>....................] - ETA: 27s - loss: 0.8310 - accuracy: 0.6308
30720/88011 [=========>....................] - ETA: 27s - loss: 0.8310 - accuracy: 0.6303
31744/88011 [=========>....................] - ETA: 26s - loss: 0.8292 - accuracy: 0.6316
32768/88011 [==========>...................] - ETA: 26s - loss: 0.8282 - accuracy: 0.6320
33792/88011 [==========>...................] - ETA: 25s - loss: 0.8277 - accuracy: 0.6320
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8274 - accuracy: 0.6324
35840/88011 [===========>..................] - ETA: 24s - loss: 0.8271 - accuracy: 0.6330
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8269 - accuracy: 0.6336
37888/88011 [===========>..................] - ETA: 23s - loss: 0.8272 - accuracy: 0.6334
38912/88011 [============>.................] - ETA: 23s - loss: 0.8277 - accuracy: 0.6330
39936/88011 [============>.................] - ETA: 22s - loss: 0.8289 - accuracy: 0.6327
40960/88011 [============>.................] - ETA: 22s - loss: 0.8281 - accuracy: 0.6330
41984/88011 [=============>................] - ETA: 21s - loss: 0.8284 - accuracy: 0.6330
43008/88011 [=============>................] - ETA: 21s - loss: 0.8286 - accuracy: 0.6328
44032/88011 [==============>...............] - ETA: 20s - loss: 0.8282 - accuracy: 0.6327
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8276 - accuracy: 0.6331
46080/88011 [==============>...............] - ETA: 19s - loss: 0.8269 - accuracy: 0.6332
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8269 - accuracy: 0.6329
48128/88011 [===============>..............] - ETA: 19s - loss: 0.8264 - accuracy: 0.6332
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8265 - accuracy: 0.6334
50176/88011 [================>.............] - ETA: 18s - loss: 0.8267 - accuracy: 0.6336
51200/88011 [================>.............] - ETA: 17s - loss: 0.8259 - accuracy: 0.6337
52224/88011 [================>.............] - ETA: 17s - loss: 0.8254 - accuracy: 0.6337
53248/88011 [=================>............] - ETA: 16s - loss: 0.8261 - accuracy: 0.6334
54272/88011 [=================>............] - ETA: 16s - loss: 0.8254 - accuracy: 0.6340
55296/88011 [=================>............] - ETA: 15s - loss: 0.8243 - accuracy: 0.6345
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8236 - accuracy: 0.6349
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8241 - accuracy: 0.6348
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8249 - accuracy: 0.6346
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8249 - accuracy: 0.6346
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8255 - accuracy: 0.6344
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8251 - accuracy: 0.6349
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8242 - accuracy: 0.6351
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8244 - accuracy: 0.6349
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8246 - accuracy: 0.6350
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8248 - accuracy: 0.6350
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8251 - accuracy: 0.6353
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8248 - accuracy: 0.6353 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8248 - accuracy: 0.6351
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8250 - accuracy: 0.6351
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8255 - accuracy: 0.6349
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8254 - accuracy: 0.6350
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8248 - accuracy: 0.6352
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8251 - accuracy: 0.6351
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8252 - accuracy: 0.6351
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8249 - accuracy: 0.6353
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8253 - accuracy: 0.6352
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8251 - accuracy: 0.6354
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8247 - accuracy: 0.6355
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8245 - accuracy: 0.6353
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8244 - accuracy: 0.6353
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8248 - accuracy: 0.6350
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8246 - accuracy: 0.6349
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8243 - accuracy: 0.6351
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8245 - accuracy: 0.6351
86016/88011 [============================>.] - ETA: 0s - loss: 0.8245 - accuracy: 0.6351
87040/88011 [============================>.] - ETA: 0s - loss: 0.8249 - accuracy: 0.6349
Epoch 00061: val_loss improved from 0.74419 to 0.73826, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 42s 481us/sample - loss: 0.8249 - accuracy: 0.6348 - val_loss: 0.7383 - val_accuracy: 0.6693
Epoch 62/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.8457 - accuracy: 0.6348
 2048/88011 [..............................] - ETA: 41s - loss: 0.8349 - accuracy: 0.6406
 3072/88011 [>.............................] - ETA: 40s - loss: 0.8135 - accuracy: 0.6452
 4096/88011 [>.............................] - ETA: 40s - loss: 0.8221 - accuracy: 0.6384
 5120/88011 [>.............................] - ETA: 39s - loss: 0.8293 - accuracy: 0.6393
 6144/88011 [=>............................] - ETA: 39s - loss: 0.8283 - accuracy: 0.6369
 7168/88011 [=>............................] - ETA: 38s - loss: 0.8279 - accuracy: 0.6353
 8192/88011 [=>............................] - ETA: 38s - loss: 0.8254 - accuracy: 0.6370
 9216/88011 [==>...........................] - ETA: 38s - loss: 0.8268 - accuracy: 0.6366
10240/88011 [==>...........................] - ETA: 37s - loss: 0.8304 - accuracy: 0.6338
11264/88011 [==>...........................] - ETA: 37s - loss: 0.8269 - accuracy: 0.6345
12288/88011 [===>..........................] - ETA: 36s - loss: 0.8243 - accuracy: 0.6343
13312/88011 [===>..........................] - ETA: 36s - loss: 0.8245 - accuracy: 0.6319
14336/88011 [===>..........................] - ETA: 35s - loss: 0.8251 - accuracy: 0.6311
15360/88011 [====>.........................] - ETA: 35s - loss: 0.8290 - accuracy: 0.6299
16384/88011 [====>.........................] - ETA: 34s - loss: 0.8272 - accuracy: 0.6304
17408/88011 [====>.........................] - ETA: 34s - loss: 0.8289 - accuracy: 0.6298
18432/88011 [=====>........................] - ETA: 33s - loss: 0.8297 - accuracy: 0.6295
19456/88011 [=====>........................] - ETA: 33s - loss: 0.8268 - accuracy: 0.6309
20480/88011 [=====>........................] - ETA: 32s - loss: 0.8293 - accuracy: 0.6293
21504/88011 [======>.......................] - ETA: 32s - loss: 0.8287 - accuracy: 0.6299
22528/88011 [======>.......................] - ETA: 31s - loss: 0.8279 - accuracy: 0.6306
23552/88011 [=======>......................] - ETA: 31s - loss: 0.8289 - accuracy: 0.6306
24576/88011 [=======>......................] - ETA: 30s - loss: 0.8295 - accuracy: 0.6313
25600/88011 [=======>......................] - ETA: 30s - loss: 0.8301 - accuracy: 0.6315
26624/88011 [========>.....................] - ETA: 29s - loss: 0.8308 - accuracy: 0.6310
27648/88011 [========>.....................] - ETA: 29s - loss: 0.8303 - accuracy: 0.6310
28672/88011 [========>.....................] - ETA: 28s - loss: 0.8309 - accuracy: 0.6312
29696/88011 [=========>....................] - ETA: 28s - loss: 0.8318 - accuracy: 0.6307
30720/88011 [=========>....................] - ETA: 27s - loss: 0.8324 - accuracy: 0.6304
31744/88011 [=========>....................] - ETA: 27s - loss: 0.8316 - accuracy: 0.6303
32768/88011 [==========>...................] - ETA: 26s - loss: 0.8292 - accuracy: 0.6314
33792/88011 [==========>...................] - ETA: 26s - loss: 0.8293 - accuracy: 0.6316
34816/88011 [==========>...................] - ETA: 25s - loss: 0.8299 - accuracy: 0.6321
35840/88011 [===========>..................] - ETA: 25s - loss: 0.8307 - accuracy: 0.6316
36864/88011 [===========>..................] - ETA: 24s - loss: 0.8314 - accuracy: 0.6313
37888/88011 [===========>..................] - ETA: 24s - loss: 0.8315 - accuracy: 0.6312
38912/88011 [============>.................] - ETA: 23s - loss: 0.8314 - accuracy: 0.6311
39936/88011 [============>.................] - ETA: 23s - loss: 0.8319 - accuracy: 0.6309
40960/88011 [============>.................] - ETA: 22s - loss: 0.8305 - accuracy: 0.6313
41984/88011 [=============>................] - ETA: 22s - loss: 0.8316 - accuracy: 0.6306
43008/88011 [=============>................] - ETA: 21s - loss: 0.8322 - accuracy: 0.6306
44032/88011 [==============>...............] - ETA: 21s - loss: 0.8317 - accuracy: 0.6307
45056/88011 [==============>...............] - ETA: 20s - loss: 0.8313 - accuracy: 0.6307
46080/88011 [==============>...............] - ETA: 20s - loss: 0.8325 - accuracy: 0.6303
47104/88011 [===============>..............] - ETA: 19s - loss: 0.8317 - accuracy: 0.6304
48128/88011 [===============>..............] - ETA: 19s - loss: 0.8323 - accuracy: 0.6304
49152/88011 [===============>..............] - ETA: 18s - loss: 0.8322 - accuracy: 0.6305
50176/88011 [================>.............] - ETA: 18s - loss: 0.8319 - accuracy: 0.6309
51200/88011 [================>.............] - ETA: 17s - loss: 0.8317 - accuracy: 0.6307
52224/88011 [================>.............] - ETA: 17s - loss: 0.8313 - accuracy: 0.6307
53248/88011 [=================>............] - ETA: 16s - loss: 0.8301 - accuracy: 0.6313
54272/88011 [=================>............] - ETA: 16s - loss: 0.8302 - accuracy: 0.6313
55296/88011 [=================>............] - ETA: 15s - loss: 0.8297 - accuracy: 0.6313
56320/88011 [==================>...........] - ETA: 15s - loss: 0.8287 - accuracy: 0.6313
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8296 - accuracy: 0.6308
58368/88011 [==================>...........] - ETA: 14s - loss: 0.8294 - accuracy: 0.6310
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8301 - accuracy: 0.6309
60416/88011 [===================>..........] - ETA: 13s - loss: 0.8299 - accuracy: 0.6310
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8297 - accuracy: 0.6313
62464/88011 [====================>.........] - ETA: 12s - loss: 0.8297 - accuracy: 0.6316
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8292 - accuracy: 0.6317
64512/88011 [====================>.........] - ETA: 11s - loss: 0.8293 - accuracy: 0.6317
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8285 - accuracy: 0.6320
66560/88011 [=====================>........] - ETA: 10s - loss: 0.8287 - accuracy: 0.6319
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8278 - accuracy: 0.6322 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8275 - accuracy: 0.6324
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8276 - accuracy: 0.6323
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8280 - accuracy: 0.6321
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8281 - accuracy: 0.6320
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8281 - accuracy: 0.6319
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8283 - accuracy: 0.6318
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8282 - accuracy: 0.6317
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8275 - accuracy: 0.6319
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8273 - accuracy: 0.6321
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8274 - accuracy: 0.6322
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8274 - accuracy: 0.6323
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8272 - accuracy: 0.6324
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8270 - accuracy: 0.6326
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8268 - accuracy: 0.6328
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8266 - accuracy: 0.6326
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8266 - accuracy: 0.6325
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8263 - accuracy: 0.6326
86016/88011 [============================>.] - ETA: 0s - loss: 0.8259 - accuracy: 0.6328
87040/88011 [============================>.] - ETA: 0s - loss: 0.8260 - accuracy: 0.6327
Epoch 00062: val_loss did not improve from 0.73826

88011/88011 [==============================] - 42s 474us/sample - loss: 0.8264 - accuracy: 0.6325 - val_loss: 0.7591 - val_accuracy: 0.6537
Epoch 63/100

 1024/88011 [..............................] - ETA: 33s - loss: 0.8539 - accuracy: 0.6289
 2048/88011 [..............................] - ETA: 34s - loss: 0.8259 - accuracy: 0.6426
 3072/88011 [>.............................] - ETA: 33s - loss: 0.8238 - accuracy: 0.6419
 4096/88011 [>.............................] - ETA: 33s - loss: 0.8229 - accuracy: 0.6438
 5120/88011 [>.............................] - ETA: 33s - loss: 0.8260 - accuracy: 0.6430
 6144/88011 [=>............................] - ETA: 32s - loss: 0.8252 - accuracy: 0.6413
 7168/88011 [=>............................] - ETA: 32s - loss: 0.8298 - accuracy: 0.6398
 8192/88011 [=>............................] - ETA: 32s - loss: 0.8269 - accuracy: 0.6394
 9216/88011 [==>...........................] - ETA: 32s - loss: 0.8297 - accuracy: 0.6392
10240/88011 [==>...........................] - ETA: 31s - loss: 0.8305 - accuracy: 0.6402
11264/88011 [==>...........................] - ETA: 31s - loss: 0.8271 - accuracy: 0.6419
12288/88011 [===>..........................] - ETA: 30s - loss: 0.8236 - accuracy: 0.6425
13312/88011 [===>..........................] - ETA: 30s - loss: 0.8211 - accuracy: 0.6433
14336/88011 [===>..........................] - ETA: 30s - loss: 0.8208 - accuracy: 0.6436
15360/88011 [====>.........................] - ETA: 30s - loss: 0.8219 - accuracy: 0.6428
16384/88011 [====>.........................] - ETA: 29s - loss: 0.8200 - accuracy: 0.6441
17408/88011 [====>.........................] - ETA: 29s - loss: 0.8198 - accuracy: 0.6435
18432/88011 [=====>........................] - ETA: 29s - loss: 0.8209 - accuracy: 0.6424
19456/88011 [=====>........................] - ETA: 29s - loss: 0.8192 - accuracy: 0.6431
20480/88011 [=====>........................] - ETA: 29s - loss: 0.8201 - accuracy: 0.6418
21504/88011 [======>.......................] - ETA: 28s - loss: 0.8230 - accuracy: 0.6407
22528/88011 [======>.......................] - ETA: 28s - loss: 0.8235 - accuracy: 0.6396
23552/88011 [=======>......................] - ETA: 28s - loss: 0.8234 - accuracy: 0.6392
24576/88011 [=======>......................] - ETA: 27s - loss: 0.8243 - accuracy: 0.6381
25600/88011 [=======>......................] - ETA: 27s - loss: 0.8239 - accuracy: 0.6382
26624/88011 [========>.....................] - ETA: 27s - loss: 0.8248 - accuracy: 0.6372
27648/88011 [========>.....................] - ETA: 26s - loss: 0.8246 - accuracy: 0.6367
28672/88011 [========>.....................] - ETA: 26s - loss: 0.8255 - accuracy: 0.6364
29696/88011 [=========>....................] - ETA: 26s - loss: 0.8251 - accuracy: 0.6364
30720/88011 [=========>....................] - ETA: 25s - loss: 0.8257 - accuracy: 0.6363
31744/88011 [=========>....................] - ETA: 25s - loss: 0.8262 - accuracy: 0.6361
32768/88011 [==========>...................] - ETA: 24s - loss: 0.8262 - accuracy: 0.6366
33792/88011 [==========>...................] - ETA: 24s - loss: 0.8267 - accuracy: 0.6360
34816/88011 [==========>...................] - ETA: 24s - loss: 0.8255 - accuracy: 0.6369
35840/88011 [===========>..................] - ETA: 23s - loss: 0.8252 - accuracy: 0.6370
36864/88011 [===========>..................] - ETA: 23s - loss: 0.8245 - accuracy: 0.6370
37888/88011 [===========>..................] - ETA: 22s - loss: 0.8247 - accuracy: 0.6367
38912/88011 [============>.................] - ETA: 22s - loss: 0.8253 - accuracy: 0.6364
39936/88011 [============>.................] - ETA: 21s - loss: 0.8256 - accuracy: 0.6361
40960/88011 [============>.................] - ETA: 21s - loss: 0.8261 - accuracy: 0.6357
41984/88011 [=============>................] - ETA: 21s - loss: 0.8260 - accuracy: 0.6358
43008/88011 [=============>................] - ETA: 20s - loss: 0.8257 - accuracy: 0.6360
44032/88011 [==============>...............] - ETA: 20s - loss: 0.8239 - accuracy: 0.6368
45056/88011 [==============>...............] - ETA: 19s - loss: 0.8235 - accuracy: 0.6367
46080/88011 [==============>...............] - ETA: 19s - loss: 0.8233 - accuracy: 0.6369
47104/88011 [===============>..............] - ETA: 18s - loss: 0.8236 - accuracy: 0.6366
48128/88011 [===============>..............] - ETA: 18s - loss: 0.8237 - accuracy: 0.6362
49152/88011 [===============>..............] - ETA: 17s - loss: 0.8234 - accuracy: 0.6363
50176/88011 [================>.............] - ETA: 17s - loss: 0.8236 - accuracy: 0.6362
51200/88011 [================>.............] - ETA: 16s - loss: 0.8239 - accuracy: 0.6359
52224/88011 [================>.............] - ETA: 16s - loss: 0.8240 - accuracy: 0.6359
53248/88011 [=================>............] - ETA: 16s - loss: 0.8248 - accuracy: 0.6352
54272/88011 [=================>............] - ETA: 15s - loss: 0.8242 - accuracy: 0.6354
55296/88011 [=================>............] - ETA: 15s - loss: 0.8236 - accuracy: 0.6353
56320/88011 [==================>...........] - ETA: 14s - loss: 0.8238 - accuracy: 0.6355
57344/88011 [==================>...........] - ETA: 14s - loss: 0.8232 - accuracy: 0.6360
58368/88011 [==================>...........] - ETA: 13s - loss: 0.8234 - accuracy: 0.6359
59392/88011 [===================>..........] - ETA: 13s - loss: 0.8238 - accuracy: 0.6356
60416/88011 [===================>..........] - ETA: 12s - loss: 0.8237 - accuracy: 0.6353
61440/88011 [===================>..........] - ETA: 12s - loss: 0.8246 - accuracy: 0.6349
62464/88011 [====================>.........] - ETA: 11s - loss: 0.8248 - accuracy: 0.6348
63488/88011 [====================>.........] - ETA: 11s - loss: 0.8249 - accuracy: 0.6351
64512/88011 [====================>.........] - ETA: 10s - loss: 0.8247 - accuracy: 0.6350
65536/88011 [=====================>........] - ETA: 10s - loss: 0.8247 - accuracy: 0.6349
66560/88011 [=====================>........] - ETA: 9s - loss: 0.8253 - accuracy: 0.6347 
67584/88011 [======================>.......] - ETA: 9s - loss: 0.8256 - accuracy: 0.6348
68608/88011 [======================>.......] - ETA: 9s - loss: 0.8263 - accuracy: 0.6346
69632/88011 [======================>.......] - ETA: 8s - loss: 0.8259 - accuracy: 0.6346
70656/88011 [=======================>......] - ETA: 8s - loss: 0.8262 - accuracy: 0.6344
71680/88011 [=======================>......] - ETA: 7s - loss: 0.8262 - accuracy: 0.6344
72704/88011 [=======================>......] - ETA: 7s - loss: 0.8256 - accuracy: 0.6348
73728/88011 [========================>.....] - ETA: 6s - loss: 0.8256 - accuracy: 0.6347
74752/88011 [========================>.....] - ETA: 6s - loss: 0.8258 - accuracy: 0.6346
75776/88011 [========================>.....] - ETA: 5s - loss: 0.8256 - accuracy: 0.6347
76800/88011 [=========================>....] - ETA: 5s - loss: 0.8253 - accuracy: 0.6348
77824/88011 [=========================>....] - ETA: 4s - loss: 0.8256 - accuracy: 0.6348
78848/88011 [=========================>....] - ETA: 4s - loss: 0.8264 - accuracy: 0.6346
79872/88011 [==========================>...] - ETA: 3s - loss: 0.8271 - accuracy: 0.6345
80896/88011 [==========================>...] - ETA: 3s - loss: 0.8273 - accuracy: 0.6345
81920/88011 [==========================>...] - ETA: 2s - loss: 0.8274 - accuracy: 0.6344
82944/88011 [===========================>..] - ETA: 2s - loss: 0.8273 - accuracy: 0.6342
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8274 - accuracy: 0.6341
84992/88011 [===========================>..] - ETA: 1s - loss: 0.8272 - accuracy: 0.6341
86016/88011 [============================>.] - ETA: 0s - loss: 0.8268 - accuracy: 0.6343
87040/88011 [============================>.] - ETA: 0s - loss: 0.8269 - accuracy: 0.6343
Epoch 00063: val_loss improved from 0.73826 to 0.73617, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 471us/sample - loss: 0.8270 - accuracy: 0.6341 - val_loss: 0.7362 - val_accuracy: 0.6757
Epoch 64/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.8624 - accuracy: 0.6191
 2048/88011 [..............................] - ETA: 41s - loss: 0.8516 - accuracy: 0.6152
 3072/88011 [>.............................] - ETA: 41s - loss: 0.8299 - accuracy: 0.6214
 4096/88011 [>.............................] - ETA: 40s - loss: 0.8257 - accuracy: 0.6287
 5120/88011 [>.............................] - ETA: 40s - loss: 0.8282 - accuracy: 0.6342
 6144/88011 [=>............................] - ETA: 39s - loss: 0.8308 - accuracy: 0.6341
 7168/88011 [=>............................] - ETA: 38s - loss: 0.8265 - accuracy: 0.6350
 8192/88011 [=>............................] - ETA: 38s - loss: 0.8265 - accuracy: 0.6351
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.8292 - accuracy: 0.6328
10240/88011 [==>...........................] - ETA: 37s - loss: 0.8270 - accuracy: 0.6354
11264/88011 [==>...........................] - ETA: 36s - loss: 0.8264 - accuracy: 0.6335
12288/88011 [===>..........................] - ETA: 36s - loss: 0.8294 - accuracy: 0.6318
13312/88011 [===>..........................] - ETA: 36s - loss: 0.8300 - accuracy: 0.6321
