channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6426 - accuracy: 0.7026
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6422 - accuracy: 0.7027
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6421 - accuracy: 0.7028
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6419 - accuracy: 0.7031
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6420 - accuracy: 0.7034
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6420 - accuracy: 0.7035
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6422 - accuracy: 0.7034
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6420 - accuracy: 0.7036
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6420 - accuracy: 0.7035
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6422 - accuracy: 0.7031
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6424 - accuracy: 0.7032
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6414 - accuracy: 0.7037
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6409 - accuracy: 0.7038
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6412 - accuracy: 0.7037
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6411 - accuracy: 0.7036
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6410 - accuracy: 0.7038
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6404 - accuracy: 0.7038
86016/88011 [============================>.] - ETA: 0s - loss: 0.6403 - accuracy: 0.7037
87040/88011 [============================>.] - ETA: 0s - loss: 0.6404 - accuracy: 0.7035
Epoch 00061: val_loss did not improve from 0.56516

88011/88011 [==============================] - 18s 207us/sample - loss: 0.6402 - accuracy: 0.7035 - val_loss: 0.5935 - val_accuracy: 0.7129
Epoch 62/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6031 - accuracy: 0.7148
 2048/88011 [..............................] - ETA: 16s - loss: 0.6244 - accuracy: 0.7041
 3072/88011 [>.............................] - ETA: 16s - loss: 0.6202 - accuracy: 0.7054
 4096/88011 [>.............................] - ETA: 16s - loss: 0.6266 - accuracy: 0.7078
 5120/88011 [>.............................] - ETA: 16s - loss: 0.6299 - accuracy: 0.7074
 6144/88011 [=>............................] - ETA: 16s - loss: 0.6328 - accuracy: 0.7061
 7168/88011 [=>............................] - ETA: 16s - loss: 0.6316 - accuracy: 0.7077
 8192/88011 [=>............................] - ETA: 16s - loss: 0.6268 - accuracy: 0.7113
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6306 - accuracy: 0.7091
10240/88011 [==>...........................] - ETA: 15s - loss: 0.6322 - accuracy: 0.7103
11264/88011 [==>...........................] - ETA: 15s - loss: 0.6358 - accuracy: 0.7090
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6327 - accuracy: 0.7101
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6320 - accuracy: 0.7096
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6332 - accuracy: 0.7093
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6296 - accuracy: 0.7107
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6302 - accuracy: 0.7103
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6294 - accuracy: 0.7105
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6299 - accuracy: 0.7110
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6306 - accuracy: 0.7105
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6317 - accuracy: 0.7100
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6339 - accuracy: 0.7093
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6351 - accuracy: 0.7094
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6363 - accuracy: 0.7091
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6382 - accuracy: 0.7086
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6380 - accuracy: 0.7091
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6396 - accuracy: 0.7086
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6398 - accuracy: 0.7083
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6405 - accuracy: 0.7078
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6425 - accuracy: 0.7068
30720/88011 [=========>....................] - ETA: 12s - loss: 0.6409 - accuracy: 0.7078
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6408 - accuracy: 0.7077
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6407 - accuracy: 0.7075
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6409 - accuracy: 0.7074
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6408 - accuracy: 0.7075
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6412 - accuracy: 0.7066
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6403 - accuracy: 0.7069
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6394 - accuracy: 0.7073
38912/88011 [============>.................] - ETA: 10s - loss: 0.6393 - accuracy: 0.7075
39936/88011 [============>.................] - ETA: 10s - loss: 0.6391 - accuracy: 0.7077
40960/88011 [============>.................] - ETA: 9s - loss: 0.6391 - accuracy: 0.7077 
41984/88011 [=============>................] - ETA: 9s - loss: 0.6400 - accuracy: 0.7072
43008/88011 [=============>................] - ETA: 9s - loss: 0.6396 - accuracy: 0.7070
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6397 - accuracy: 0.7065
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6397 - accuracy: 0.7063
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6402 - accuracy: 0.7057
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6404 - accuracy: 0.7052
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6408 - accuracy: 0.7049
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6407 - accuracy: 0.7045
50176/88011 [================>.............] - ETA: 7s - loss: 0.6415 - accuracy: 0.7039
51200/88011 [================>.............] - ETA: 7s - loss: 0.6412 - accuracy: 0.7041
52224/88011 [================>.............] - ETA: 7s - loss: 0.6415 - accuracy: 0.7041
53248/88011 [=================>............] - ETA: 7s - loss: 0.6418 - accuracy: 0.7039
54272/88011 [=================>............] - ETA: 6s - loss: 0.6418 - accuracy: 0.7038
55296/88011 [=================>............] - ETA: 6s - loss: 0.6419 - accuracy: 0.7039
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6412 - accuracy: 0.7044
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6404 - accuracy: 0.7047
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6404 - accuracy: 0.7046
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6410 - accuracy: 0.7045
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6406 - accuracy: 0.7044
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6405 - accuracy: 0.7043
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6399 - accuracy: 0.7046
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6398 - accuracy: 0.7049
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6399 - accuracy: 0.7050
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6396 - accuracy: 0.7051
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6396 - accuracy: 0.7051
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6398 - accuracy: 0.7050
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6392 - accuracy: 0.7052
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6389 - accuracy: 0.7053
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6387 - accuracy: 0.7050
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6383 - accuracy: 0.7051
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6380 - accuracy: 0.7053
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6377 - accuracy: 0.7052
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6378 - accuracy: 0.7053
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6380 - accuracy: 0.7051
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6378 - accuracy: 0.7051
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6375 - accuracy: 0.7051
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6376 - accuracy: 0.7049
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6379 - accuracy: 0.7048
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6380 - accuracy: 0.7048
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6384 - accuracy: 0.7047
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6379 - accuracy: 0.7050
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6380 - accuracy: 0.7050
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6380 - accuracy: 0.7048
86016/88011 [============================>.] - ETA: 0s - loss: 0.6382 - accuracy: 0.7045
87040/88011 [============================>.] - ETA: 0s - loss: 0.6386 - accuracy: 0.7044
Epoch 00062: val_loss did not improve from 0.56516

Epoch 00062: ReduceLROnPlateau reducing learning rate to 0.0005000000237487257.

88011/88011 [==============================] - 19s 211us/sample - loss: 0.6388 - accuracy: 0.7042 - val_loss: 0.6000 - val_accuracy: 0.7135
Epoch 63/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.6003 - accuracy: 0.7129
 2048/88011 [..............................] - ETA: 17s - loss: 0.6152 - accuracy: 0.7100
 3072/88011 [>.............................] - ETA: 17s - loss: 0.6140 - accuracy: 0.7165
 4096/88011 [>.............................] - ETA: 17s - loss: 0.6215 - accuracy: 0.7112
 5120/88011 [>.............................] - ETA: 17s - loss: 0.6303 - accuracy: 0.7070
 6144/88011 [=>............................] - ETA: 17s - loss: 0.6315 - accuracy: 0.7064
 7168/88011 [=>............................] - ETA: 16s - loss: 0.6293 - accuracy: 0.7058
 8192/88011 [=>............................] - ETA: 16s - loss: 0.6289 - accuracy: 0.7053
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6300 - accuracy: 0.7063
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6291 - accuracy: 0.7062
11264/88011 [==>...........................] - ETA: 16s - loss: 0.6280 - accuracy: 0.7071
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6291 - accuracy: 0.7073
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6301 - accuracy: 0.7081
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6288 - accuracy: 0.7085
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6273 - accuracy: 0.7101
16384/88011 [====>.........................] - ETA: 15s - loss: 0.6279 - accuracy: 0.7108
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6307 - accuracy: 0.7104
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6300 - accuracy: 0.7107
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6313 - accuracy: 0.7104
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6309 - accuracy: 0.7103
21504/88011 [======>.......................] - ETA: 14s - loss: 0.6320 - accuracy: 0.7101
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6333 - accuracy: 0.7090
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6334 - accuracy: 0.7090
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6330 - accuracy: 0.7091
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6328 - accuracy: 0.7090
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6342 - accuracy: 0.7083
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6328 - accuracy: 0.7092
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6328 - accuracy: 0.7091
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6316 - accuracy: 0.7093
30720/88011 [=========>....................] - ETA: 12s - loss: 0.6326 - accuracy: 0.7089
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6317 - accuracy: 0.7096
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6299 - accuracy: 0.7106
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6313 - accuracy: 0.7100
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6313 - accuracy: 0.7101
35840/88011 [===========>..................] - ETA: 11s - loss: 0.6314 - accuracy: 0.7102
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6315 - accuracy: 0.7102
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6313 - accuracy: 0.7100
38912/88011 [============>.................] - ETA: 10s - loss: 0.6312 - accuracy: 0.7100
39936/88011 [============>.................] - ETA: 10s - loss: 0.6308 - accuracy: 0.7100
40960/88011 [============>.................] - ETA: 9s - loss: 0.6304 - accuracy: 0.7100 
41984/88011 [=============>................] - ETA: 9s - loss: 0.6301 - accuracy: 0.7103
43008/88011 [=============>................] - ETA: 9s - loss: 0.6304 - accuracy: 0.7101
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6302 - accuracy: 0.7101
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6302 - accuracy: 0.7100
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6310 - accuracy: 0.7094
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6308 - accuracy: 0.7095
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6308 - accuracy: 0.7093
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6303 - accuracy: 0.7096
50176/88011 [================>.............] - ETA: 7s - loss: 0.6301 - accuracy: 0.7096
51200/88011 [================>.............] - ETA: 7s - loss: 0.6296 - accuracy: 0.7100
52224/88011 [================>.............] - ETA: 7s - loss: 0.6305 - accuracy: 0.7096
53248/88011 [=================>............] - ETA: 7s - loss: 0.6310 - accuracy: 0.7092
54272/88011 [=================>............] - ETA: 6s - loss: 0.6311 - accuracy: 0.7092
55296/88011 [=================>............] - ETA: 6s - loss: 0.6315 - accuracy: 0.7090
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6327 - accuracy: 0.7085
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6331 - accuracy: 0.7082
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6330 - accuracy: 0.7082
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6333 - accuracy: 0.7079
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6335 - accuracy: 0.7078
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6336 - accuracy: 0.7073
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6336 - accuracy: 0.7072
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6335 - accuracy: 0.7073
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6335 - accuracy: 0.7070
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6333 - accuracy: 0.7070
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6329 - accuracy: 0.7071
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6326 - accuracy: 0.7071
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6318 - accuracy: 0.7072
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6321 - accuracy: 0.7074
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6320 - accuracy: 0.7074
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6318 - accuracy: 0.7076
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6319 - accuracy: 0.7076
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6316 - accuracy: 0.7077
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6320 - accuracy: 0.7076
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6320 - accuracy: 0.7076
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6318 - accuracy: 0.7076
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6318 - accuracy: 0.7075
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6324 - accuracy: 0.7071
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6326 - accuracy: 0.7072
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6324 - accuracy: 0.7072
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6330 - accuracy: 0.7069
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6331 - accuracy: 0.7068
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6332 - accuracy: 0.7067
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6335 - accuracy: 0.7067
86016/88011 [============================>.] - ETA: 0s - loss: 0.6335 - accuracy: 0.7068
87040/88011 [============================>.] - ETA: 0s - loss: 0.6333 - accuracy: 0.7069
Epoch 00063: val_loss did not improve from 0.56516

88011/88011 [==============================] - 19s 211us/sample - loss: 0.6334 - accuracy: 0.7070 - val_loss: 0.6256 - val_accuracy: 0.7020
Epoch 64/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6119 - accuracy: 0.7051
 2048/88011 [..............................] - ETA: 15s - loss: 0.6186 - accuracy: 0.7056
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6301 - accuracy: 0.7012
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6267 - accuracy: 0.7065
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6321 - accuracy: 0.7055
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6295 - accuracy: 0.7077
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6283 - accuracy: 0.7095
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6315 - accuracy: 0.7095
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6300 - accuracy: 0.7099
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6303 - accuracy: 0.7090
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6279 - accuracy: 0.7115
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6327 - accuracy: 0.7089
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6324 - accuracy: 0.7094
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6286 - accuracy: 0.7098
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6294 - accuracy: 0.7094
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6306 - accuracy: 0.7090
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6298 - accuracy: 0.7109
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6307 - accuracy: 0.7094
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6324 - accuracy: 0.7089
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6339 - accuracy: 0.7078
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6349 - accuracy: 0.7072
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6348 - accuracy: 0.7072
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6344 - accuracy: 0.7070
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6340 - accuracy: 0.7074
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6332 - accuracy: 0.7076
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6340 - accuracy: 0.7073
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6340 - accuracy: 0.7071
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6348 - accuracy: 0.7066
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6350 - accuracy: 0.7064
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6347 - accuracy: 0.7063
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6355 - accuracy: 0.7059
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6364 - accuracy: 0.7060
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6367 - accuracy: 0.7059
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6360 - accuracy: 0.7064
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6354 - accuracy: 0.7067
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6367 - accuracy: 0.7061
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6362 - accuracy: 0.7062
38912/88011 [============>.................] - ETA: 10s - loss: 0.6354 - accuracy: 0.7066
39936/88011 [============>.................] - ETA: 9s - loss: 0.6358 - accuracy: 0.7068 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6352 - accuracy: 0.7074
41984/88011 [=============>................] - ETA: 9s - loss: 0.6354 - accuracy: 0.7077
43008/88011 [=============>................] - ETA: 9s - loss: 0.6340 - accuracy: 0.7087
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6337 - accuracy: 0.7089
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6334 - accuracy: 0.7088
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6355 - accuracy: 0.7083
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6353 - accuracy: 0.7084
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6349 - accuracy: 0.7081
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6348 - accuracy: 0.7082
50176/88011 [================>.............] - ETA: 7s - loss: 0.6339 - accuracy: 0.7082
51200/88011 [================>.............] - ETA: 7s - loss: 0.6334 - accuracy: 0.7083
52224/88011 [================>.............] - ETA: 7s - loss: 0.6338 - accuracy: 0.7082
53248/88011 [=================>............] - ETA: 7s - loss: 0.6333 - accuracy: 0.7083
54272/88011 [=================>............] - ETA: 6s - loss: 0.6334 - accuracy: 0.7081
55296/88011 [=================>............] - ETA: 6s - loss: 0.6336 - accuracy: 0.7079
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6330 - accuracy: 0.7079
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6331 - accuracy: 0.7077
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6334 - accuracy: 0.7076
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6336 - accuracy: 0.7075
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6331 - accuracy: 0.7077
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6339 - accuracy: 0.7075
