channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7289 - accuracy: 0.6766
24576/88011 [=======>......................] - ETA: 13s - loss: 0.7277 - accuracy: 0.6775
25600/88011 [=======>......................] - ETA: 13s - loss: 0.7281 - accuracy: 0.6771
26624/88011 [========>.....................] - ETA: 13s - loss: 0.7277 - accuracy: 0.6776
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7290 - accuracy: 0.6769
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7285 - accuracy: 0.6765
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7281 - accuracy: 0.6767
30720/88011 [=========>....................] - ETA: 12s - loss: 0.7273 - accuracy: 0.6763
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7279 - accuracy: 0.6761
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7283 - accuracy: 0.6760
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7287 - accuracy: 0.6755
34816/88011 [==========>...................] - ETA: 11s - loss: 0.7293 - accuracy: 0.6751
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7286 - accuracy: 0.6751
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7282 - accuracy: 0.6751
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7280 - accuracy: 0.6748
38912/88011 [============>.................] - ETA: 10s - loss: 0.7276 - accuracy: 0.6748
39936/88011 [============>.................] - ETA: 9s - loss: 0.7286 - accuracy: 0.6745 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7286 - accuracy: 0.6745
41984/88011 [=============>................] - ETA: 9s - loss: 0.7279 - accuracy: 0.6746
43008/88011 [=============>................] - ETA: 9s - loss: 0.7278 - accuracy: 0.6744
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7288 - accuracy: 0.6741
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7283 - accuracy: 0.6742
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7284 - accuracy: 0.6743
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7291 - accuracy: 0.6741
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7295 - accuracy: 0.6740
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7293 - accuracy: 0.6742
50176/88011 [================>.............] - ETA: 7s - loss: 0.7302 - accuracy: 0.6737
51200/88011 [================>.............] - ETA: 7s - loss: 0.7305 - accuracy: 0.6735
52224/88011 [================>.............] - ETA: 7s - loss: 0.7311 - accuracy: 0.6731
53248/88011 [=================>............] - ETA: 7s - loss: 0.7309 - accuracy: 0.6733
54272/88011 [=================>............] - ETA: 6s - loss: 0.7317 - accuracy: 0.6729
55296/88011 [=================>............] - ETA: 6s - loss: 0.7312 - accuracy: 0.6730
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7311 - accuracy: 0.6731
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7308 - accuracy: 0.6731
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7300 - accuracy: 0.6737
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7296 - accuracy: 0.6738
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7299 - accuracy: 0.6735
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7306 - accuracy: 0.6731
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7310 - accuracy: 0.6729
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7309 - accuracy: 0.6728
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7312 - accuracy: 0.6726
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7317 - accuracy: 0.6720
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7323 - accuracy: 0.6716
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7323 - accuracy: 0.6715
68608/88011 [======================>.......] - ETA: 4s - loss: 0.7329 - accuracy: 0.6713
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7327 - accuracy: 0.6714
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7329 - accuracy: 0.6713
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7335 - accuracy: 0.6713
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7332 - accuracy: 0.6715
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7332 - accuracy: 0.6715
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7332 - accuracy: 0.6716
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7331 - accuracy: 0.6717
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7341 - accuracy: 0.6714
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7344 - accuracy: 0.6713
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7353 - accuracy: 0.6709
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7351 - accuracy: 0.6709
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7355 - accuracy: 0.6708
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7353 - accuracy: 0.6709
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7352 - accuracy: 0.6710
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7345 - accuracy: 0.6711
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7347 - accuracy: 0.6709
86016/88011 [============================>.] - ETA: 0s - loss: 0.7347 - accuracy: 0.6708
87040/88011 [============================>.] - ETA: 0s - loss: 0.7349 - accuracy: 0.6706
Epoch 00046: val_loss did not improve from 0.65359

88011/88011 [==============================] - 19s 210us/sample - loss: 0.7353 - accuracy: 0.6704 - val_loss: 0.7290 - val_accuracy: 0.6704
Epoch 47/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7652 - accuracy: 0.6396
 2048/88011 [..............................] - ETA: 15s - loss: 0.7381 - accuracy: 0.6587
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7333 - accuracy: 0.6663
 4096/88011 [>.............................] - ETA: 15s - loss: 0.7314 - accuracy: 0.6687
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7372 - accuracy: 0.6695
 6144/88011 [=>............................] - ETA: 15s - loss: 0.7387 - accuracy: 0.6704
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7415 - accuracy: 0.6695
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7397 - accuracy: 0.6697
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7380 - accuracy: 0.6707
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7377 - accuracy: 0.6711
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7367 - accuracy: 0.6717
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7383 - accuracy: 0.6690
13312/88011 [===>..........................] - ETA: 15s - loss: 0.7395 - accuracy: 0.6695
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7404 - accuracy: 0.6676
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7389 - accuracy: 0.6691
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7375 - accuracy: 0.6697
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7374 - accuracy: 0.6704
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7365 - accuracy: 0.6698
19456/88011 [=====>........................] - ETA: 14s - loss: 0.7353 - accuracy: 0.6701
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7364 - accuracy: 0.6697
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7355 - accuracy: 0.6706
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7381 - accuracy: 0.6690
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7388 - accuracy: 0.6688
24576/88011 [=======>......................] - ETA: 13s - loss: 0.7377 - accuracy: 0.6696
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7389 - accuracy: 0.6696
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7379 - accuracy: 0.6698
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7371 - accuracy: 0.6699
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7361 - accuracy: 0.6704
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7373 - accuracy: 0.6702
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7376 - accuracy: 0.6707
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7367 - accuracy: 0.6709
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7364 - accuracy: 0.6711
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7366 - accuracy: 0.6711
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7361 - accuracy: 0.6713
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7371 - accuracy: 0.6706
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7362 - accuracy: 0.6714
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7361 - accuracy: 0.6713
38912/88011 [============>.................] - ETA: 9s - loss: 0.7361 - accuracy: 0.6718 
39936/88011 [============>.................] - ETA: 9s - loss: 0.7361 - accuracy: 0.6716
40960/88011 [============>.................] - ETA: 9s - loss: 0.7368 - accuracy: 0.6716
41984/88011 [=============>................] - ETA: 9s - loss: 0.7360 - accuracy: 0.6719
43008/88011 [=============>................] - ETA: 9s - loss: 0.7372 - accuracy: 0.6712
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7374 - accuracy: 0.6709
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7375 - accuracy: 0.6710
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7374 - accuracy: 0.6711
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7373 - accuracy: 0.6713
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7370 - accuracy: 0.6712
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7368 - accuracy: 0.6710
50176/88011 [================>.............] - ETA: 7s - loss: 0.7367 - accuracy: 0.6712
51200/88011 [================>.............] - ETA: 7s - loss: 0.7358 - accuracy: 0.6719
52224/88011 [================>.............] - ETA: 7s - loss: 0.7354 - accuracy: 0.6720
53248/88011 [=================>............] - ETA: 7s - loss: 0.7360 - accuracy: 0.6716
54272/88011 [=================>............] - ETA: 6s - loss: 0.7356 - accuracy: 0.6717
55296/88011 [=================>............] - ETA: 6s - loss: 0.7354 - accuracy: 0.6717
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7353 - accuracy: 0.6719
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7359 - accuracy: 0.6716
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7365 - accuracy: 0.6712
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7365 - accuracy: 0.6709
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7363 - accuracy: 0.6710
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7351 - accuracy: 0.6714
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7360 - accuracy: 0.6710
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7362 - accuracy: 0.6711
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7375 - accuracy: 0.6704
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7372 - accuracy: 0.6704
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7375 - accuracy: 0.6701
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7373 - accuracy: 0.6702
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7369 - accuracy: 0.6703
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7366 - accuracy: 0.6702
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7359 - accuracy: 0.6707
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7355 - accuracy: 0.6708
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7359 - accuracy: 0.6708
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7358 - accuracy: 0.6707
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7360 - accuracy: 0.6707
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7357 - accuracy: 0.6709
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7354 - accuracy: 0.6710
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7351 - accuracy: 0.6709
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7349 - accuracy: 0.6711
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7351 - accuracy: 0.6710
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7350 - accuracy: 0.6710
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7350 - accuracy: 0.6711
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7349 - accuracy: 0.6710
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7346 - accuracy: 0.6711
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7343 - accuracy: 0.6714
86016/88011 [============================>.] - ETA: 0s - loss: 0.7347 - accuracy: 0.6709
87040/88011 [============================>.] - ETA: 0s - loss: 0.7346 - accuracy: 0.6706
Epoch 00047: val_loss did not improve from 0.65359

88011/88011 [==============================] - 18s 209us/sample - loss: 0.7350 - accuracy: 0.6701 - val_loss: 0.6745 - val_accuracy: 0.6845
Epoch 48/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7211 - accuracy: 0.6582
 2048/88011 [..............................] - ETA: 15s - loss: 0.7191 - accuracy: 0.6675
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7329 - accuracy: 0.6572
 4096/88011 [>.............................] - ETA: 15s - loss: 0.7273 - accuracy: 0.6641
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7250 - accuracy: 0.6689
 6144/88011 [=>............................] - ETA: 15s - loss: 0.7317 - accuracy: 0.6659
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7373 - accuracy: 0.6625
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7384 - accuracy: 0.6610
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7367 - accuracy: 0.6625
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7367 - accuracy: 0.6627
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7408 - accuracy: 0.6620
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7411 - accuracy: 0.6638
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7394 - accuracy: 0.6657
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7365 - accuracy: 0.6668
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7371 - accuracy: 0.6671
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7367 - accuracy: 0.6664
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7382 - accuracy: 0.6660
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7378 - accuracy: 0.6674
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7381 - accuracy: 0.6679
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7394 - accuracy: 0.6671
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7394 - accuracy: 0.6664
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7410 - accuracy: 0.6654
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7409 - accuracy: 0.6650
24576/88011 [=======>......................] - ETA: 13s - loss: 0.7409 - accuracy: 0.6652
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7423 - accuracy: 0.6648
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7420 - accuracy: 0.6649
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7412 - accuracy: 0.6657
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7407 - accuracy: 0.6658
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7395 - accuracy: 0.6658
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7394 - accuracy: 0.6660
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7391 - accuracy: 0.6667
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7388 - accuracy: 0.6680
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7388 - accuracy: 0.6677
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7396 - accuracy: 0.6676
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7392 - accuracy: 0.6674
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7382 - accuracy: 0.6674
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7379 - accuracy: 0.6675
38912/88011 [============>.................] - ETA: 9s - loss: 0.7374 - accuracy: 0.6677 
39936/88011 [============>.................] - ETA: 9s - loss: 0.7366 - accuracy: 0.6682
40960/88011 [============>.................] - ETA: 9s - loss: 0.7365 - accuracy: 0.6683
41984/88011 [=============>................] - ETA: 9s - loss: 0.7367 - accuracy: 0.6684
43008/88011 [=============>................] - ETA: 9s - loss: 0.7370 - accuracy: 0.6679
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7368 - accuracy: 0.6684
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7363 - accuracy: 0.6687
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7368 - accuracy: 0.6687
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7363 - accuracy: 0.6688
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7363 - accuracy: 0.6689
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7366 - accuracy: 0.6684
50176/88011 [================>.............] - ETA: 7s - loss: 0.7367 - accuracy: 0.6685
51200/88011 [================>.............] - ETA: 7s - loss: 0.7369 - accuracy: 0.6683
52224/88011 [================>.............] - ETA: 7s - loss: 0.7365 - accuracy: 0.6683
53248/88011 [=================>............] - ETA: 7s - loss: 0.7366 - accuracy: 0.6686
54272/88011 [=================>............] - ETA: 6s - loss: 0.7372 - accuracy: 0.6682
55296/88011 [=================>............] - ETA: 6s - loss: 0.7377 - accuracy: 0.6680
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7371 - accuracy: 0.6683
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7380 - accuracy: 0.6682
58368/88011 [==================>...........] - ETA: 6s - loss: 0.7382 - accuracy: 0.6681
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7389 - accuracy: 0.6679
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7384 - accuracy: 0.6679
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7388 - accuracy: 0.6680
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7382 - accuracy: 0.6683
63488/88011 [====================>.........] - ETA: 5s - loss: 0.7388 - accuracy: 0.6681
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7385 - accuracy: 0.6684
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7393 - accuracy: 0.6682
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7396 - accuracy: 0.6683
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7397 - accuracy: 0.6684
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7397 - accuracy: 0.6685
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7400 - accuracy: 0.6685
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7408 - accuracy: 0.6682
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7405 - accuracy: 0.6684
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7410 - accuracy: 0.6682
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7413 - accuracy: 0.6679
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7414 - accuracy: 0.6679
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7410 - accuracy: 0.6679
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7407 - accuracy: 0.6680
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7407 - accuracy: 0.6682
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7409 - accuracy: 0.6680
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7404 - accuracy: 0.6680
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7407 - accuracy: 0.6680
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7408 - accuracy: 0.6680
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7410 - accuracy: 0.6677
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7406 - accuracy: 0.6677
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7411 - accuracy: 0.6677
86016/88011 [============================>.] - ETA: 0s - loss: 0.7411 - accuracy: 0.6677
87040/88011 [============================>.] - ETA: 0s - loss: 0.7412 - accuracy: 0.6677
Epoch 00048: val_loss did not improve from 0.65359

88011/88011 [==============================] - 18s 208us/sample - loss: 0.7414 - accuracy: 0.6676 - val_loss: 0.6624 - val_accuracy: 0.6980
Epoch 49/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.7369 - accuracy: 0.6572
 2048/88011 [..............................] - ETA: 14s - loss: 0.7324 - accuracy: 0.6714
 3072/88011 [>.............................] - ETA: 14s - loss: 0.7253 - accuracy: 0.6761
 4096/88011 [>.............................] - ETA: 14s - loss: 0.7317 - accuracy: 0.6758
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7239 - accuracy: 0.6768
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7217 - accuracy: 0.6753
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7250 - accuracy: 0.6752
 8192/88011 [=>............................] - ETA: 15s - loss: 0.7227 - accuracy: 0.6774
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.7239 - accuracy: 0.6768
10240/88011 [==>...........................] - ETA: 15s - loss: 0.7251 - accuracy: 0.6785
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7245 - accuracy: 0.6778
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7258 - accuracy: 0.6765
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7234 - accuracy: 0.6770
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7238 - accuracy: 0.6767
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7219 - accuracy: 0.6771
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7230 - accuracy: 0.6779
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7237 - accuracy: 0.6765
