channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
51200/88011 [================>.............] - ETA: 7s - loss: 0.7136 - accuracy: 0.6697
52224/88011 [================>.............] - ETA: 7s - loss: 0.7131 - accuracy: 0.6700
53248/88011 [=================>............] - ETA: 6s - loss: 0.7139 - accuracy: 0.6696
54272/88011 [=================>............] - ETA: 6s - loss: 0.7130 - accuracy: 0.6700
55296/88011 [=================>............] - ETA: 6s - loss: 0.7129 - accuracy: 0.6700
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7133 - accuracy: 0.6700
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7133 - accuracy: 0.6700
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7131 - accuracy: 0.6701
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7130 - accuracy: 0.6703
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7133 - accuracy: 0.6704
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7136 - accuracy: 0.6704
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7131 - accuracy: 0.6705
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7129 - accuracy: 0.6705
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7126 - accuracy: 0.6705
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7120 - accuracy: 0.6708
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7122 - accuracy: 0.6708
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7125 - accuracy: 0.6708
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7131 - accuracy: 0.6708
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7129 - accuracy: 0.6709
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7128 - accuracy: 0.6707
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7124 - accuracy: 0.6708
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7127 - accuracy: 0.6707
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7124 - accuracy: 0.6706
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7127 - accuracy: 0.6705
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7125 - accuracy: 0.6709
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7124 - accuracy: 0.6708
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7124 - accuracy: 0.6707
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7123 - accuracy: 0.6706
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7122 - accuracy: 0.6706
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7118 - accuracy: 0.6710
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7124 - accuracy: 0.6708
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7126 - accuracy: 0.6706
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7127 - accuracy: 0.6706
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7128 - accuracy: 0.6707
86016/88011 [============================>.] - ETA: 0s - loss: 0.7130 - accuracy: 0.6706
87040/88011 [============================>.] - ETA: 0s - loss: 0.7127 - accuracy: 0.6707
Epoch 00057: val_loss did not improve from 0.62041

88011/88011 [==============================] - 18s 206us/sample - loss: 0.7129 - accuracy: 0.6705 - val_loss: 0.6260 - val_accuracy: 0.6972
Epoch 58/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7192 - accuracy: 0.6650
 2048/88011 [..............................] - ETA: 13s - loss: 0.7425 - accuracy: 0.6611
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7307 - accuracy: 0.6670
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7137 - accuracy: 0.6685
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7164 - accuracy: 0.6680
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7169 - accuracy: 0.6685
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7117 - accuracy: 0.6699
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7110 - accuracy: 0.6683
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7093 - accuracy: 0.6704
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7094 - accuracy: 0.6698
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7114 - accuracy: 0.6688
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7120 - accuracy: 0.6681
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7106 - accuracy: 0.6685
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7120 - accuracy: 0.6673
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7096 - accuracy: 0.6692
16384/88011 [====>.........................] - ETA: 13s - loss: 0.7080 - accuracy: 0.6702
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7087 - accuracy: 0.6696
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7109 - accuracy: 0.6694
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7108 - accuracy: 0.6699
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7072 - accuracy: 0.6717
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7097 - accuracy: 0.6714
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7113 - accuracy: 0.6710
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7135 - accuracy: 0.6710
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7140 - accuracy: 0.6707
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7149 - accuracy: 0.6705
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7140 - accuracy: 0.6708
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7143 - accuracy: 0.6712
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7150 - accuracy: 0.6715
29696/88011 [=========>....................] - ETA: 11s - loss: 0.7155 - accuracy: 0.6705
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7164 - accuracy: 0.6709
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7170 - accuracy: 0.6700
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7180 - accuracy: 0.6693
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7172 - accuracy: 0.6702
34816/88011 [==========>...................] - ETA: 10s - loss: 0.7176 - accuracy: 0.6701
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7171 - accuracy: 0.6701
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7180 - accuracy: 0.6698
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7186 - accuracy: 0.6697
38912/88011 [============>.................] - ETA: 10s - loss: 0.7182 - accuracy: 0.6695
39936/88011 [============>.................] - ETA: 9s - loss: 0.7195 - accuracy: 0.6685 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7200 - accuracy: 0.6681
41984/88011 [=============>................] - ETA: 9s - loss: 0.7195 - accuracy: 0.6685
43008/88011 [=============>................] - ETA: 9s - loss: 0.7186 - accuracy: 0.6686
44032/88011 [==============>...............] - ETA: 8s - loss: 0.7196 - accuracy: 0.6677
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7204 - accuracy: 0.6673
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7216 - accuracy: 0.6663
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7221 - accuracy: 0.6660
48128/88011 [===============>..............] - ETA: 7s - loss: 0.7216 - accuracy: 0.6663
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7213 - accuracy: 0.6664
50176/88011 [================>.............] - ETA: 7s - loss: 0.7209 - accuracy: 0.6666
51200/88011 [================>.............] - ETA: 7s - loss: 0.7213 - accuracy: 0.6664
52224/88011 [================>.............] - ETA: 7s - loss: 0.7204 - accuracy: 0.6666
53248/88011 [=================>............] - ETA: 6s - loss: 0.7202 - accuracy: 0.6669
54272/88011 [=================>............] - ETA: 6s - loss: 0.7192 - accuracy: 0.6674
55296/88011 [=================>............] - ETA: 6s - loss: 0.7187 - accuracy: 0.6679
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7185 - accuracy: 0.6680
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7177 - accuracy: 0.6684
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7172 - accuracy: 0.6685
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7172 - accuracy: 0.6683
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7168 - accuracy: 0.6686
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7168 - accuracy: 0.6686
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7169 - accuracy: 0.6684
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7168 - accuracy: 0.6687
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7169 - accuracy: 0.6684
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7161 - accuracy: 0.6687
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7159 - accuracy: 0.6687
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7159 - accuracy: 0.6688
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7164 - accuracy: 0.6684
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7168 - accuracy: 0.6682
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7166 - accuracy: 0.6683
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7162 - accuracy: 0.6683
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7162 - accuracy: 0.6682
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7159 - accuracy: 0.6683
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7156 - accuracy: 0.6684
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7157 - accuracy: 0.6687
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7158 - accuracy: 0.6685
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7158 - accuracy: 0.6682
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7157 - accuracy: 0.6683
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7160 - accuracy: 0.6683
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7159 - accuracy: 0.6683
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7158 - accuracy: 0.6684
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7155 - accuracy: 0.6686
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7147 - accuracy: 0.6689
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7146 - accuracy: 0.6690
86016/88011 [============================>.] - ETA: 0s - loss: 0.7145 - accuracy: 0.6689
87040/88011 [============================>.] - ETA: 0s - loss: 0.7144 - accuracy: 0.6692
Epoch 00058: val_loss did not improve from 0.62041

88011/88011 [==============================] - 18s 206us/sample - loss: 0.7145 - accuracy: 0.6695 - val_loss: 0.6259 - val_accuracy: 0.7008
Epoch 59/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7121 - accuracy: 0.6680
 2048/88011 [..............................] - ETA: 13s - loss: 0.7096 - accuracy: 0.6724
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7197 - accuracy: 0.6618
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7080 - accuracy: 0.6694
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7040 - accuracy: 0.6723
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7151 - accuracy: 0.6670
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7134 - accuracy: 0.6680
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7131 - accuracy: 0.6665
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7110 - accuracy: 0.6668
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7108 - accuracy: 0.6678
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7120 - accuracy: 0.6686
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7154 - accuracy: 0.6670
13312/88011 [===>..........................] - ETA: 14s - loss: 0.7145 - accuracy: 0.6670
14336/88011 [===>..........................] - ETA: 14s - loss: 0.7149 - accuracy: 0.6676
15360/88011 [====>.........................] - ETA: 14s - loss: 0.7159 - accuracy: 0.6674
16384/88011 [====>.........................] - ETA: 13s - loss: 0.7152 - accuracy: 0.6689
17408/88011 [====>.........................] - ETA: 13s - loss: 0.7147 - accuracy: 0.6694
18432/88011 [=====>........................] - ETA: 13s - loss: 0.7123 - accuracy: 0.6694
19456/88011 [=====>........................] - ETA: 13s - loss: 0.7109 - accuracy: 0.6701
20480/88011 [=====>........................] - ETA: 13s - loss: 0.7135 - accuracy: 0.6696
21504/88011 [======>.......................] - ETA: 12s - loss: 0.7127 - accuracy: 0.6698
22528/88011 [======>.......................] - ETA: 12s - loss: 0.7129 - accuracy: 0.6699
23552/88011 [=======>......................] - ETA: 12s - loss: 0.7133 - accuracy: 0.6695
24576/88011 [=======>......................] - ETA: 12s - loss: 0.7144 - accuracy: 0.6684
25600/88011 [=======>......................] - ETA: 12s - loss: 0.7138 - accuracy: 0.6692
26624/88011 [========>.....................] - ETA: 11s - loss: 0.7145 - accuracy: 0.6694
27648/88011 [========>.....................] - ETA: 11s - loss: 0.7161 - accuracy: 0.6687
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7146 - accuracy: 0.6693
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7126 - accuracy: 0.6704
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7121 - accuracy: 0.6703
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7125 - accuracy: 0.6704
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7129 - accuracy: 0.6697
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7125 - accuracy: 0.6700
34816/88011 [==========>...................] - ETA: 11s - loss: 0.7113 - accuracy: 0.6701
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7110 - accuracy: 0.6699
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7098 - accuracy: 0.6702
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7089 - accuracy: 0.6705
38912/88011 [============>.................] - ETA: 10s - loss: 0.7079 - accuracy: 0.6709
39936/88011 [============>.................] - ETA: 9s - loss: 0.7079 - accuracy: 0.6713 
40960/88011 [============>.................] - ETA: 9s - loss: 0.7077 - accuracy: 0.6715
41984/88011 [=============>................] - ETA: 9s - loss: 0.7083 - accuracy: 0.6709
43008/88011 [=============>................] - ETA: 9s - loss: 0.7086 - accuracy: 0.6704
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7098 - accuracy: 0.6702
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7110 - accuracy: 0.6696
46080/88011 [==============>...............] - ETA: 8s - loss: 0.7106 - accuracy: 0.6699
47104/88011 [===============>..............] - ETA: 8s - loss: 0.7107 - accuracy: 0.6701
48128/88011 [===============>..............] - ETA: 8s - loss: 0.7106 - accuracy: 0.6699
49152/88011 [===============>..............] - ETA: 7s - loss: 0.7102 - accuracy: 0.6699
50176/88011 [================>.............] - ETA: 7s - loss: 0.7098 - accuracy: 0.6700
51200/88011 [================>.............] - ETA: 7s - loss: 0.7090 - accuracy: 0.6701
52224/88011 [================>.............] - ETA: 7s - loss: 0.7080 - accuracy: 0.6707
53248/88011 [=================>............] - ETA: 6s - loss: 0.7075 - accuracy: 0.6710
54272/88011 [=================>............] - ETA: 6s - loss: 0.7077 - accuracy: 0.6710
55296/88011 [=================>............] - ETA: 6s - loss: 0.7076 - accuracy: 0.6708
56320/88011 [==================>...........] - ETA: 6s - loss: 0.7075 - accuracy: 0.6710
57344/88011 [==================>...........] - ETA: 6s - loss: 0.7074 - accuracy: 0.6710
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7075 - accuracy: 0.6711
59392/88011 [===================>..........] - ETA: 5s - loss: 0.7081 - accuracy: 0.6709
60416/88011 [===================>..........] - ETA: 5s - loss: 0.7082 - accuracy: 0.6711
61440/88011 [===================>..........] - ETA: 5s - loss: 0.7087 - accuracy: 0.6709
62464/88011 [====================>.........] - ETA: 5s - loss: 0.7088 - accuracy: 0.6711
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7091 - accuracy: 0.6711
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7086 - accuracy: 0.6712
65536/88011 [=====================>........] - ETA: 4s - loss: 0.7097 - accuracy: 0.6707
66560/88011 [=====================>........] - ETA: 4s - loss: 0.7093 - accuracy: 0.6707
67584/88011 [======================>.......] - ETA: 4s - loss: 0.7093 - accuracy: 0.6707
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7092 - accuracy: 0.6707
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7098 - accuracy: 0.6706
70656/88011 [=======================>......] - ETA: 3s - loss: 0.7092 - accuracy: 0.6710
71680/88011 [=======================>......] - ETA: 3s - loss: 0.7094 - accuracy: 0.6709
72704/88011 [=======================>......] - ETA: 3s - loss: 0.7093 - accuracy: 0.6710
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7096 - accuracy: 0.6708
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7088 - accuracy: 0.6711
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7083 - accuracy: 0.6714
76800/88011 [=========================>....] - ETA: 2s - loss: 0.7085 - accuracy: 0.6715
77824/88011 [=========================>....] - ETA: 2s - loss: 0.7087 - accuracy: 0.6713
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7091 - accuracy: 0.6711
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7093 - accuracy: 0.6710
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7099 - accuracy: 0.6708
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7104 - accuracy: 0.6706
82944/88011 [===========================>..] - ETA: 1s - loss: 0.7106 - accuracy: 0.6707
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7106 - accuracy: 0.6705
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7109 - accuracy: 0.6705
86016/88011 [============================>.] - ETA: 0s - loss: 0.7102 - accuracy: 0.6708
87040/88011 [============================>.] - ETA: 0s - loss: 0.7106 - accuracy: 0.6708
Epoch 00059: val_loss improved from 0.62041 to 0.61486, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 208us/sample - loss: 0.7105 - accuracy: 0.6708 - val_loss: 0.6149 - val_accuracy: 0.7103
Epoch 60/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6950 - accuracy: 0.6719
 2048/88011 [..............................] - ETA: 16s - loss: 0.7069 - accuracy: 0.6675
 3072/88011 [>.............................] - ETA: 16s - loss: 0.7125 - accuracy: 0.6696
 4096/88011 [>.............................] - ETA: 16s - loss: 0.7225 - accuracy: 0.6611
 5120/88011 [>.............................] - ETA: 16s - loss: 0.7187 - accuracy: 0.6611
 6144/88011 [=>............................] - ETA: 16s - loss: 0.7193 - accuracy: 0.6610
 7168/88011 [=>............................] - ETA: 16s - loss: 0.7257 - accuracy: 0.6596
 8192/88011 [=>............................] - ETA: 16s - loss: 0.7258 - accuracy: 0.6578
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.7245 - accuracy: 0.6580
10240/88011 [==>...........................] - ETA: 16s - loss: 0.7226 - accuracy: 0.6591
11264/88011 [==>...........................] - ETA: 15s - loss: 0.7276 - accuracy: 0.6573
12288/88011 [===>..........................] - ETA: 15s - loss: 0.7241 - accuracy: 0.6604
13312/88011 [===>..........................] - ETA: 15s - loss: 0.7243 - accuracy: 0.6632
14336/88011 [===>..........................] - ETA: 15s - loss: 0.7248 - accuracy: 0.6626
15360/88011 [====>.........................] - ETA: 15s - loss: 0.7242 - accuracy: 0.6633
16384/88011 [====>.........................] - ETA: 14s - loss: 0.7229 - accuracy: 0.6642
17408/88011 [====>.........................] - ETA: 14s - loss: 0.7202 - accuracy: 0.6658
18432/88011 [=====>........................] - ETA: 14s - loss: 0.7231 - accuracy: 0.6647
19456/88011 [=====>........................] - ETA: 14s - loss: 0.7220 - accuracy: 0.6657
20480/88011 [=====>........................] - ETA: 14s - loss: 0.7216 - accuracy: 0.6652
21504/88011 [======>.......................] - ETA: 13s - loss: 0.7191 - accuracy: 0.6668
22528/88011 [======>.......................] - ETA: 13s - loss: 0.7176 - accuracy: 0.6670
23552/88011 [=======>......................] - ETA: 13s - loss: 0.7168 - accuracy: 0.6671
24576/88011 [=======>......................] - ETA: 13s - loss: 0.7163 - accuracy: 0.6668
25600/88011 [=======>......................] - ETA: 13s - loss: 0.7173 - accuracy: 0.6659
26624/88011 [========>.....................] - ETA: 12s - loss: 0.7178 - accuracy: 0.6662
27648/88011 [========>.....................] - ETA: 12s - loss: 0.7166 - accuracy: 0.6671
28672/88011 [========>.....................] - ETA: 12s - loss: 0.7176 - accuracy: 0.6665
29696/88011 [=========>....................] - ETA: 12s - loss: 0.7187 - accuracy: 0.6661
30720/88011 [=========>....................] - ETA: 11s - loss: 0.7180 - accuracy: 0.6661
31744/88011 [=========>....................] - ETA: 11s - loss: 0.7178 - accuracy: 0.6665
32768/88011 [==========>...................] - ETA: 11s - loss: 0.7190 - accuracy: 0.6664
33792/88011 [==========>...................] - ETA: 11s - loss: 0.7185 - accuracy: 0.6668
34816/88011 [==========>...................] - ETA: 11s - loss: 0.7169 - accuracy: 0.6673
35840/88011 [===========>..................] - ETA: 10s - loss: 0.7182 - accuracy: 0.6668
36864/88011 [===========>..................] - ETA: 10s - loss: 0.7175 - accuracy: 0.6672
37888/88011 [===========>..................] - ETA: 10s - loss: 0.7180 - accuracy: 0.6671
38912/88011 [============>.................] - ETA: 10s - loss: 0.7171 - accuracy: 0.6676
39936/88011 [============>.................] - ETA: 10s - loss: 0.7168 - accuracy: 0.6678
40960/88011 [============>.................] - ETA: 9s - loss: 0.7172 - accuracy: 0.6674 
41984/88011 [=============>................] - ETA: 9s - loss: 0.7160 - accuracy: 0.6674
43008/88011 [=============>................] - ETA: 9s - loss: 0.7151 - accuracy: 0.6678
44032/88011 [==============>...............] - ETA: 9s - loss: 0.7151 - accuracy: 0.6679
45056/88011 [==============>...............] - ETA: 8s - loss: 0.7153 - accuracy: 0.6675
