channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
51200/88011 [================>.............] - ETA: 17s - loss: 0.7640 - accuracy: 0.6604
52224/88011 [================>.............] - ETA: 17s - loss: 0.7647 - accuracy: 0.6600
53248/88011 [=================>............] - ETA: 16s - loss: 0.7646 - accuracy: 0.6601
54272/88011 [=================>............] - ETA: 16s - loss: 0.7646 - accuracy: 0.6600
55296/88011 [=================>............] - ETA: 15s - loss: 0.7658 - accuracy: 0.6597
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7663 - accuracy: 0.6597
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7657 - accuracy: 0.6599
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7657 - accuracy: 0.6603
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7650 - accuracy: 0.6604
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7647 - accuracy: 0.6605
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7652 - accuracy: 0.6603
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7652 - accuracy: 0.6603
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7653 - accuracy: 0.6604
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7645 - accuracy: 0.6608
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7647 - accuracy: 0.6609
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7649 - accuracy: 0.6607
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7642 - accuracy: 0.6608 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7640 - accuracy: 0.6608
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7640 - accuracy: 0.6608
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7641 - accuracy: 0.6607
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7646 - accuracy: 0.6605
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7644 - accuracy: 0.6604
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7647 - accuracy: 0.6603
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7646 - accuracy: 0.6607
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7640 - accuracy: 0.6608
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7634 - accuracy: 0.6610
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7633 - accuracy: 0.6610
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7633 - accuracy: 0.6610
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7628 - accuracy: 0.6611
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7627 - accuracy: 0.6611
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7630 - accuracy: 0.6609
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7632 - accuracy: 0.6609
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7635 - accuracy: 0.6607
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7638 - accuracy: 0.6606
86016/88011 [============================>.] - ETA: 0s - loss: 0.7636 - accuracy: 0.6607
87040/88011 [============================>.] - ETA: 0s - loss: 0.7636 - accuracy: 0.6605
Epoch 00056: val_loss did not improve from 0.67800

88011/88011 [==============================] - 43s 483us/sample - loss: 0.7633 - accuracy: 0.6606 - val_loss: 0.6954 - val_accuracy: 0.6803
Epoch 57/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.7568 - accuracy: 0.6533
 2048/88011 [..............................] - ETA: 41s - loss: 0.7742 - accuracy: 0.6504
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7561 - accuracy: 0.6566
 4096/88011 [>.............................] - ETA: 39s - loss: 0.7583 - accuracy: 0.6599
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7561 - accuracy: 0.6598
 6144/88011 [=>............................] - ETA: 39s - loss: 0.7529 - accuracy: 0.6611
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7539 - accuracy: 0.6606
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7548 - accuracy: 0.6616
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7636 - accuracy: 0.6606
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7653 - accuracy: 0.6603
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7647 - accuracy: 0.6623
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7672 - accuracy: 0.6605
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7639 - accuracy: 0.6625
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7665 - accuracy: 0.6606
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7698 - accuracy: 0.6579
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7682 - accuracy: 0.6588
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7689 - accuracy: 0.6580
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7688 - accuracy: 0.6583
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7668 - accuracy: 0.6601
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7636 - accuracy: 0.6615
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7623 - accuracy: 0.6608
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7616 - accuracy: 0.6616
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7617 - accuracy: 0.6614
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7605 - accuracy: 0.6625
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7623 - accuracy: 0.6616
26624/88011 [========>.....................] - ETA: 28s - loss: 0.7625 - accuracy: 0.6620
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7629 - accuracy: 0.6618
28672/88011 [========>.....................] - ETA: 27s - loss: 0.7636 - accuracy: 0.6614
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7636 - accuracy: 0.6616
30720/88011 [=========>....................] - ETA: 26s - loss: 0.7631 - accuracy: 0.6618
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7630 - accuracy: 0.6616
32768/88011 [==========>...................] - ETA: 25s - loss: 0.7619 - accuracy: 0.6622
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7625 - accuracy: 0.6617
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7638 - accuracy: 0.6613
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7637 - accuracy: 0.6614
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7638 - accuracy: 0.6612
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7643 - accuracy: 0.6606
38912/88011 [============>.................] - ETA: 23s - loss: 0.7644 - accuracy: 0.6608
39936/88011 [============>.................] - ETA: 22s - loss: 0.7646 - accuracy: 0.6608
40960/88011 [============>.................] - ETA: 22s - loss: 0.7642 - accuracy: 0.6609
41984/88011 [=============>................] - ETA: 21s - loss: 0.7632 - accuracy: 0.6613
43008/88011 [=============>................] - ETA: 21s - loss: 0.7635 - accuracy: 0.6610
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7627 - accuracy: 0.6610
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7639 - accuracy: 0.6606
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7627 - accuracy: 0.6612
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7614 - accuracy: 0.6618
48128/88011 [===============>..............] - ETA: 18s - loss: 0.7609 - accuracy: 0.6619
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7606 - accuracy: 0.6619
50176/88011 [================>.............] - ETA: 17s - loss: 0.7605 - accuracy: 0.6620
51200/88011 [================>.............] - ETA: 17s - loss: 0.7594 - accuracy: 0.6621
52224/88011 [================>.............] - ETA: 16s - loss: 0.7594 - accuracy: 0.6619
53248/88011 [=================>............] - ETA: 16s - loss: 0.7585 - accuracy: 0.6621
54272/88011 [=================>............] - ETA: 16s - loss: 0.7582 - accuracy: 0.6623
55296/88011 [=================>............] - ETA: 15s - loss: 0.7593 - accuracy: 0.6618
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7589 - accuracy: 0.6618
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7594 - accuracy: 0.6615
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7601 - accuracy: 0.6611
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7597 - accuracy: 0.6612
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7601 - accuracy: 0.6611
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7598 - accuracy: 0.6612
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7601 - accuracy: 0.6610
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7601 - accuracy: 0.6612
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7600 - accuracy: 0.6614
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7593 - accuracy: 0.6617
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7593 - accuracy: 0.6616
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7596 - accuracy: 0.6615 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7603 - accuracy: 0.6612
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7601 - accuracy: 0.6614
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7606 - accuracy: 0.6611
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7604 - accuracy: 0.6612
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7605 - accuracy: 0.6612
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7604 - accuracy: 0.6613
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7604 - accuracy: 0.6611
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7602 - accuracy: 0.6612
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7597 - accuracy: 0.6612
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7597 - accuracy: 0.6613
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7601 - accuracy: 0.6609
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7604 - accuracy: 0.6610
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7597 - accuracy: 0.6613
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7602 - accuracy: 0.6613
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7602 - accuracy: 0.6613
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7597 - accuracy: 0.6616
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7600 - accuracy: 0.6613
86016/88011 [============================>.] - ETA: 0s - loss: 0.7597 - accuracy: 0.6614
87040/88011 [============================>.] - ETA: 0s - loss: 0.7595 - accuracy: 0.6615
Epoch 00057: val_loss did not improve from 0.67800

88011/88011 [==============================] - 42s 480us/sample - loss: 0.7590 - accuracy: 0.6618 - val_loss: 0.7146 - val_accuracy: 0.6726
Epoch 58/100

 1024/88011 [..............................] - ETA: 39s - loss: 0.7585 - accuracy: 0.6738
 2048/88011 [..............................] - ETA: 39s - loss: 0.7642 - accuracy: 0.6660
 3072/88011 [>.............................] - ETA: 39s - loss: 0.7611 - accuracy: 0.6680
 4096/88011 [>.............................] - ETA: 38s - loss: 0.7502 - accuracy: 0.6736
 5120/88011 [>.............................] - ETA: 38s - loss: 0.7493 - accuracy: 0.6727
 6144/88011 [=>............................] - ETA: 38s - loss: 0.7483 - accuracy: 0.6720
 7168/88011 [=>............................] - ETA: 37s - loss: 0.7511 - accuracy: 0.6701
 8192/88011 [=>............................] - ETA: 37s - loss: 0.7593 - accuracy: 0.6676
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7544 - accuracy: 0.6684
10240/88011 [==>...........................] - ETA: 36s - loss: 0.7557 - accuracy: 0.6685
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7583 - accuracy: 0.6671
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7596 - accuracy: 0.6660
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7589 - accuracy: 0.6659
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7585 - accuracy: 0.6649
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7559 - accuracy: 0.6663
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7619 - accuracy: 0.6647
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7595 - accuracy: 0.6652
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7575 - accuracy: 0.6660
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7576 - accuracy: 0.6655
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7577 - accuracy: 0.6650
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7566 - accuracy: 0.6661
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7571 - accuracy: 0.6662
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7561 - accuracy: 0.6662
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7559 - accuracy: 0.6658
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7559 - accuracy: 0.6648
26624/88011 [========>.....................] - ETA: 28s - loss: 0.7558 - accuracy: 0.6649
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7546 - accuracy: 0.6653
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7543 - accuracy: 0.6660
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7547 - accuracy: 0.6657
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7564 - accuracy: 0.6647
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7565 - accuracy: 0.6649
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7575 - accuracy: 0.6642
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7576 - accuracy: 0.6636
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7593 - accuracy: 0.6622
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7595 - accuracy: 0.6624
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7600 - accuracy: 0.6619
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7594 - accuracy: 0.6618
38912/88011 [============>.................] - ETA: 23s - loss: 0.7585 - accuracy: 0.6625
39936/88011 [============>.................] - ETA: 22s - loss: 0.7581 - accuracy: 0.6624
40960/88011 [============>.................] - ETA: 22s - loss: 0.7583 - accuracy: 0.6621
41984/88011 [=============>................] - ETA: 21s - loss: 0.7603 - accuracy: 0.6609
43008/88011 [=============>................] - ETA: 21s - loss: 0.7608 - accuracy: 0.6607
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7607 - accuracy: 0.6605
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7612 - accuracy: 0.6603
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7608 - accuracy: 0.6606
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7608 - accuracy: 0.6604
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7609 - accuracy: 0.6604
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7605 - accuracy: 0.6605
50176/88011 [================>.............] - ETA: 18s - loss: 0.7606 - accuracy: 0.6605
51200/88011 [================>.............] - ETA: 17s - loss: 0.7610 - accuracy: 0.6605
52224/88011 [================>.............] - ETA: 17s - loss: 0.7612 - accuracy: 0.6606
53248/88011 [=================>............] - ETA: 16s - loss: 0.7616 - accuracy: 0.6601
54272/88011 [=================>............] - ETA: 16s - loss: 0.7614 - accuracy: 0.6601
55296/88011 [=================>............] - ETA: 15s - loss: 0.7608 - accuracy: 0.6604
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7612 - accuracy: 0.6601
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7608 - accuracy: 0.6602
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7602 - accuracy: 0.6606
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7613 - accuracy: 0.6602
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7630 - accuracy: 0.6597
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7637 - accuracy: 0.6595
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7635 - accuracy: 0.6598
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7639 - accuracy: 0.6598
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7638 - accuracy: 0.6597
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7633 - accuracy: 0.6597
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7632 - accuracy: 0.6598
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7623 - accuracy: 0.6603 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7625 - accuracy: 0.6599
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7619 - accuracy: 0.6601
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7619 - accuracy: 0.6600
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7617 - accuracy: 0.6602
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7619 - accuracy: 0.6599
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7617 - accuracy: 0.6598
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7617 - accuracy: 0.6598
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7617 - accuracy: 0.6598
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7612 - accuracy: 0.6602
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7614 - accuracy: 0.6602
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7613 - accuracy: 0.6604
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7613 - accuracy: 0.6601
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7612 - accuracy: 0.6602
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7609 - accuracy: 0.6604
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7607 - accuracy: 0.6605
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7605 - accuracy: 0.6608
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7598 - accuracy: 0.6612
86016/88011 [============================>.] - ETA: 0s - loss: 0.7589 - accuracy: 0.6615
87040/88011 [============================>.] - ETA: 0s - loss: 0.7587 - accuracy: 0.6616
Epoch 00058: val_loss did not improve from 0.67800

88011/88011 [==============================] - 42s 482us/sample - loss: 0.7588 - accuracy: 0.6616 - val_loss: 0.6881 - val_accuracy: 0.6823
Epoch 59/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.7173 - accuracy: 0.6836
 2048/88011 [..............................] - ETA: 41s - loss: 0.7250 - accuracy: 0.6768
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7329 - accuracy: 0.6641
 4096/88011 [>.............................] - ETA: 40s - loss: 0.7364 - accuracy: 0.6670
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7491 - accuracy: 0.6615
 6144/88011 [=>............................] - ETA: 39s - loss: 0.7410 - accuracy: 0.6668
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7405 - accuracy: 0.6660
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7415 - accuracy: 0.6655
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7408 - accuracy: 0.6649
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7404 - accuracy: 0.6664
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7452 - accuracy: 0.6635
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7452 - accuracy: 0.6634
13312/88011 [===>..........................] - ETA: 36s - loss: 0.7472 - accuracy: 0.6624
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7477 - accuracy: 0.6613
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7489 - accuracy: 0.6624
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7463 - accuracy: 0.6639
17408/88011 [====>.........................] - ETA: 34s - loss: 0.7483 - accuracy: 0.6631
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7494 - accuracy: 0.6628
19456/88011 [=====>........................] - ETA: 33s - loss: 0.7489 - accuracy: 0.6622
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7520 - accuracy: 0.6608
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7539 - accuracy: 0.6600
22528/88011 [======>.......................] - ETA: 31s - loss: 0.7547 - accuracy: 0.6602
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7562 - accuracy: 0.6598
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7558 - accuracy: 0.6603
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7553 - accuracy: 0.6607
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7563 - accuracy: 0.6607
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7577 - accuracy: 0.6598
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7608 - accuracy: 0.6586
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7636 - accuracy: 0.6578
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7633 - accuracy: 0.6584
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7638 - accuracy: 0.6584
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7633 - accuracy: 0.6583
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7619 - accuracy: 0.6595
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7606 - accuracy: 0.6602
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7592 - accuracy: 0.6609
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7595 - accuracy: 0.6609
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7596 - accuracy: 0.6609
38912/88011 [============>.................] - ETA: 23s - loss: 0.7597 - accuracy: 0.6610
39936/88011 [============>.................] - ETA: 22s - loss: 0.7588 - accuracy: 0.6612
40960/88011 [============>.................] - ETA: 22s - loss: 0.7584 - accuracy: 0.6617
41984/88011 [=============>................] - ETA: 21s - loss: 0.7584 - accuracy: 0.6614
43008/88011 [=============>................] - ETA: 21s - loss: 0.7578 - accuracy: 0.6620
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7578 - accuracy: 0.6622
